        -9.73239137e-03, -1.00783836e-02, -1.04282960e-02,
        -1.07820044e-02, -1.11391959e-02, -1.14996407e-02,
        -1.18628380e-02, -1.22286657e-02, -1.25967706e-02,
        -1.29668689e-02, -1.33385813e-02, -1.37115773e-02,
        -1.40855871e-02, -1.44602809e-02, -1.48353590e-02,
        -1.52105349e-02, -1.55854781e-02, -1.59598730e-02,
        -1.63336144e-02, -1.67062461e-02, -1.70774764e-02,
        -1.74469668e-02, -1.78145439e-02, -1.81798617e-02,
        -1.85427052e-02, -1.89026958e-02, -1.92597973e-02,
        -1.96136792e-02, -1.99642876e-02, -2.03113283e-02,
        -2.06546686e-02, -2.09941445e-02, -2.13297326e-02,
        -2.16628182e-02, -2.19958738e-02],
       [ 0.00000000e+00, -3.74983819e-06, -2.02113604e-05,
        -4.71782398e-05, -8.43638127e-05, -1.30574470e-04,
        -1.84554555e-04, -2.45000201e-04, -3.10535418e-04,
        -3.79622274e-04, -4.50984131e-04, -5.23217209e-04,
        -5.94996815e-04, -6.64824276e-04, -7.31069450e-04,
        -7.92558143e-04, -8.48074544e-04, -8.96298408e-04,
        -9.35878296e-04, -9.65575857e-04, -9.83974728e-04,
        -9.90009267e-04, -9.84634671e-04, -9.64065121e-04,
        -9.26305948e-04, -8.69386027e-04, -7.91808654e-04,
        -6.91929077e-04, -5.68397317e-04, -4.20053351e-04,
        -2.45692992e-04, -4.41468463e-05,  1.85171155e-04,
         4.43190240e-04,  7.30275106e-04,  1.04680432e-03,
         1.39303210e-03,  1.76921256e-03,  2.17515967e-03,
         2.61077315e-03,  3.07571282e-03,  3.56454511e-03,
         4.08351492e-03,  4.63365061e-03,  5.21607235e-03,
         5.83186301e-03,  6.48178061e-03,  7.16651826e-03,
         7.88662577e-03,  8.64275505e-03,  9.43505108e-03,
         1.02636307e-02,  1.11285107e-02,  1.20300784e-02,
         1.29679216e-02,  1.39421419e-02,  1.49521701e-02,
         1.59980209e-02,  1.70788332e-02,  1.81938820e-02,
         1.93426210e-02,  2.05182899e-02,  2.17274117e-02,
         2.29710328e-02,  2.42503084e-02,  2.55656289e-02,
         2.69175435e-02,  2.83065034e-02,  2.97324892e-02,
         3.11961391e-02,  3.26971811e-02,  3.42355924e-02,
         3.58101730e-02,  3.74211396e-02,  3.90677776e-02,
         4.07493577e-02,  4.24648636e-02,  4.42131877e-02,
         4.59934953e-02,  4.78045576e-02,  4.96404682e-02,
         5.15061602e-02,  5.34015711e-02,  5.53268024e-02,
         5.72827185e-02,  5.92683114e-02,  6.12832376e-02,
         6.33267887e-02,  6.53988800e-02,  6.74984298e-02,
         6.96248279e-02,  7.17764494e-02,  7.39534765e-02,
         7.61541520e-02,  7.83783139e-02,  8.06239155e-02,
         8.28898616e-02,  8.51746242e-02,  8.74774979e-02,
         8.98041796e-02,  9.21304185e-02]], [[ 0.00000000e+00,  2.49397870e-03,  4.98794234e-03,
         7.48157105e-03,  9.97519805e-03,  1.24683450e-02,
         1.49613911e-02,  1.74542125e-02,  1.99462803e-02,
         2.24380235e-02,  2.49287304e-02,  2.74194431e-02,
         2.99083870e-02,  3.23966210e-02,  3.48825880e-02,
         3.73678146e-02,  3.98508302e-02,  4.23319789e-02,
         4.48108968e-02,  4.72875152e-02,  4.97616964e-02,
         5.22327389e-02,  5.47015117e-02,  5.71669401e-02,
         5.96288257e-02,  6.20868208e-02,  6.45401606e-02,
         6.69892089e-02,  6.94329802e-02,  7.18715817e-02,
         7.43041916e-02,  7.67305939e-02,  7.91501738e-02,
         8.15628461e-02,  8.39683696e-02,  8.63656638e-02,
         8.87548529e-02,  9.11354856e-02,  9.35077524e-02,
         9.58705437e-02,  9.82243413e-02,  1.00570161e-01,
         1.02906175e-01,  1.05231203e-01,  1.07544887e-01,
         1.09846113e-01,  1.12134635e-01,  1.14409224e-01,
         1.16669661e-01,  1.18914680e-01,  1.21144425e-01,
         1.23357894e-01,  1.25555029e-01,  1.27734783e-01,
         1.29897074e-01,  1.32041069e-01,  1.34166743e-01,
         1.36273473e-01,  1.38361090e-01,  1.40429374e-01,
         1.42477888e-01,  1.44510097e-01,  1.46521553e-01,
         1.48512072e-01,  1.50479803e-01,  1.52424610e-01,
         1.54345251e-01,  1.56241722e-01,  1.58112494e-01,
         1.59957700e-01,  1.61776023e-01,  1.63567362e-01,
         1.65331052e-01,  1.67066969e-01,  1.68774240e-01,
         1.70452817e-01,  1.72102416e-01,  1.73723037e-01,
         1.75314382e-01,  1.76876763e-01,  1.78414353e-01,
         1.79922190e-01,  1.81398562e-01,  1.82842492e-01,
         1.84252624e-01,  1.85628163e-01,  1.86968170e-01,
         1.88271776e-01,  1.89538304e-01,  1.90767152e-01,
         1.91957618e-01,  1.93109870e-01,  1.94223154e-01,
         1.95297817e-01,  1.96333328e-01,  1.97330440e-01,
         1.98288827e-01,  1.99209396e-01,  2.00092274e-01,
         2.00943931e-01,  2.01795730e-01],
       [ 0.00000000e+00, -9.14737687e-08, -3.51860608e-06,
        -9.99639383e-06, -1.98206297e-05, -3.30259163e-05,
        -4.96446060e-05, -6.97023045e-05, -9.32084174e-05,
        -1.20182127e-04, -1.50619380e-04, -1.84531728e-04,
        -2.21884769e-04, -2.62681144e-04, -3.06871983e-04,
        -3.54452341e-04, -4.05362039e-04, -4.59563148e-04,
        -5.17001305e-04, -5.77612966e-04, -6.41329264e-04,
        -7.08054901e-04, -7.77296319e-04, -8.49495318e-04,
        -9.24679231e-04, -1.00285950e-03, -1.08403018e-03,
        -1.16820398e-03, -1.25534490e-03, -1.34544325e-03,
        -1.43844733e-03, -1.53431625e-03, -1.63298485e-03,
        -1.73439924e-03, -1.83848643e-03, -1.94513226e-03,
        -2.05426036e-03, -2.16576573e-03, -2.27956045e-03,
        -2.39548873e-03, -2.51346520e-03, -2.63306526e-03,
        -2.75454970e-03, -2.87784645e-03, -3.00291681e-03,
        -3.12968137e-03, -3.25809439e-03, -3.38805289e-03,
        -3.51950636e-03, -3.65233356e-03, -3.78649205e-03,
        -3.92186327e-03, -4.05838376e-03, -4.19592740e-03,
        -4.33442831e-03, -4.47376164e-03, -4.61384817e-03,
        -4.75456562e-03, -4.89581630e-03, -5.03749982e-03,
        -5.17949312e-03, -5.32167206e-03, -5.46397793e-03,
        -5.60638551e-03, -5.74875067e-03, -5.89104227e-03,
        -6.03314482e-03, -6.17504108e-03, -6.31659134e-03,
        -6.45777972e-03, -6.59848128e-03, -6.73866261e-03,
        -6.87823947e-03, -7.01717475e-03, -7.15537441e-03,
        -7.29279675e-03, -7.42939068e-03, -7.56512065e-03,
        -7.69991536e-03, -7.83376343e-03, -7.96673115e-03,
        -8.09865775e-03, -8.22943213e-03, -8.35898563e-03,
        -8.48722598e-03, -8.61409899e-03, -8.73952674e-03,
        -8.86345018e-03, -8.98580233e-03, -9.10653533e-03,
        -9.22557361e-03, -9.34292894e-03, -9.45851725e-03,
        -9.57236006e-03, -9.68438946e-03, -9.79466212e-03,
        -9.90312194e-03, -1.00098337e-02, -1.01147793e-02,
        -1.02184836e-02, -1.03221664e-02],
       [ 0.00000000e+00, -1.79959344e-06,  6.04013033e-06,
         2.33712073e-05,  5.16777561e-05,  9.17595179e-05,
         1.44411827e-04,  2.10410421e-04,  2.90448155e-04,
         3.85455035e-04,  4.95916600e-04,  6.22537015e-04,
         7.65885708e-04,  9.26645983e-04,  1.10544585e-03,
         1.30273599e-03,  1.51886239e-03,  1.75429134e-03,
         2.00940494e-03,  2.28451374e-03,  2.58007417e-03,
         2.89604864e-03,  3.22974069e-03,  3.58499892e-03,
         3.96286240e-03,  4.36445116e-03,  4.79042790e-03,
         5.24164982e-03,  5.71872369e-03,  6.22237825e-03,
         6.75309605e-03,  7.31154273e-03,  7.89788927e-03,
         8.51246831e-03,  9.15544747e-03,  9.82671779e-03,
         1.05263666e-02,  1.12542848e-02,  1.20104043e-02,
         1.27941660e-02,  1.36054484e-02,  1.44396579e-02,
         1.53017202e-02,  1.61923185e-02,  1.71122993e-02,
         1.80622249e-02,  1.90428209e-02,  2.00542955e-02,
         2.10972050e-02,  2.21713474e-02,  2.32770749e-02,
         2.44141004e-02,  2.55827156e-02,  2.67827544e-02,
         2.80145951e-02,  2.92779011e-02,  3.05724905e-02,
         3.18977097e-02,  3.32530683e-02,  3.46380320e-02,
         3.60516116e-02,  3.74888911e-02,  3.89541415e-02,
         4.04483854e-02,  4.19713096e-02,  4.35235717e-02,
         4.51048086e-02,  4.67158794e-02,  4.83559840e-02,
         5.00255812e-02,  5.17238728e-02,  5.34510812e-02,
         5.52064822e-02,  5.69899850e-02,  5.88007823e-02,
         6.06383092e-02,  6.25020449e-02,  6.43915230e-02,
         6.63054445e-02,  6.82435168e-02,  7.02008472e-02,
         7.21817490e-02,  7.41861275e-02,  7.62139382e-02,
         7.82650146e-02,  8.03395036e-02,  8.24368720e-02,
         8.45571080e-02,  8.66994237e-02,  8.88635879e-02,
         9.10483967e-02,  9.32541852e-02,  9.54793034e-02,
         9.77238328e-02,  9.99860426e-02,  1.02266302e-01,
         1.04562631e-01,  1.06875145e-01,  1.09202160e-01,
         1.11549977e-01,  1.13897842e-01]], [[ 0.00000000e+00,  2.49291165e-03,  4.98577616e-03,
         7.47881593e-03,  9.97147664e-03,  1.24644447e-02,
         1.49568899e-02,  1.74497730e-02,  1.99420705e-02,
         2.24346372e-02,  2.49267017e-02,  2.74186722e-02,
         2.99103280e-02,  3.24014601e-02,  3.48923413e-02,
         3.73824444e-02,  3.98721613e-02,  4.23608591e-02,
         4.48491021e-02,  4.73361160e-02,  4.98224370e-02,
         5.23070600e-02,  5.47910023e-02,  5.72728928e-02,
         5.97533177e-02,  6.22310571e-02,  6.47066244e-02,
         6.71790238e-02,  6.96482695e-02,  7.21139710e-02,
         7.45755831e-02,  7.70330505e-02,  7.94854589e-02,
         8.19331678e-02,  8.43751083e-02,  8.68115741e-02,
         8.92417485e-02,  9.16655920e-02,  9.40828560e-02,
         9.64929941e-02,  9.88961710e-02,  1.01292769e-01,
         1.03681780e-01,  1.06061628e-01,  1.08432772e-01,
         1.10793409e-01,  1.13143922e-01,  1.15482705e-01,
         1.17809921e-01,  1.20124291e-01,  1.22425625e-01,
         1.24713186e-01,  1.26986361e-01,  1.29244799e-01,
         1.31487890e-01,  1.33715160e-01,  1.35926445e-01,
         1.38120931e-01,  1.40299038e-01,  1.42459728e-01,
         1.44603702e-01,  1.46732596e-01,  1.48843983e-01,
         1.50935967e-01,  1.53008530e-01,  1.55059973e-01,
         1.57090327e-01,  1.59097992e-01,  1.61082935e-01,
         1.63043711e-01,  1.64980283e-01,  1.66891449e-01,
         1.68777190e-01,  1.70636591e-01,  1.72469578e-01,
         1.74275659e-01,  1.76054783e-01,  1.77806798e-01,
         1.79531589e-01,  1.81229506e-01,  1.82904389e-01,
         1.84551708e-01,  1.86169803e-01,  1.87758360e-01,
         1.89315639e-01,  1.90841614e-01,  1.92334697e-01,
         1.93794791e-01,  1.95220763e-01,  1.96612373e-01,
         1.97969054e-01,  1.99290456e-01,  2.00576364e-01,
         2.01826620e-01,  2.03041241e-01,  2.04220456e-01,
         2.05364248e-01,  2.06473263e-01,  2.07547649e-01,
         2.08594152e-01,  2.09640384e-01],
       [ 0.00000000e+00, -2.98128948e-08, -1.83638430e-06,
        -5.27482363e-06, -1.04988678e-05, -1.75313153e-05,
        -2.63846384e-05, -3.70735735e-05, -4.95989744e-05,
        -6.39653786e-05, -8.01628904e-05, -9.81834258e-05,
        -1.18009714e-04, -1.39618695e-04, -1.62987323e-04,
        -1.88079878e-04, -2.14865908e-04, -2.43298229e-04,
        -2.73339538e-04, -3.04932341e-04, -3.38030295e-04,
        -3.72564457e-04, -4.08279208e-04, -4.45370943e-04,
        -4.83857196e-04, -5.23725144e-04, -5.64988751e-04,
        -6.07635213e-04, -6.51667304e-04, -6.97079132e-04,
        -7.43859682e-04, -7.92005637e-04, -8.41495196e-04,
        -8.92329646e-04, -9.44479322e-04, -9.97940766e-04,
        -1.05268402e-03, -1.10869431e-03, -1.16594894e-03,
        -1.22441601e-03, -1.28407753e-03, -1.34470145e-03,
        -1.40652062e-03, -1.46953929e-03, -1.53381392e-03,
        -1.59933594e-03, -1.66615437e-03, -1.73425915e-03,
        -1.80368717e-03, -1.87442987e-03, -1.94650607e-03,
        -2.01991514e-03, -2.09465537e-03, -2.17072955e-03,
        -2.24812704e-03, -2.32683754e-03, -2.40685636e-03,
        -2.48815096e-03, -2.57072783e-03, -2.65453414e-03,
        -2.73957723e-03, -2.82560656e-03, -2.91288410e-03,
        -3.00139851e-03, -3.09121016e-03, -3.18230161e-03,
        -3.27472395e-03, -3.36844752e-03, -3.46350668e-03,
        -3.55985978e-03, -3.65752573e-03, -3.75645544e-03,
        -3.85665251e-03, -3.95806275e-03, -4.06066970e-03,
        -4.16442426e-03, -4.26929412e-03, -4.37523270e-03,
        -4.48218764e-03, -4.59012728e-03, -4.69883460e-03,
        -4.80848383e-03, -4.91902883e-03, -5.03050569e-03,
        -5.14284476e-03, -5.25608923e-03, -5.37015992e-03,
        -5.48508022e-03, -5.60078409e-03, -5.71726750e-03,
        -5.83448619e-03, -5.95240502e-03, -6.07098755e-03,
        -6.19019177e-03, -6.30997886e-03, -6.43031948e-03,
        -6.55114634e-03, -6.67244792e-03, -6.79414672e-03,
        -6.91659226e-03, -7.03901165e-03],
       [ 0.00000000e+00, -3.07216872e-06, -5.55479717e-06,
        -6.51711227e-06, -4.74012089e-06,  8.72230838e-07,
         1.14015403e-05,  2.79210604e-05,  5.14727147e-05,
         8.32531420e-05,  1.24057151e-04,  1.74833814e-04,
         2.36491881e-04,  3.09906726e-04,  3.96097782e-04,
         4.95665476e-04,  6.09369809e-04,  7.37880519e-04,
         8.81890408e-04,  1.04197913e-03,  1.21891482e-03,
         1.41295743e-03,  1.62229734e-03,  1.85025520e-03,
         2.09803516e-03,  2.36677173e-03,  2.65736786e-03,
         2.97064375e-03,  3.30747976e-03,  3.66862042e-03,
         4.05473215e-03,  4.46661607e-03,  4.90451085e-03,
         5.36895188e-03,  5.86012296e-03,  6.37839584e-03,
         6.92382582e-03,  7.49655531e-03,  8.09660416e-03,
         8.72381785e-03,  9.37814786e-03,  1.00553012e-02,
         1.07602667e-02,  1.14937026e-02,  1.22567916e-02,
         1.30499044e-02,  1.38740309e-02,  1.47293722e-02,
         1.56166616e-02,  1.65359777e-02,  1.74877042e-02,
         1.84719002e-02,  1.94885479e-02,  2.05376483e-02,
         2.16189469e-02,  2.27321738e-02,  2.38770695e-02,
         2.50529519e-02,  2.62596648e-02,  2.74961511e-02,
         2.87622215e-02,  3.00523366e-02,  3.13720055e-02,
         3.27211700e-02,  3.41008560e-02,  3.55108650e-02,
         3.69520504e-02,  3.84239944e-02,  3.99272723e-02,
         4.14612700e-02,  4.30263094e-02,  4.46216437e-02,
         4.62473416e-02,  4.79025489e-02,  4.95870077e-02,
         5.12999276e-02,  5.30407752e-02,  5.48087718e-02,
         5.66030184e-02,  5.84229468e-02,  6.02637049e-02,
         6.21296731e-02,  6.40203773e-02,  6.59367018e-02,
         6.78777045e-02,  6.98443428e-02,  7.18354277e-02,
         7.38515106e-02,  7.58915523e-02,  7.79555561e-02,
         8.00427823e-02,  8.21526096e-02,  8.42843565e-02,
         8.64372090e-02,  8.86103754e-02,  9.08032068e-02,
         9.30143425e-02,  9.52434114e-02,  9.74888182e-02,
         9.97564547e-02,  1.02023588e-01]], [[ 0.00000000e+00,  2.49147525e-03,  4.98291992e-03,
         7.47442311e-03,  9.96593656e-03,  1.24575902e-02,
         1.49492313e-02,  1.74409479e-02,  1.99327147e-02,
         2.24245770e-02,  2.49164314e-02,  2.74082825e-02,
         2.99001015e-02,  3.23918657e-02,  3.48835294e-02,
         3.73750212e-02,  3.98663330e-02,  4.23573720e-02,
         4.48480941e-02,  4.73384244e-02,  4.98282138e-02,
         5.23175268e-02,  5.48061349e-02,  5.72940581e-02,
         5.97807762e-02,  6.22663817e-02,  6.47504296e-02,
         6.72327100e-02,  6.97131416e-02,  7.21910749e-02,
         7.46667478e-02,  7.71391117e-02,  7.96087030e-02,
         8.20743593e-02,  8.45365115e-02,  8.69941081e-02,
         8.94474160e-02,  9.18956444e-02,  9.43388254e-02,
         9.67763985e-02,  9.92082207e-02,  1.01634945e-01,
         1.04055138e-01,  1.06468026e-01,  1.08873082e-01,
         1.11269560e-01,  1.13656908e-01,  1.16034375e-01,
         1.18401291e-01,  1.20757067e-01,  1.23100871e-01,
         1.25432342e-01,  1.27750445e-01,  1.30055038e-01,
         1.32345062e-01,  1.34620405e-01,  1.36880198e-01,
         1.39124370e-01,  1.41352212e-01,  1.43563614e-01,
         1.45758242e-01,  1.47938842e-01,  1.50101476e-01,
         1.52245114e-01,  1.54368698e-01,  1.56471232e-01,
         1.58551607e-01,  1.60608978e-01,  1.62642325e-01,
         1.64650888e-01,  1.66633774e-01,  1.68590260e-01,
         1.70519798e-01,  1.72421667e-01,  1.74295573e-01,
         1.76140915e-01,  1.77957680e-01,  1.79745438e-01,
         1.81504411e-01,  1.83234355e-01,  1.84940520e-01,
         1.86616571e-01,  1.88261743e-01,  1.89874189e-01,
         1.91453502e-01,  1.92997831e-01,  1.94507023e-01,
         1.95979361e-01,  1.97414877e-01,  1.98812191e-01,
         2.00171417e-01,  2.01491528e-01,  2.02772771e-01,
         2.04014549e-01,  2.05217285e-01,  2.06380702e-01,
         2.07505457e-01,  2.08591628e-01,  2.09640132e-01,
         2.10657760e-01,  2.11675571e-01],
       [ 0.00000000e+00, -1.45965685e-08, -1.14743972e-06,
        -3.29727201e-06, -6.57811916e-06, -1.10119472e-05,
        -1.66189263e-05, -2.34163519e-05, -3.14183311e-05,
        -4.06365066e-05, -5.10815082e-05, -6.27626755e-05,
        -7.56854075e-05, -8.98519211e-05, -1.05260635e-04,
        -1.21908488e-04, -1.39789572e-04, -1.58893552e-04,
        -1.79206861e-04, -2.00713090e-04, -2.23392973e-04,
        -2.47225924e-04, -2.72006988e-04, -2.97944817e-04,
        -3.25064930e-04, -3.53396619e-04, -3.82958946e-04,
        -4.13771646e-04, -4.45853765e-04, -4.79213794e-04,
        -5.13867495e-04, -5.49810968e-04, -5.87060382e-04,
        -6.25600658e-04, -6.65438431e-04, -7.06553354e-04,
        -7.48942916e-04, -7.92579972e-04, -8.37451060e-04,
        -8.83526920e-04, -9.30780655e-04, -9.78991674e-04,
        -1.02837455e-03, -1.07894956e-03, -1.13073923e-03,
        -1.18375920e-03, -1.23802118e-03, -1.29353149e-03,
        -1.35029397e-03, -1.40830711e-03, -1.46756199e-03,
        -1.52805666e-03, -1.58976448e-03, -1.65268117e-03,
        -1.71677138e-03, -1.78201981e-03, -1.84838882e-03,
        -1.91585564e-03, -1.98437522e-03, -2.05391816e-03,
        -2.12443971e-03, -2.19574272e-03, -2.26799256e-03,
        -2.34119548e-03, -2.41535708e-03, -2.49047432e-03,
        -2.56653924e-03, -2.64354670e-03, -2.72147772e-03,
        -2.80032203e-03, -2.88005265e-03, -2.96064874e-03,
        -3.04208691e-03, -3.12433142e-03, -3.20735929e-03,
        -3.29112519e-03, -3.37560722e-03, -3.46075405e-03,
        -3.54654182e-03, -3.63291585e-03, -3.71975910e-03,
        -3.80713905e-03, -3.89507164e-03, -3.98351014e-03,
        -4.07247684e-03, -4.16190785e-03, -4.25182623e-03,
        -4.34215704e-03, -4.43292094e-03, -4.52404317e-03,
        -4.61553449e-03, -4.70732181e-03, -4.79940834e-03,
        -4.89172854e-03, -4.98428045e-03, -5.07699900e-03,
        -5.16988145e-03, -5.26286680e-03, -5.35595419e-03,
        -5.44938605e-03, -5.54283696e-03],
       [ 0.00000000e+00, -3.43683477e-06, -1.11311817e-05,
        -2.16959933e-05, -3.41734126e-05, -4.74378734e-05,
        -6.03671615e-05, -7.18338514e-05, -8.07071534e-05,
        -8.57265227e-05, -8.59938417e-05, -8.04819356e-05,
        -6.81809654e-05, -4.80862264e-05, -1.90713564e-05,
         1.96136912e-05,  6.88378089e-05,  1.29444676e-04,
         2.02255524e-04,  2.88047365e-04,  3.87693716e-04,
         5.01699483e-04,  6.28561383e-04,  7.71566448e-04,
         9.31913636e-04,  1.11094168e-03,  1.30954678e-03,
         1.52873307e-03,  1.76942824e-03,  2.03245244e-03,
         2.31865030e-03,  2.62878606e-03,  2.96339694e-03,
         3.32286607e-03,  3.70774455e-03,  4.11824607e-03,
         4.55474930e-03,  5.01735686e-03,  5.50624686e-03,
         6.02138525e-03,  6.56277307e-03,  7.12606750e-03,
         7.71654322e-03,  8.33535246e-03,  8.98358595e-03,
         9.66219084e-03,  1.03720774e-02,  1.11139949e-02,
         1.18885916e-02,  1.26964595e-02,  1.35379712e-02,
         1.44135412e-02,  1.53232367e-02,  1.62673060e-02,
         1.72455179e-02,  1.82579227e-02,  1.93040710e-02,
         2.03837834e-02,  2.14964292e-02,  2.26415297e-02,
