        -1.32867978e-03, -1.53042605e-03, -1.73899818e-03,
        -1.95312060e-03, -2.17121930e-03, -2.39180070e-03,
        -2.61325307e-03, -2.83426868e-03, -3.05325802e-03,
        -3.26905194e-03, -3.48102866e-03, -3.68714057e-03,
        -3.88598510e-03, -4.07588432e-03, -4.25553538e-03,
        -4.42373680e-03, -4.57917086e-03, -4.72060261e-03,
        -4.84673971e-03, -4.95627114e-03, -5.04811418e-03,
        -5.12130223e-03, -5.17508690e-03, -5.20859690e-03,
        -5.22124248e-03, -5.21234011e-03, -5.18145045e-03,
        -5.12834079e-03, -5.05274505e-03, -4.96025834e-03,
        -4.84335399e-03, -4.69988178e-03, -4.52800688e-03,
        -4.32576306e-03, -4.09163265e-03, -3.82424651e-03,
        -3.52195750e-03, -3.18366265e-03, -2.80807859e-03,
        -2.39411703e-03, -1.94100608e-03, -1.44867960e-03,
        -9.16788085e-04, -3.45321106e-04,  2.65724858e-04,
         9.16106866e-04,  1.60540678e-03,  2.33295542e-03,
         3.09800034e-03,  3.89032797e-03,  4.72097361e-03,
         5.59218449e-03,  6.50521135e-03,  7.46210090e-03,
         8.46299025e-03,  9.50969365e-03,  1.06020498e-02,
         1.17413419e-02,  1.29269966e-02,  1.41589013e-02,
         1.54366402e-02,  1.67597279e-02,  1.81273061e-02,
         1.95381383e-02,  2.09913721e-02,  2.24850975e-02,
         2.40180934e-02,  2.55884919e-02,  2.71855716e-02,
         2.88195884e-02,  3.04902291e-02,  3.21989774e-02,
         3.39452891e-02,  3.57294327e-02,  3.75510196e-02,
         3.94093326e-02,  4.13036272e-02,  4.32327258e-02,
         4.51958587e-02,  4.71916510e-02,  4.92180191e-02,
         5.12746086e-02,  5.33584617e-02,  5.54694926e-02,
         5.76042373e-02,  5.97621957e-02,  6.19404902e-02,
         6.41470149e-02,  6.63533457e-02]], [[ 0.00000000e+00,  2.49109963e-03,  4.98188067e-03,
         7.47212922e-03,  9.96168903e-03,  1.24500064e-02,
         1.49376322e-02,  1.74233004e-02,  1.99082952e-02,
         2.23910148e-02,  2.48729660e-02,  2.73525813e-02,
         2.98311069e-02,  3.23071576e-02,  3.47813877e-02,
         3.72536626e-02,  3.97239273e-02,  4.21921719e-02,
         4.46579320e-02,  4.71218363e-02,  4.95837480e-02,
         5.20440512e-02,  5.45023495e-02,  5.69587915e-02,
         5.94132970e-02,  6.18658511e-02,  6.43164097e-02,
         6.67646316e-02,  6.92106700e-02,  7.16539112e-02,
         7.40947153e-02,  7.65325996e-02,  7.89674213e-02,
         8.13989607e-02,  8.38266988e-02,  8.62503579e-02,
         8.86696818e-02,  9.10844671e-02,  9.34943136e-02,
         9.58987711e-02,  9.82975036e-02,  1.00692130e-01,
         1.03080130e-01,  1.05461677e-01,  1.07834830e-01,
         1.10200620e-01,  1.12556853e-01,  1.14903814e-01,
         1.17239419e-01,  1.19563709e-01,  1.21875739e-01,
         1.24174327e-01,  1.26459004e-01,  1.28728474e-01,
         1.30982379e-01,  1.33219535e-01,  1.35439316e-01,
         1.37641532e-01,  1.39825360e-01,  1.41990714e-01,
         1.44137044e-01,  1.46268070e-01,  1.48379033e-01,
         1.50467896e-01,  1.52534035e-01,  1.54574900e-01,
         1.56589798e-01,  1.58577069e-01,  1.60535901e-01,
         1.62464676e-01,  1.64362584e-01,  1.66228528e-01,
         1.68062254e-01,  1.69862280e-01,  1.71628758e-01,
         1.73360724e-01,  1.75058599e-01,  1.76721896e-01,
         1.78351039e-01,  1.79946198e-01,  1.81514922e-01,
         1.83049040e-01,  1.84546399e-01,  1.86005605e-01,
         1.87424627e-01,  1.88802691e-01,  1.90137861e-01,
         1.91429345e-01,  1.92675497e-01,  1.93875922e-01,
         1.95029723e-01,  1.96136637e-01,  1.97196077e-01,
         1.98207711e-01,  1.99171904e-01,  2.00088535e-01,
         2.00958460e-01,  2.01781706e-01,  2.02559763e-01,
         2.03300735e-01,  2.04042078e-01],
       [ 0.00000000e+00,  1.71893682e-06, -7.48437570e-06,
        -2.65992027e-05, -5.79621089e-05, -1.02461128e-04,
        -1.60942494e-04, -2.34185139e-04, -3.22971060e-04,
        -4.27917922e-04, -5.49704525e-04, -6.88778743e-04,
        -8.45657412e-04, -1.02061489e-03, -1.21394211e-03,
        -1.42582287e-03, -1.65634346e-03, -1.90547778e-03,
        -2.17312075e-03, -2.45915078e-03, -2.76327909e-03,
        -3.08523040e-03, -3.42134715e-03, -3.77533213e-03,
        -4.14767724e-03, -4.53875036e-03, -4.94885621e-03,
        -5.37817857e-03, -5.82688966e-03, -6.29499682e-03,
        -6.78255656e-03, -7.28941786e-03, -7.81544091e-03,
        -8.36033251e-03, -8.92371384e-03, -9.50513352e-03,
        -1.01040959e-02, -1.07200608e-02, -1.13523339e-02,
        -1.20002033e-02, -1.26628858e-02, -1.33369350e-02,
        -1.40250756e-02, -1.47275830e-02, -1.54441376e-02,
        -1.61752257e-02, -1.69203289e-02, -1.76796847e-02,
        -1.84526908e-02, -1.92394592e-02, -2.00396613e-02,
        -2.08528915e-02, -2.16789269e-02, -2.25171797e-02,
        -2.33673704e-02, -2.42287831e-02, -2.51009227e-02,
        -2.59833402e-02, -2.68752830e-02, -2.77762069e-02,
        -2.86852971e-02, -2.96003164e-02, -3.05227405e-02,
        -3.14520113e-02, -3.23880519e-02, -3.33299010e-02,
        -3.42773375e-02, -3.52296385e-02, -3.61863927e-02,
        -3.71466844e-02, -3.81099570e-02, -3.90753668e-02,
        -4.00424863e-02, -4.10101041e-02, -4.19778346e-02,
        -4.29445700e-02, -4.39099221e-02, -4.48729202e-02,
        -4.58330652e-02, -4.67896700e-02, -4.77429227e-02,
        -4.86916609e-02, -4.96348232e-02, -5.05718117e-02,
        -5.15015215e-02, -5.24236742e-02, -5.33371182e-02,
        -5.42414365e-02, -5.51355583e-02, -5.60192175e-02,
        -5.68917018e-02, -5.77527302e-02, -5.86016680e-02,
        -5.94380416e-02, -6.02618160e-02, -6.10725114e-02,
        -6.18703772e-02, -6.26548756e-02, -6.34266111e-02,
        -6.41896490e-02, -6.49528161e-02],
       [ 0.00000000e+00, -5.71594684e-06, -3.67022081e-05,
        -8.89192979e-05, -1.63361664e-04, -2.58631208e-04,
        -3.73327750e-04, -5.05919373e-04, -6.54962286e-04,
        -8.18664170e-04, -9.95718258e-04, -1.18443517e-03,
        -1.38327230e-03, -1.59047239e-03, -1.80427704e-03,
        -2.02320847e-03, -2.24566978e-03, -2.47007959e-03,
        -2.69483135e-03, -2.91842035e-03, -3.13914979e-03,
        -3.35570691e-03, -3.56727283e-03, -3.77167635e-03,
        -3.96717424e-03, -4.15193160e-03, -4.32449503e-03,
        -4.48329993e-03, -4.62688284e-03, -4.75378839e-03,
        -4.86268700e-03, -4.95211521e-03, -5.02102525e-03,
        -5.06829868e-03, -5.09288308e-03, -5.09384176e-03,
        -5.07031913e-03, -5.02156744e-03, -4.94694713e-03,
        -4.84594362e-03, -4.71816612e-03, -4.56881709e-03,
        -4.39072907e-03, -4.18186313e-03, -3.94047427e-03,
        -3.66467125e-03, -3.35308929e-03, -3.00421606e-03,
        -2.61705672e-03, -2.19043767e-03, -1.72353040e-03,
        -1.21570954e-03, -6.66380721e-04, -7.53195689e-05,
         5.57739923e-04,  1.23261565e-03,  1.94911882e-03,
         2.70697923e-03,  3.50549002e-03,  4.34400070e-03,
         5.22150887e-03,  6.12904508e-03,  7.07604071e-03,
         8.06358886e-03,  9.09319746e-03,  1.01652454e-02,
         1.12807928e-02,  1.24401698e-02,  1.36439011e-02,
         1.48917583e-02,  1.61837886e-02,  1.75195320e-02,
         1.88988970e-02,  2.03205939e-02,  2.17843029e-02,
         2.32885545e-02,  2.48327530e-02,  2.64152131e-02,
         2.80347862e-02,  2.96897967e-02,  3.13717686e-02,
         3.30886074e-02,  3.48403126e-02,  3.66275001e-02,
         3.84496548e-02,  4.03076378e-02,  4.22003643e-02,
         4.41278970e-02,  4.60887920e-02,  4.80829200e-02,
         5.01089906e-02,  5.21663875e-02,  5.42534326e-02,
         5.63685720e-02,  5.85110331e-02,  6.06786745e-02,
         6.28709905e-02,  6.50851126e-02,  6.73208921e-02,
         6.95827916e-02,  7.18454727e-02]], [[ 0.00000000e+00,  2.48672441e-03,  4.97313198e-03,
         7.45934949e-03,  9.94492124e-03,  1.24297351e-02,
         1.49133691e-02,  1.73959827e-02,  1.98775164e-02,
         2.23578984e-02,  2.48368818e-02,  2.73144544e-02,
         2.97907401e-02,  3.22659224e-02,  3.47394826e-02,
         3.72119590e-02,  3.96827431e-02,  4.21524697e-02,
         4.46202780e-02,  4.70865498e-02,  4.95511262e-02,
         5.20137935e-02,  5.44751714e-02,  5.69343945e-02,
         5.93915519e-02,  6.18463453e-02,  6.42986835e-02,
         6.67487291e-02,  6.91954736e-02,  7.16394690e-02,
         7.40797734e-02,  7.65168311e-02,  7.89496804e-02,
         8.13786125e-02,  8.38031089e-02,  8.62231670e-02,
         8.86383725e-02,  9.10488727e-02,  9.34542221e-02,
         9.58543903e-02,  9.82486882e-02,  1.00638911e-01,
         1.03022551e-01,  1.05399661e-01,  1.07768947e-01,
         1.10130364e-01,  1.12482214e-01,  1.14824597e-01,
         1.17156097e-01,  1.19476952e-01,  1.21785220e-01,
         1.24080839e-01,  1.26362888e-01,  1.28631142e-01,
         1.30884606e-01,  1.33122761e-01,  1.35345722e-01,
         1.37552224e-01,  1.39742977e-01,  1.41916802e-01,
         1.44074466e-01,  1.46218397e-01,  1.48345413e-01,
         1.50453298e-01,  1.52541533e-01,  1.54608165e-01,
         1.56652987e-01,  1.58674253e-01,  1.60670943e-01,
         1.62641508e-01,  1.64585542e-01,  1.66501994e-01,
         1.68389532e-01,  1.70247725e-01,  1.72075486e-01,
         1.73873143e-01,  1.75639414e-01,  1.77374573e-01,
         1.79078267e-01,  1.80750848e-01,  1.82398711e-01,
         1.84013790e-01,  1.85594896e-01,  1.87140172e-01,
         1.88648062e-01,  1.90117099e-01,  1.91545591e-01,
         1.92932812e-01,  1.94277282e-01,  1.95578282e-01,
         1.96834630e-01,  1.98046064e-01,  1.99212077e-01,
         2.00332482e-01,  2.01407160e-01,  2.02436345e-01,
         2.03420387e-01,  2.04360129e-01,  2.05255851e-01,
         2.06116855e-01,  2.06977572e-01],
       [ 0.00000000e+00,  1.10424663e-06, -1.18374940e-05,
        -3.76039995e-05, -7.83436474e-05, -1.34693312e-04,
        -2.07191597e-04, -2.96322724e-04, -4.02468159e-04,
        -5.25948178e-04, -6.66988283e-04, -8.25765275e-04,
        -1.00238149e-03, -1.19687320e-03, -1.40917543e-03,
        -1.63922046e-03, -1.88678475e-03, -2.15168079e-03,
        -2.43350255e-03, -2.73191056e-03, -3.04646228e-03,
        -3.37664807e-03, -3.71924632e-03, -4.07729096e-03,
        -4.45115981e-03, -4.84112533e-03, -5.24745597e-03,
        -5.67042097e-03, -6.11004598e-03, -6.56659056e-03,
        -7.03999135e-03, -7.53040693e-03, -8.03767799e-03,
        -8.56185354e-03, -9.10276617e-03, -9.66032944e-03,
        -1.02342924e-02, -1.08244954e-02, -1.14305762e-02,
        -1.20522310e-02, -1.26889127e-02, -1.33376580e-02,
        -1.40013157e-02, -1.46803848e-02, -1.53749200e-02,
        -1.60852638e-02, -1.68112044e-02, -1.75529928e-02,
        -1.83103205e-02, -1.90833262e-02, -1.98713404e-02,
        -2.06742385e-02, -2.14915159e-02, -2.23228342e-02,
        -2.31674953e-02, -2.40248820e-02, -2.48945504e-02,
        -2.57754486e-02, -2.66672234e-02, -2.75686941e-02,
        -2.84794076e-02, -2.93965586e-02, -3.03219195e-02,
        -3.12546191e-02, -3.21944780e-02, -3.31406334e-02,
        -3.40929508e-02, -3.50505363e-02, -3.60127929e-02,
        -3.69788070e-02, -3.79481686e-02, -3.89200899e-02,
        -3.98935939e-02, -4.08681023e-02, -4.18426576e-02,
        -4.28169892e-02, -4.37899416e-02, -4.47611476e-02,
        -4.57298662e-02, -4.66956941e-02, -4.76586770e-02,
        -4.86174532e-02, -4.95716509e-02, -5.05204592e-02,
        -5.14631865e-02, -5.23991545e-02, -5.33274820e-02,
        -5.42478524e-02, -5.51593663e-02, -5.60615781e-02,
        -5.69536416e-02, -5.78352603e-02, -5.87059036e-02,
        -5.95651554e-02, -6.04125969e-02, -6.12480105e-02,
        -6.20711355e-02, -6.28820871e-02, -6.36803770e-02,
        -6.44708997e-02, -6.52611209e-02],
       [ 0.00000000e+00, -3.18940461e-06, -1.93142609e-05,
        -4.61120189e-05, -8.42668566e-05, -1.33027369e-04,
        -1.91570554e-04, -2.59056240e-04, -3.34611890e-04,
        -4.17162015e-04, -5.05964842e-04, -6.00095743e-04,
        -6.98613609e-04, -8.00564718e-04, -9.04785324e-04,
        -1.01048156e-03, -1.11663422e-03, -1.22225180e-03,
        -1.32626336e-03, -1.42762625e-03, -1.52511562e-03,
        -1.61784881e-03, -1.70564242e-03, -1.78652349e-03,
        -1.85916657e-03, -1.92209792e-03, -1.97422637e-03,
        -2.01434243e-03, -2.04123002e-03, -2.05375579e-03,
        -2.05080892e-03, -2.03120409e-03, -1.99415271e-03,
        -1.93877884e-03, -1.86429756e-03, -1.76994521e-03,
        -1.65507855e-03, -1.51908166e-03, -1.36144947e-03,
        -1.18170910e-03, -9.79561912e-04, -7.59097917e-04,
        -5.14584788e-04, -2.44309787e-04,  5.31998227e-05,
         3.79441821e-04,  7.35607612e-04,  1.12300678e-03,
         1.54256966e-03,  1.99538026e-03,  2.48195121e-03,
         3.00302400e-03,  3.55900934e-03,  4.15033071e-03,
         4.77707777e-03,  5.43928254e-03,  6.13704692e-03,
