        -3.59308097e-02, -3.56753240e-02, -3.53863209e-02,
        -3.50634104e-02, -3.47062521e-02, -3.43145787e-02,
        -3.38881984e-02, -3.34270260e-02, -3.29312256e-02,
        -3.24007011e-02, -3.18357391e-02, -3.12365225e-02,
        -3.06035667e-02, -2.99371900e-02, -2.92384385e-02,
        -2.85074801e-02, -2.77765424e-02]], [[ 0.00000000e+00,  2.49195021e-03,  4.98361078e-03,
         7.47465221e-03,  9.96375164e-03,  1.24511947e-02,
         1.49356531e-02,  1.74174798e-02,  1.98959870e-02,
         2.23705395e-02,  2.48407753e-02,  2.73063351e-02,
         2.97676658e-02,  3.22236357e-02,  3.46744712e-02,
         3.71194115e-02,  3.95595294e-02,  4.19941365e-02,
         4.44234335e-02,  4.68472536e-02,  4.92662046e-02,
         5.16799548e-02,  5.40896453e-02,  5.64942867e-02,
         5.88937810e-02,  6.12886583e-02,  6.36780569e-02,
         6.60621358e-02,  6.84411910e-02,  7.08150327e-02,
         7.31839768e-02,  7.55478483e-02,  7.79070222e-02,
         8.02612828e-02,  8.26106904e-02,  8.49555340e-02,
         8.72956688e-02,  8.96320271e-02,  9.19636425e-02,
         9.42915181e-02,  9.66152580e-02,  9.89359710e-02,
         1.01252785e-01,  1.03565882e-01,  1.05874800e-01,
         1.08179425e-01,  1.10480004e-01,  1.12776136e-01,
         1.15067627e-01,  1.17354093e-01,  1.19635523e-01,
         1.21911462e-01,  1.24181587e-01,  1.26445637e-01,
         1.28703395e-01,  1.30955009e-01,  1.33199546e-01,
         1.35437833e-01,  1.37668391e-01,  1.39892351e-01,
         1.42108575e-01,  1.44319327e-01,  1.46521921e-01,
         1.48715898e-01,  1.50900898e-01,  1.53075767e-01,
         1.55240962e-01,  1.57394563e-01,  1.59537065e-01,
         1.61666839e-01,  1.63784454e-01,  1.65888799e-01,
         1.67979638e-01,  1.70056761e-01,  1.72119491e-01,
         1.74167951e-01,  1.76201669e-01,  1.78221443e-01,
         1.80226288e-01,  1.82217051e-01,  1.84196047e-01,
         1.86160467e-01,  1.88110232e-01,  1.90044111e-01,
         1.91962508e-01,  1.93864402e-01,  1.95749656e-01,
         1.97617375e-01,  1.99467703e-01,  2.01299935e-01,
         2.03114083e-01,  2.04909725e-01,  2.06686869e-01,
         2.08445021e-01,  2.10184572e-01,  2.11905537e-01,
         2.13607942e-01,  2.15292015e-01,  2.16957615e-01,
         2.18612739e-01,  2.20267632e-01],
       [ 0.00000000e+00, -1.32421222e-06,  8.66936941e-06,
         2.91703052e-05,  6.17111250e-05,  1.06905696e-04,
         1.65303856e-04,  2.37488767e-04,  3.24018643e-04,
         4.25320753e-04,  5.41841911e-04,  6.73948304e-04,
         8.21969327e-04,  9.86084918e-04,  1.16654832e-03,
         1.36350407e-03,  1.57714854e-03,  1.80750347e-03,
         2.05453258e-03,  2.31824459e-03,  2.59860463e-03,
         2.89543845e-03,  3.20605290e-03,  3.53369407e-03,
         3.87903477e-03,  4.24277637e-03,  4.62529360e-03,
         5.02719847e-03,  5.44892709e-03,  5.89079392e-03,
         6.35310856e-03,  6.83605779e-03,  7.33981126e-03,
         7.86438384e-03,  8.40986704e-03,  8.97623317e-03,
         9.56340714e-03,  1.01713928e-02,  1.07997356e-02,
         1.14484436e-02,  1.21170618e-02,  1.28019748e-02,
         1.35071259e-02,  1.42332005e-02,  1.49806746e-02,
         1.57499360e-02,  1.65415296e-02,  1.73557178e-02,
         1.81928106e-02,  1.90532416e-02,  1.99375392e-02,
         2.08459003e-02,  2.17782206e-02,  2.27340084e-02,
         2.37125567e-02,  2.47135310e-02,  2.57363446e-02,
         2.67810858e-02,  2.78466702e-02,  2.89329959e-02,
         3.00390934e-02,  3.11617902e-02,  3.23047180e-02,
         3.34683659e-02,  3.46531807e-02,  3.58593355e-02,
         3.70878194e-02,  3.83377287e-02,  3.96097073e-02,
         4.09031546e-02,  4.22183566e-02,  4.35543850e-02,
         4.49111645e-02,  4.62881524e-02,  4.76840925e-02,
         4.90988191e-02,  5.05310246e-02,  5.19802245e-02,
         5.34451489e-02,  5.49250245e-02,  5.64163719e-02,
         5.79216022e-02,  5.94402757e-02,  6.09719056e-02,
         6.25165435e-02,  6.40733030e-02,  6.56422399e-02,
         6.72220042e-02,  6.88130012e-02,  7.04139966e-02,
         7.20249730e-02,  7.36451788e-02,  7.52741812e-02,
         7.69112146e-02,  7.85559007e-02,  8.02078997e-02,
         8.18663226e-02,  8.35309785e-02,  8.52007498e-02,
         8.68810818e-02,  8.85611276e-02],
       [ 0.00000000e+00, -4.18585959e-06, -4.52948188e-05,
        -1.18783233e-04, -2.27397948e-04, -3.70532959e-04,
        -5.47422584e-04, -7.57317289e-04, -9.99336739e-04,
        -1.27233998e-03, -1.57555357e-03, -1.90794861e-03,
        -2.26856717e-03, -2.65607669e-03, -3.06909760e-03,
        -3.50635140e-03, -3.96651809e-03, -4.44797008e-03,
        -4.94905864e-03, -5.46804439e-03, -6.00309316e-03,
        -6.55247519e-03, -7.11207803e-03, -7.68331537e-03,
        -8.26510915e-03, -8.85643258e-03, -9.45616118e-03,
        -1.00632743e-02, -1.06767271e-02, -1.12953307e-02,
        -1.19180251e-02, -1.25434690e-02, -1.31708388e-02,
        -1.37989658e-02, -1.44267259e-02, -1.50530618e-02,
        -1.56768415e-02, -1.62972218e-02, -1.69128625e-02,
        -1.75229102e-02, -1.81261947e-02, -1.87228818e-02,
        -1.93106735e-02, -1.98883711e-02, -2.04546408e-02,
        -2.10083049e-02, -2.15483334e-02, -2.20736056e-02,
        -2.25831574e-02, -2.30759690e-02, -2.35512073e-02,
        -2.40080774e-02, -2.44459463e-02, -2.48642681e-02,
        -2.52626237e-02, -2.56406981e-02, -2.59979631e-02,
        -2.63343112e-02, -2.66492769e-02, -2.69429561e-02,
        -2.72150900e-02, -2.74691082e-02, -2.77005142e-02,
        -2.79082523e-02, -2.80913380e-02, -2.82487916e-02,
        -2.83797825e-02, -2.84835850e-02, -2.85594975e-02,
        -2.86069064e-02, -2.86253912e-02, -2.86146119e-02,
        -2.85742597e-02, -2.85042059e-02, -2.84045329e-02,
        -2.82752021e-02, -2.81165776e-02, -2.79289111e-02,
        -2.77126584e-02, -2.74683257e-02, -2.72008255e-02,
        -2.69050844e-02, -2.65804915e-02, -2.62264345e-02,
        -2.58423850e-02, -2.54279824e-02, -2.49828466e-02,
        -2.45069787e-02, -2.39999722e-02, -2.34620437e-02,
        -2.28930680e-02, -2.22933150e-02, -2.16629661e-02,
        -2.10025269e-02, -2.03123531e-02, -1.95929953e-02,
        -1.88451939e-02, -1.80695567e-02, -1.72671474e-02,
        -1.64375613e-02, -1.56080253e-02]], [[ 0.00000000e+00,  2.49130640e-03,  4.98231957e-03,
         7.47219160e-03,  9.96137513e-03,  1.24481842e-02,
         1.49332200e-02,  1.74148970e-02,  1.98942090e-02,
         2.23696472e-02,  2.48416574e-02,  2.73095451e-02,
         2.97731476e-02,  3.22323191e-02,  3.46866148e-02,
         3.71360605e-02,  3.95802388e-02,  4.20196252e-02,
         4.44536964e-02,  4.68825324e-02,  4.93063909e-02,
         5.17251337e-02,  5.41400877e-02,  5.65497307e-02,
         5.89543579e-02,  6.13539405e-02,  6.37483041e-02,
         6.61375024e-02,  6.85208476e-02,  7.08997937e-02,
         7.32724595e-02,  7.56408089e-02,  7.80029392e-02,
         8.03607044e-02,  8.27121895e-02,  8.50592733e-02,
         8.74006078e-02,  8.97371463e-02,  9.20681799e-02,
         9.43942774e-02,  9.67156737e-02,  9.90327165e-02,
         1.01345044e-01,  1.03652063e-01,  1.05954253e-01,
         1.08250609e-01,  1.10541715e-01,  1.12827089e-01,
         1.15106605e-01,  1.17380365e-01,  1.19647731e-01,
         1.21909017e-01,  1.24163421e-01,  1.26411548e-01,
         1.28652711e-01,  1.30887246e-01,  1.33114661e-01,
         1.35335130e-01,  1.37549043e-01,  1.39755911e-01,
         1.41956097e-01,  1.44150604e-01,  1.46338409e-01,
         1.48518894e-01,  1.50691998e-01,  1.52857285e-01,
         1.55014476e-01,  1.57163397e-01,  1.59303685e-01,
         1.61435154e-01,  1.63557713e-01,  1.65670978e-01,
         1.67774867e-01,  1.69869098e-01,  1.71953779e-01,
         1.74028585e-01,  1.76093621e-01,  1.78148579e-01,
         1.80193544e-01,  1.82228883e-01,  1.84255896e-01,
         1.86272862e-01,  1.88278692e-01,  1.90273630e-01,
         1.92256619e-01,  1.94227532e-01,  1.96185578e-01,
         1.98130427e-01,  2.00061763e-01,  2.01979067e-01,
         2.03882178e-01,  2.05770639e-01,  2.07644156e-01,
         2.09502671e-01,  2.11346029e-01,  2.13174106e-01,
         2.14986702e-01,  2.16783912e-01,  2.18565956e-01,
         2.20339612e-01,  2.22113469e-01],
       [ 0.00000000e+00, -7.23433860e-07,  1.44933954e-05,
         4.43609279e-05,  9.05294808e-05,  1.53414021e-04,
         2.33438439e-04,  3.30908895e-04,  4.46165795e-04,
         5.79390463e-04,  7.30814588e-04,  9.00549177e-04,
         1.08868967e-03,  1.29527717e-03,  1.52028499e-03,
         1.76365821e-03,  2.02526269e-03,  2.30500188e-03,
         2.60260119e-03,  2.91781819e-03,  3.25038760e-03,
         3.59993662e-03,  3.96357817e-03,  4.34427172e-03,
         4.74253524e-03,  5.15879585e-03,  5.59340779e-03,
         6.04671319e-03,  6.51887682e-03,  7.01041360e-03,
         7.52112063e-03,  8.05155233e-03,  8.60134342e-03,
         9.17094640e-03,  9.75984059e-03,  1.03684045e-02,
         1.09961454e-02,  1.16431147e-02,  1.23088799e-02,
         1.29933091e-02,  1.36961228e-02,  1.44138636e-02,
         1.51502319e-02,  1.59056497e-02,  1.66808237e-02,
         1.74759102e-02,  1.82915607e-02,  1.91279649e-02,
         1.99853814e-02,  2.08640754e-02,  2.17639615e-02,
         2.26852543e-02,  2.36276175e-02,  2.45912401e-02,
         2.55756820e-02,  2.65808814e-02,  2.76063082e-02,
         2.86516718e-02,  2.97167079e-02,  3.08006635e-02,
         3.19031363e-02,  3.30204943e-02,  3.41561566e-02,
         3.53102105e-02,  3.64829863e-02,  3.76745277e-02,
         3.88848980e-02,  4.01141618e-02,  4.13621982e-02,
         4.26289357e-02,  4.39142744e-02,  4.52178806e-02,
         4.65395226e-02,  4.78787924e-02,  4.92354515e-02,
         5.06089374e-02,  5.19989001e-02,  5.34046541e-02,
         5.48257344e-02,  5.62617924e-02,  5.77096443e-02,
         5.91719890e-02,  6.06485199e-02,  6.21398278e-02,
         6.36454968e-02,  6.51657309e-02,  6.67001700e-02,
         6.82487298e-02,  6.98112794e-02,  7.13874382e-02,
         7.29770531e-02,  7.45796683e-02,  7.61948846e-02,
         7.78224533e-02,  7.94619705e-02,  8.11130096e-02,
         8.27750052e-02,  8.44475691e-02,  8.61303596e-02,
         8.78273070e-02,  8.95244714e-02],
       [ 0.00000000e+00, -3.52582501e-06, -3.94374350e-05,
        -1.03888160e-04, -1.99325212e-04, -3.25150803e-04,
        -4.80788023e-04, -6.65455303e-04, -8.78442837e-04,
        -1.11861687e-03, -1.38529464e-03, -1.67744542e-03,
        -1.99402549e-03, -2.33391842e-03, -2.69576705e-03,
        -3.07853759e-03, -3.48094348e-03, -3.90178037e-03,
        -4.33959867e-03, -4.79302364e-03, -5.26051947e-03,
        -5.74077060e-03, -6.23027626e-03, -6.73036733e-03,
        -7.24035914e-03, -7.75935402e-03, -8.28674683e-03,
        -8.82182006e-03, -9.36368886e-03, -9.91191773e-03,
        -1.04653100e-02, -1.10233855e-02, -1.15850819e-02,
        -1.21500792e-02, -1.27171402e-02, -1.32859519e-02,
        -1.38554325e-02, -1.44250587e-02, -1.49939354e-02,
        -1.55614695e-02, -1.61270093e-02, -1.66899455e-02,
        -1.72495546e-02, -1.78050072e-02, -1.83557275e-02,
        -1.89008135e-02, -1.94397557e-02, -1.99718110e-02,
        -2.04963441e-02, -2.10127668e-02, -2.15203521e-02,
        -2.20185861e-02, -2.25067302e-02, -2.29843748e-02,
        -2.34508432e-02, -2.39057147e-02, -2.43484131e-02,
        -2.47785376e-02, -2.51957609e-02, -2.55996269e-02,
        -2.59898763e-02, -2.63681763e-02, -2.67317251e-02,
        -2.70795589e-02, -2.74108658e-02, -2.77248201e-02,
        -2.80206738e-02, -2.82977408e-02, -2.85553689e-02,
        -2.87929922e-02, -2.90101082e-02, -2.92062588e-02,
        -2.93810634e-02, -2.95342019e-02, -2.96654518e-02,
        -2.97746380e-02, -2.98616856e-02, -2.99265840e-02,
        -2.99694015e-02, -2.99903066e-02, -2.99926771e-02,
        -2.99726206e-02, -2.99294049e-02, -2.98623456e-02,
        -2.97708696e-02, -2.96544396e-02, -2.95126440e-02,
        -2.93451231e-02, -2.91516107e-02, -2.89319532e-02,
        -2.86860576e-02, -2.84139315e-02, -2.81156747e-02,
        -2.77914102e-02, -2.74413795e-02, -2.70658747e-02,
        -2.66652967e-02, -2.62400852e-02, -2.57907313e-02,
        -2.53179120e-02, -2.48450600e-02]], [[ 0.00000000e+00,  2.49333075e-03,  4.98624889e-03,
         7.47883290e-03,  9.97005137e-03,  1.24600853e-02,
         1.49478387e-02,  1.74335488e-02,  1.99163393e-02,
         2.23960742e-02,  2.48724931e-02,  2.73450891e-02,
         2.98140485e-02,  3.22785229e-02,  3.47391364e-02,
         3.71947891e-02,  3.96462532e-02,  4.20927626e-02,
         4.45347364e-02,  4.69719409e-02,  4.94040498e-02,
         5.18316929e-02,  5.42550697e-02,  5.66739704e-02,
         5.90875291e-02,  6.14962004e-02,  6.38997120e-02,
         6.62979293e-02,  6.86910734e-02,  7.10784389e-02,
         7.34608990e-02,  7.58373624e-02,  7.82090641e-02,
         8.05745858e-02,  8.29352860e-02,  8.52900618e-02,
         8.76399577e-02,  8.99841809e-02,  9.23233319e-02,
         9.46574774e-02,  9.69865362e-02,  9.93116649e-02,
         1.01631572e-01,  1.03946752e-01,  1.06256464e-01,
         1.08561043e-01,  1.10860140e-01,  1.13153828e-01,
         1.15442080e-01,  1.17724528e-01,  1.20001504e-01,
         1.22272566e-01,  1.24538111e-01,  1.26797819e-01,
         1.29051718e-01,  1.31299870e-01,  1.33542089e-01,
         1.35778786e-01,  1.38009511e-01,  1.40234727e-01,
         1.42454035e-01,  1.44668874e-01,  1.46877720e-01,
         1.49080885e-01,  1.51277578e-01,  1.53468233e-01,
         1.55651893e-01,  1.57829321e-01,  1.59999205e-01,
         1.62162388e-01,  1.64317822e-01,  1.66466083e-01,
         1.68606286e-01,  1.70738873e-01,  1.72863407e-01,
         1.74979910e-01,  1.77088385e-01,  1.79188568e-01,
         1.81280735e-01,  1.83364489e-01,  1.85441551e-01,
         1.87509860e-01,  1.89569595e-01,  1.91619847e-01,
         1.93660812e-01,  1.95691787e-01,  1.97712555e-01,
         1.99722922e-01,  2.01722482e-01,  2.03711279e-01,
         2.05688443e-01,  2.07654531e-01,  2.09608628e-01,
         2.11551369e-01,  2.13481721e-01,  2.15400419e-01,
         2.17306752e-01,  2.19201459e-01,  2.21083689e-01,
         2.22960636e-01,  2.24837265e-01],
       [ 0.00000000e+00, -2.95028842e-07,  1.74639886e-05,
         5.19462955e-05,  1.04650230e-04,  1.75897413e-04,
         2.65922577e-04,  3.74966590e-04,  5.03187835e-04,
         6.50733110e-04,  8.17687668e-04,  1.00406533e-03,
         1.20989137e-03,  1.43507780e-03,  1.67961434e-03,
         1.94328389e-03,  2.22600982e-03,  2.52751525e-03,
         2.84762023e-03,  3.18601972e-03,  3.54235065e-03,
         3.91633735e-03,  4.30518492e-03,  4.71170582e-03,
         5.13612434e-03,  5.57884584e-03,  6.04010072e-03,
         6.52009138e-03,  7.01903234e-03,  7.53689988e-03,
         8.07397076e-03,  8.63002636e-03,  9.20532727e-03,
         9.79946752e-03,  1.04126742e-02,  1.10444681e-02,
         1.16949088e-02,  1.23635097e-02,  1.30501095e-02,
         1.37543531e-02,  1.44758148e-02,  1.52117882e-02,
         1.59648544e-02,  1.67355506e-02,  1.75239432e-02,
         1.83304040e-02,  1.91550460e-02,  1.99980634e-02,
         2.08595522e-02,  2.17394603e-02,  2.26379205e-02,
         2.35547200e-02,  2.44899587e-02,  2.54433630e-02,
         2.64147723e-02,  2.74040152e-02,  2.84107165e-02,
         2.94347590e-02,  3.04755874e-02,  3.15329834e-02,
         3.26063342e-02,  3.36931719e-02,  3.47957418e-02,
         3.59145227e-02,  3.70493546e-02,  3.82006990e-02,
         3.93682062e-02,  4.05524046e-02,  4.17526718e-02,
         4.29694747e-02,  4.42022352e-02,  4.54512018e-02,
         4.67157557e-02,  4.79960149e-02,  4.92914867e-02,
         5.06019651e-02,  5.19271226e-02,  5.32664767e-02,
         5.46197873e-02,  5.59863677e-02,  5.73642701e-02,
         5.87550413e-02,  6.01591452e-02,  6.15762111e-02,
         6.30066368e-02,  6.44500815e-02,  6.59065527e-02,
         6.73759782e-02,  6.88581273e-02,  7.03530179e-02,
         7.18599536e-02,  7.33792679e-02,  7.49101073e-02,
         7.64527931e-02,  7.80062527e-02,  7.95708076e-02,
         8.11455236e-02,  8.27306343e-02,  8.43249756e-02,
         8.59328385e-02,  8.75404380e-02],
       [ 0.00000000e+00, -3.19513732e-06, -3.52196139e-05,
        -9.28838978e-05, -1.78056475e-04, -2.90187560e-04,
        -4.28592936e-04, -5.92613123e-04, -7.81485106e-04,
        -9.94277474e-04, -1.23032194e-03, -1.48870918e-03,
        -1.76855778e-03, -2.06886431e-03, -2.38859324e-03,
        -2.72678983e-03, -3.08254257e-03, -3.45470619e-03,
        -3.84228776e-03, -4.24414047e-03, -4.65890761e-03,
        -5.08570727e-03, -5.52150209e-03, -5.96768979e-03,
        -6.42352019e-03, -6.88830573e-03, -7.36155725e-03,
        -7.84262061e-03, -8.33085629e-03, -8.82543516e-03,
        -9.32585232e-03, -9.83101156e-03, -1.03406170e-02,
        -1.08536843e-02, -1.13698133e-02, -1.18880150e-02,
        -1.24077936e-02, -1.29282674e-02, -1.34488196e-02,
        -1.39687262e-02, -1.44872854e-02, -1.50039028e-02,
        -1.55178109e-02, -1.60285175e-02, -1.65352305e-02,
        -1.70373834e-02, -1.75343404e-02, -1.80255241e-02,
        -1.85103254e-02, -1.89881496e-02, -1.94585030e-02,
        -1.99207468e-02, -2.03745079e-02, -2.08192080e-02,
        -2.12544008e-02, -2.16797090e-02, -2.20946518e-02,
        -2.24989594e-02, -2.28922098e-02, -2.32741186e-02,
        -2.36443680e-02, -2.40041584e-02, -2.43513056e-02,
