        -5.59869239e-02, -5.72634295e-02, -5.85353625e-02,
        -5.98029696e-02, -6.10650708e-02, -6.23218690e-02,
        -6.35728876e-02, -6.48174234e-02, -6.60552850e-02,
        -6.72857900e-02, -6.85095461e-02, -6.97253532e-02,
        -7.09337802e-02, -7.21338724e-02, -7.33269835e-02,
        -7.45112172e-02, -7.56858181e-02, -7.68502988e-02,
        -7.80035379e-02, -7.91454980e-02, -8.02748277e-02,
        -8.13919318e-02, -8.24957995e-02, -8.35862610e-02,
        -8.46628166e-02, -8.57255091e-02, -8.67737162e-02,
        -8.78075614e-02, -8.88265283e-02, -8.98307644e-02,
        -9.08200532e-02, -9.17949896e-02, -9.27550955e-02,
        -9.37057381e-02, -9.46559410e-02],
       [ 0.00000000e+00, -4.14935760e-06, -1.80186460e-05,
        -3.95642405e-05, -6.90182844e-05, -1.05241759e-04,
        -1.47200891e-04, -1.93695185e-04, -2.43624255e-04,
        -2.95683327e-04, -3.48829928e-04, -4.01993055e-04,
        -4.54072493e-04, -5.04001045e-04, -5.50417825e-04,
        -5.92491916e-04, -6.29280470e-04, -6.59745330e-04,
        -6.82834945e-04, -6.97586310e-04, -7.02808284e-04,
        -6.97760121e-04, -6.82975474e-04, -6.55920798e-04,
        -6.15054134e-04, -5.58795991e-04, -4.86022957e-04,
        -3.95486846e-04, -2.86127699e-04, -1.57057338e-04,
        -7.22290382e-06,  1.64250283e-04,  3.57880620e-04,
         5.74292546e-04,  8.13934701e-04,  1.07700934e-03,
         1.36402739e-03,  1.67495115e-03,  2.00985603e-03,
         2.36883256e-03,  2.75163947e-03,  3.15460322e-03,
         3.58209774e-03,  4.03530411e-03,  4.51472805e-03,
         5.02162385e-03,  5.55605299e-03,  6.11908662e-03,
         6.71086141e-03,  7.33176287e-03,  7.98210450e-03,
         8.66192433e-03,  9.37155168e-03,  1.01109489e-02,
         1.08805058e-02,  1.16794365e-02,  1.25079348e-02,
         1.33656564e-02,  1.42528864e-02,  1.51685856e-02,
         1.61126058e-02,  1.70798244e-02,  1.80759032e-02,
         1.91015026e-02,  2.01570637e-02,  2.12436850e-02,
         2.23613723e-02,  2.35113686e-02,  2.46929532e-02,
         2.59070044e-02,  2.71528963e-02,  2.84312199e-02,
         2.97417488e-02,  3.10839322e-02,  3.24575870e-02,
         3.38618992e-02,  3.52974241e-02,  3.67625133e-02,
         3.82575319e-02,  3.97808447e-02,  4.13276553e-02,
         4.29027748e-02,  4.45064441e-02,  4.61392457e-02,
         4.78006464e-02,  4.94914723e-02,  5.12106676e-02,
         5.29593995e-02,  5.47366018e-02,  5.65423206e-02,
         5.83758889e-02,  6.02374343e-02,  6.21257504e-02,
         6.40406866e-02,  6.59806726e-02,  6.79453162e-02,
         6.99332356e-02,  7.19446760e-02,  7.39774785e-02,
         7.60376337e-02,  7.80971090e-02]], [[ 0.00000000e+00,  2.49220833e-03,  4.98422709e-03,
         7.47601837e-03,  9.96734476e-03,  1.24582927e-02,
         1.49483007e-02,  1.74374414e-02,  1.99252279e-02,
         2.24121349e-02,  2.48971476e-02,  2.73809643e-02,
         2.98622130e-02,  3.23420417e-02,  3.48188748e-02,
         3.72937771e-02,  3.97655258e-02,  4.22344957e-02,
         4.47001216e-02,  4.71623603e-02,  4.96215565e-02,
         5.20765837e-02,  5.45293571e-02,  5.69777464e-02,
         5.94226564e-02,  6.18624497e-02,  6.42978993e-02,
         6.67277565e-02,  6.91523036e-02,  7.15703015e-02,
         7.39822497e-02,  7.63866619e-02,  7.87841813e-02,
         8.11731807e-02,  8.35546596e-02,  8.59269160e-02,
         8.82908595e-02,  9.06448210e-02,  9.29896521e-02,
         9.53241758e-02,  9.76488019e-02,  9.99654727e-02,
         1.02270782e-01,  1.04564860e-01,  1.06846002e-01,
         1.09114271e-01,  1.11368075e-01,  1.13607268e-01,
         1.15830552e-01,  1.18037465e-01,  1.20226997e-01,
         1.22398331e-01,  1.24551019e-01,  1.26684242e-01,
         1.28797541e-01,  1.30890229e-01,  1.32962139e-01,
         1.35012771e-01,  1.37041999e-01,  1.39049677e-01,
         1.41035764e-01,  1.43004793e-01,  1.44951081e-01,
         1.46873095e-01,  1.48770186e-01,  1.50640480e-01,
         1.52483242e-01,  1.54296956e-01,  1.56081007e-01,
         1.57834114e-01,  1.59555759e-01,  1.61245055e-01,
         1.62901521e-01,  1.64524544e-01,  1.66114053e-01,
         1.67669737e-01,  1.69191471e-01,  1.70679669e-01,
         1.72134249e-01,  1.73556209e-01,  1.74952000e-01,
         1.76314344e-01,  1.77641408e-01,  1.78932207e-01,
         1.80185350e-01,  1.81399677e-01,  1.82574398e-01,
         1.83708288e-01,  1.84800979e-01,  1.85851445e-01,
         1.86859643e-01,  1.87824944e-01,  1.88747471e-01,
         1.89627171e-01,  1.90464226e-01,  1.91259261e-01,
         1.92012539e-01,  1.92725146e-01,  1.93397594e-01,
         1.94037752e-01,  1.94677710e-01],
       [ 0.00000000e+00,  2.29774918e-07, -1.74075335e-05,
        -5.10957731e-05, -1.03288598e-04, -1.74579937e-04,
        -2.65489273e-04, -3.76485536e-04, -5.07985428e-04,
        -6.60332059e-04, -8.33733904e-04, -1.02840684e-03,
        -1.24433722e-03, -1.48162153e-03, -1.74004040e-03,
        -2.01957184e-03, -2.31985035e-03, -2.64064085e-03,
        -2.98148985e-03, -3.34199762e-03, -3.72170424e-03,
        -4.11989728e-03, -4.53276246e-03, -4.96393988e-03,
        -5.41402665e-03, -5.88310349e-03, -6.37160690e-03,
        -6.87953882e-03, -7.40712731e-03, -7.95420585e-03,
        -8.52091181e-03, -9.10685822e-03, -9.71207966e-03,
        -1.03359856e-02, -1.09786107e-02, -1.16391831e-02,
        -1.23176189e-02, -1.30130038e-02, -1.37251243e-02,
        -1.44531024e-02, -1.51964943e-02, -1.59516022e-02,
        -1.67215289e-02, -1.75068349e-02, -1.83073987e-02,
        -1.91236152e-02, -1.99552413e-02, -2.08025175e-02,
        -2.16652390e-02, -2.25435921e-02, -2.34375309e-02,
        -2.43469567e-02, -2.52716505e-02, -2.62109290e-02,
        -2.71641172e-02, -2.81305274e-02, -2.91098341e-02,
        -3.01014798e-02, -3.11049351e-02, -3.21195124e-02,
        -3.31446660e-02, -3.41778363e-02, -3.52214729e-02,
        -3.62755278e-02, -3.73403777e-02, -3.84157642e-02,
        -3.95019916e-02, -4.05985401e-02, -4.17054406e-02,
        -4.28223307e-02, -4.39489577e-02, -4.50846835e-02,
        -4.62292260e-02, -4.73819072e-02, -4.85420927e-02,
        -4.97092521e-02, -5.08824898e-02, -5.20611951e-02,
        -5.32446003e-02, -5.44322064e-02, -5.56221376e-02,
        -5.68152320e-02, -5.80103322e-02, -5.92074179e-02,
        -6.04055874e-02, -6.16041482e-02, -6.28028553e-02,
        -6.40004290e-02, -6.51968725e-02, -6.63908684e-02,
        -6.75823879e-02, -6.87703909e-02, -6.99545584e-02,
        -7.11342732e-02, -7.23088326e-02, -7.34782129e-02,
        -7.46413752e-02, -7.57986572e-02, -7.69490206e-02,
        -7.80980349e-02, -7.92467025e-02],
       [ 0.00000000e+00, -3.56889167e-06, -1.19514333e-05,
        -2.37582969e-05, -3.82748189e-05, -5.43723711e-05,
        -7.09232731e-05, -8.68011601e-05, -1.00870569e-04,
        -1.11895283e-04, -1.18974388e-04, -1.21100672e-04,
        -1.17290681e-04, -1.06577990e-04, -8.78736527e-05,
        -6.04489585e-05, -2.34909908e-05,  2.37954724e-05,
         8.21222609e-05,  1.52216085e-04,  2.34884559e-04,
         3.30514814e-04,  4.37300084e-04,  5.58671479e-04,
         6.95969749e-04,  8.50485637e-04,  1.02322626e-03,
         1.21517928e-03,  1.42734411e-03,  1.66052192e-03,
         1.91557790e-03,  2.19325144e-03,  2.49406003e-03,
         2.81833194e-03,  3.16667545e-03,  3.53918617e-03,
         3.93630688e-03,  4.35791490e-03,  4.80426971e-03,
         5.27514937e-03,  5.77054495e-03,  6.28540107e-03,
         6.82551958e-03,  7.39238807e-03,  7.98696059e-03,
         8.61052143e-03,  9.26383588e-03,  9.94793664e-03,
         1.06632887e-02,  1.14104615e-02,  1.21896301e-02,
         1.30009412e-02,  1.38446979e-02,  1.47210663e-02,
         1.56302120e-02,  1.65719393e-02,  1.75459913e-02,
         1.85517395e-02,  1.95887283e-02,  2.06562909e-02,
         2.17536155e-02,  2.28740271e-02,  2.40239598e-02,
         2.52040757e-02,  2.64154397e-02,  2.76580158e-02,
         2.89324241e-02,  3.02385991e-02,  3.15769580e-02,
         3.29470507e-02,  3.43489745e-02,  3.57824465e-02,
         3.72469779e-02,  3.87420208e-02,  4.02672719e-02,
         4.18218142e-02,  4.34047341e-02,  4.50156227e-02,
         4.66530028e-02,  4.83165966e-02,  4.99998563e-02,
         5.17086648e-02,  5.34431413e-02,  5.52039030e-02,
         5.69908852e-02,  5.88041239e-02,  6.06436959e-02,
         6.25089414e-02,  6.43999256e-02,  6.63155559e-02,
         6.82559236e-02,  7.02196910e-02,  7.22066035e-02,
         7.42154141e-02,  7.62451739e-02,  7.82952690e-02,
         8.03639293e-02,  8.24509953e-02,  8.45543528e-02,
         8.66810596e-02,  8.88070804e-02]], [[ 0.00000000e+00,  2.48858221e-03,  4.97705526e-03,
         7.46548825e-03,  9.95348545e-03,  1.24412609e-02,
         1.49281614e-02,  1.74146613e-02,  1.98998124e-02,
         2.23844137e-02,  2.48672340e-02,  2.73490200e-02,
         2.98287042e-02,  3.23068265e-02,  3.47825827e-02,
         3.72562584e-02,  3.97272338e-02,  4.21957534e-02,
         4.46612196e-02,  4.71239740e-02,  4.95832271e-02,
         5.20395175e-02,  5.44927393e-02,  5.69425712e-02,
         5.93878082e-02,  6.18288152e-02,  6.42644618e-02,
         6.66948855e-02,  6.91191546e-02,  7.15370924e-02,
         7.39482109e-02,  7.63517841e-02,  7.87478053e-02,
         8.11353130e-02,  8.35146652e-02,  8.58846312e-02,
         8.82456652e-02,  9.05966733e-02,  9.29381716e-02,
         9.52691051e-02,  9.75899327e-02,  9.99021428e-02,
         1.02203214e-01,  1.04491841e-01,  1.06767300e-01,
         1.09028569e-01,  1.11274725e-01,  1.13505042e-01,
         1.15718456e-01,  1.17914454e-01,  1.20091866e-01,
         1.22250382e-01,  1.24389045e-01,  1.26507523e-01,
         1.28605065e-01,  1.30681454e-01,  1.32736184e-01,
         1.34769135e-01,  1.36779970e-01,  1.38768893e-01,
         1.40735685e-01,  1.42685434e-01,  1.44612045e-01,
         1.46514685e-01,  1.48391661e-01,  1.50242245e-01,
         1.52064957e-01,  1.53859088e-01,  1.55623378e-01,
         1.57357172e-01,  1.59059509e-01,  1.60729865e-01,
         1.62367630e-01,  1.63972394e-01,  1.65543878e-01,
         1.67081961e-01,  1.68586633e-01,  1.70057983e-01,
         1.71496413e-01,  1.72902253e-01,  1.74282782e-01,
         1.75629888e-01,  1.76942318e-01,  1.78218490e-01,
         1.79457426e-01,  1.80657718e-01,  1.81818615e-01,
         1.82939002e-01,  1.84018400e-01,  1.85056041e-01,
         1.86051693e-01,  1.87004949e-01,  1.87915859e-01,
         1.88784428e-01,  1.89610975e-01,  1.90395916e-01,
         1.91139837e-01,  1.91843585e-01,  1.92508009e-01,
         1.93140837e-01,  1.93773585e-01],
       [ 0.00000000e+00,  2.85279156e-07, -1.71543605e-05,
        -5.04695542e-05, -1.02093585e-04, -1.72565627e-04,
        -2.62348914e-04, -3.71862706e-04, -5.01414027e-04,
        -6.51321861e-04, -8.21723125e-04, -1.01282049e-03,
        -1.22460803e-03, -1.45714897e-03, -1.71032033e-03,
        -1.98404214e-03, -2.27806493e-03, -2.59219352e-03,
        -2.92604694e-03, -3.27932267e-03, -3.65149329e-03,
        -4.04216628e-03, -4.44718196e-03, -4.87074060e-03,
        -5.31322046e-03, -5.77521663e-03, -6.25697876e-03,
        -6.75892306e-03, -7.28118860e-03, -7.82397899e-03,
        -8.38737891e-03, -8.97132342e-03, -9.57585455e-03,
        -1.02007063e-02, -1.08458662e-02, -1.15108366e-02,
        -1.21954970e-02, -1.28992188e-02, -1.36217620e-02,
        -1.43623429e-02, -1.51205640e-02, -1.58921464e-02,
        -1.66810945e-02, -1.74876416e-02, -1.83121235e-02,
        -1.91547019e-02, -2.00154751e-02, -2.08945212e-02,
        -2.17917125e-02, -2.27070167e-02, -2.36400745e-02,
        -2.45907531e-02, -2.55585747e-02, -2.65432180e-02,
        -2.75440853e-02, -2.85607305e-02, -2.95924579e-02,
        -3.06386868e-02, -3.16986120e-02, -3.27716344e-02,
        -3.38568270e-02, -3.49511628e-02, -3.60569043e-02,
        -3.71742399e-02, -3.83027845e-02, -3.94426176e-02,
        -4.05932811e-02, -4.17546823e-02, -4.29262740e-02,
        -4.41078007e-02, -4.52986793e-02, -4.64985287e-02,
        -4.77067657e-02, -4.89228641e-02, -5.01462482e-02,
        -5.13763699e-02, -5.26126295e-02, -5.38543961e-02,
        -5.51011692e-02, -5.63522672e-02, -5.76064307e-02,
        -5.88640611e-02, -6.01250169e-02, -6.13887064e-02,
        -6.26549915e-02, -6.39231398e-02, -6.51929422e-02,
        -6.64636314e-02, -6.77349683e-02, -6.90061812e-02,
        -7.02769653e-02, -7.15465685e-02, -7.28146693e-02,
        -7.40806067e-02, -7.53440236e-02, -7.66044036e-02,
        -7.78613370e-02, -7.91145591e-02, -8.03635915e-02,
        -8.16138745e-02, -8.28640219e-02],
       [ 0.00000000e+00, -3.33989261e-06, -1.08593539e-05,
        -2.13026565e-05, -3.39608244e-05, -4.77645765e-05,
        -6.16395249e-05, -7.45215956e-05, -8.53454257e-05,
        -9.29171887e-05, -9.63968116e-05, -9.48175922e-05,
        -8.72348631e-05, -7.27237613e-05, -5.02444911e-05,
        -1.91251495e-05,  2.14094204e-05,  7.21192333e-05,
         1.33704907e-04,  2.06856752e-04,  2.92331666e-04,
         3.90548506e-04,  4.99593211e-04,  6.22951153e-04,
         7.61818778e-04,  9.17569206e-04,  1.09107612e-03,
         1.28337418e-03,  1.49535400e-03,  1.72788203e-03,
         1.98173080e-03,  2.25769806e-03,  2.55624411e-03,
         2.87776716e-03,  3.22274810e-03,  3.59136163e-03,
         3.98393408e-03,  4.40046253e-03,  4.84110427e-03,
         5.30565949e-03,  5.79410308e-03,  6.30133511e-03,
         6.83331216e-03,  7.39118865e-03,  7.97613485e-03,
         8.58914113e-03,  9.23108887e-03,  9.90278754e-03,
         1.06048284e-02,  1.13378100e-02,  1.21020125e-02,
         1.28978200e-02,  1.37252843e-02,  1.45844994e-02,
         1.54752757e-02,  1.63974690e-02,  1.73506551e-02,
         1.83344446e-02,  1.93481618e-02,  2.03912665e-02,
         2.14628197e-02,  2.25565680e-02,  2.36788159e-02,
         2.48306761e-02,  2.60125956e-02,  2.72254316e-02,
         2.84694025e-02,  2.97450286e-02,  3.10522544e-02,
         3.23912509e-02,  3.37617412e-02,  3.51635874e-02,
         3.65963309e-02,  3.80594960e-02,  3.95524569e-02,
         4.10745337e-02,  4.26249005e-02,  4.42026096e-02,
         4.58067971e-02,  4.74362934e-02,  4.90854349e-02,
         5.07591713e-02,  5.24580797e-02,  5.41820621e-02,
         5.59315413e-02,  5.77060473e-02,  5.95057387e-02,
         6.13299146e-02,  6.31785260e-02,  6.50506711e-02,
         6.69460393e-02,  6.88635613e-02,  7.08027348e-02,
         7.27624315e-02,  7.47419228e-02,  7.67401186e-02,
         7.87560287e-02,  8.07887903e-02,  8.28371172e-02,
         8.49075387e-02,  8.69777233e-02]], [[ 0.00000000e+00,  2.48980061e-03,  4.97963154e-03,
         7.46931959e-03,  9.95888295e-03,  1.24479994e-02,
         1.49368024e-02,  1.74249339e-02,  1.99124147e-02,
         2.23989574e-02,  2.48844545e-02,  2.73687435e-02,
         2.98515536e-02,  3.23328563e-02,  3.48121845e-02,
         3.72897543e-02,  3.97648089e-02,  4.22379340e-02,
         4.47079110e-02,  4.71757979e-02,  4.96400055e-02,
         5.21019145e-02,  5.45604719e-02,  5.70162055e-02,
         5.94673201e-02,  6.19145079e-02,  6.43564573e-02,
         6.67932637e-02,  6.92242817e-02,  7.16489297e-02,
         7.40670054e-02,  7.64775578e-02,  7.88807039e-02,
         8.12754978e-02,  8.36619253e-02,  8.60392561e-02,
         8.84073347e-02,  9.07657744e-02,  9.31142800e-02,
         9.54526439e-02,  9.77805930e-02,  1.00100372e-01,
         1.02408908e-01,  1.04705233e-01,  1.06988505e-01,
         1.09257717e-01,  1.11512058e-01,  1.13750604e-01,
         1.15972502e-01,  1.18176923e-01,  1.20363003e-01,
         1.22530133e-01,  1.24677416e-01,  1.26804465e-01,
         1.28910472e-01,  1.30995222e-01,  1.33058082e-01,
         1.35099016e-01,  1.37117581e-01,  1.39114052e-01,
         1.41088102e-01,  1.43045154e-01,  1.44978628e-01,
         1.46887889e-01,  1.48770893e-01,  1.50627207e-01,
         1.52454896e-01,  1.54253575e-01,  1.56021722e-01,
         1.57758774e-01,  1.59463791e-01,  1.61136018e-01,
         1.62775196e-01,  1.64380459e-01,  1.65952143e-01,
         1.67489368e-01,  1.68993031e-01,  1.70462376e-01,
         1.71898739e-01,  1.73301622e-01,  1.74679496e-01,
         1.76023258e-01,  1.77332104e-01,  1.78604154e-01,
         1.79838445e-01,  1.81033681e-01,  1.82188837e-01,
         1.83303117e-01,  1.84375630e-01,  1.85405949e-01,
         1.86393498e-01,  1.87338146e-01,  1.88239708e-01,
         1.89098360e-01,  1.89914334e-01,  1.90688104e-01,
         1.91420288e-01,  1.92111710e-01,  1.92763346e-01,
         1.93383070e-01,  1.94002758e-01],
       [ 0.00000000e+00,  5.57042187e-07, -1.38017255e-05,
        -4.14852287e-05, -8.48786865e-05, -1.44575069e-04,
        -2.21120878e-04, -3.15003181e-04, -4.26688267e-04,
        -5.56553168e-04, -7.04919666e-04, -8.72031429e-04,
        -1.05807143e-03, -1.26319846e-03, -1.48746738e-03,
        -1.73092667e-03, -1.99345885e-03, -2.27504017e-03,
        -2.57538749e-03, -2.89441637e-03, -3.23161895e-03,
        -3.58683456e-03, -3.95587182e-03, -4.34317782e-03,
        -4.74913537e-03, -5.17446591e-03, -5.61948324e-03,
        -6.08465882e-03, -6.57022648e-03, -7.07635928e-03,
        -7.60323716e-03, -8.15077360e-03, -8.71903333e-03,
        -9.30776331e-03, -9.91686361e-03, -1.05459416e-02,
        -1.11947015e-02, -1.18627146e-02, -1.25494864e-02,
        -1.32544666e-02, -1.39770566e-02, -1.47129602e-02,
        -1.54663264e-02, -1.62376250e-02, -1.70272580e-02,
        -1.78354889e-02, -1.86625996e-02, -1.95087194e-02,
        -2.03739022e-02, -2.12581648e-02, -2.21613700e-02,
        -2.30833962e-02, -2.40239281e-02, -2.49827213e-02,
        -2.59592608e-02, -2.69532194e-02, -2.79639049e-02,
        -2.89908633e-02, -3.00333029e-02, -3.10906671e-02,
        -3.21620413e-02, -3.32439807e-02, -3.43392454e-02,
        -3.54483100e-02, -3.65706998e-02, -3.77068242e-02,
        -3.88560239e-02, -4.00184935e-02, -4.11935970e-02,
        -4.23811463e-02, -4.35806270e-02, -4.47914678e-02,
        -4.60133261e-02, -4.72452999e-02, -4.84871893e-02,
        -4.97377986e-02, -5.09971101e-02, -5.22636972e-02,
        -5.35376981e-02, -5.48175557e-02, -5.61022134e-02,
        -5.73919124e-02, -5.86870491e-02, -5.99867294e-02,
        -6.12909353e-02, -6.25990216e-02, -6.39105677e-02,
        -6.52251240e-02, -6.65420269e-02, -6.78609034e-02,
        -6.91810014e-02, -7.05019380e-02, -7.18229953e-02,
        -7.31437719e-02, -7.44636593e-02, -7.57822121e-02,
        -7.70989185e-02, -7.84133800e-02, -7.97251897e-02,
        -8.10398091e-02, -8.23543927e-02],
       [ 0.00000000e+00, -3.21970605e-06, -9.68382437e-06,
        -1.82807554e-05, -2.81319071e-05, -3.81542602e-05,
        -4.72659023e-05, -5.43925136e-05, -5.84736724e-05,
        -5.83258679e-05, -5.31159889e-05, -4.18810194e-05,
        -2.36942957e-05,  2.34248313e-06,  3.72358720e-05,
         8.16248655e-05,  1.36241557e-04,  2.01798519e-04,
         2.78919071e-04,  3.68253362e-04,  4.70450823e-04,
         5.85899449e-04,  7.12371628e-04,  8.53576899e-04,
         1.01064823e-03,  1.18496650e-03,  1.37735626e-03,
         1.58883065e-03,  1.82026420e-03,  2.07246250e-03,
         2.34618234e-03,  2.64216060e-03,  2.96083599e-03,
         3.30254744e-03,  3.66768234e-03,  4.05642408e-03,
         4.46895383e-03,  4.90529961e-03,  5.36542833e-03,
         5.84920892e-03,  6.35640656e-03,  6.88190434e-03,
         7.43160240e-03,  8.00667854e-03,  8.60822984e-03,
         9.23720755e-03,  9.89447553e-03,  1.05807535e-02,
         1.12966538e-02,  1.20426515e-02,  1.28190806e-02,
         1.36262264e-02,  1.44641003e-02,  1.53327828e-02,
         1.62320156e-02,  1.71616440e-02,  1.81211742e-02,
         1.91102256e-02,  2.01280660e-02,  2.11741727e-02,
