        -1.36644922e-02, -1.31253969e-02, -1.25499767e-02,
        -1.19381099e-02, -1.12905338e-02, -1.06074721e-02,
        -9.88972720e-03, -9.13753908e-03, -8.35685665e-03,
        -7.54197465e-03, -6.69242155e-03, -5.80758442e-03,
        -4.88700431e-03, -3.93074158e-03, -2.93830547e-03,
        -1.90983298e-03, -8.45347806e-04,  2.55046244e-04,
         1.39112553e-03,  2.56230780e-03,  3.76815462e-03,
         5.00863159e-03,  6.28306591e-03,  7.59009159e-03,
         8.92985127e-03,  1.03006967e-02,  1.17025797e-02,
         1.31354903e-02,  1.45694382e-02]], [[ 0.00000000e+00,  2.48466768e-03,  4.96899822e-03,
         7.45329124e-03,  9.93677200e-03,  1.24194090e-02,
         1.49006610e-02,  1.73805240e-02,  1.98589365e-02,
         2.23347776e-02,  2.48089088e-02,  2.72796526e-02,
         2.97486012e-02,  3.22133221e-02,  3.46758701e-02,
         3.71339061e-02,  3.95893055e-02,  4.20401554e-02,
         4.44877899e-02,  4.69309998e-02,  4.93702492e-02,
         5.18052809e-02,  5.42369314e-02,  5.66641406e-02,
         5.90861305e-02,  6.15031221e-02,  6.39142274e-02,
         6.63194792e-02,  6.87183746e-02,  7.11111320e-02,
         7.34964645e-02,  7.58750917e-02,  7.82451002e-02,
         8.06079664e-02,  8.29614723e-02,  8.53068440e-02,
         8.76425249e-02,  8.99697312e-02,  9.22869848e-02,
         9.45949036e-02,  9.68932056e-02,  9.91843980e-02,
         1.01465425e-01,  1.03735383e-01,  1.05993837e-01,
         1.08239365e-01,  1.10471747e-01,  1.12689845e-01,
         1.14892937e-01,  1.17080217e-01,  1.19250733e-01,
         1.21404071e-01,  1.23539273e-01,  1.25656338e-01,
         1.27754519e-01,  1.29833689e-01,  1.31893487e-01,
         1.33934157e-01,  1.35954922e-01,  1.37956327e-01,
         1.39937962e-01,  1.41905370e-01,  1.43851714e-01,
         1.45775905e-01,  1.47676624e-01,  1.49551847e-01,
         1.51401146e-01,  1.53222157e-01,  1.55015315e-01,
         1.56777746e-01,  1.58509901e-01,  1.60209615e-01,
         1.61877277e-01,  1.63511453e-01,  1.65112155e-01,
         1.66678983e-01,  1.68211892e-01,  1.69711043e-01,
         1.71176815e-01,  1.72609565e-01,  1.74018109e-01,
         1.75392589e-01,  1.76731759e-01,  1.78033411e-01,
         1.79296490e-01,  1.80519299e-01,  1.81700873e-01,
         1.82839881e-01,  1.83935650e-01,  1.84987516e-01,
         1.85994985e-01,  1.86957554e-01,  1.87875341e-01,
         1.88748372e-01,  1.89577102e-01,  1.90361975e-01,
         1.91103917e-01,  1.91803837e-01,  1.92463184e-01,
         1.93091006e-01,  1.93719004e-01],
       [ 0.00000000e+00, -9.46155349e-07,  1.88532875e-05,
         5.69734245e-05,  1.16693953e-04,  1.98776506e-04,
         3.03860931e-04,  4.32514671e-04,  5.85196138e-04,
         7.62173487e-04,  9.63768496e-04,  1.19000749e-03,
         1.44111811e-03,  1.71686332e-03,  2.01743316e-03,
         2.34243691e-03,  2.69193521e-03,  3.06542016e-03,
         3.46275701e-03,  3.88338776e-03,  4.32692557e-03,
         4.79280139e-03,  5.27533114e-03,  5.78064744e-03,
         6.30964497e-03,  6.86334468e-03,  7.44238032e-03,
         8.04758832e-03,  8.67949537e-03,  9.33870706e-03,
         1.00253062e-02,  1.07398162e-02,  1.14818291e-02,
         1.22518630e-02,  1.30491680e-02,  1.38739581e-02,
         1.47253981e-02,  1.56034625e-02,  1.65070255e-02,
         1.74356386e-02,  1.83883761e-02,  1.93587907e-02,
         2.03532176e-02,  2.13723008e-02,  2.24167795e-02,
         2.34867334e-02,  2.45827147e-02,  2.57046767e-02,
         2.68526473e-02,  2.80265668e-02,  2.92261668e-02,
         3.04512823e-02,  3.17011999e-02,  3.29754872e-02,
         3.42730527e-02,  3.55931820e-02,  3.69349802e-02,
         3.82977893e-02,  3.96801611e-02,  4.10813201e-02,
         4.24998242e-02,  4.39306990e-02,  4.53780462e-02,
         4.68422742e-02,  4.83234431e-02,  4.98210832e-02,
         5.13358419e-02,  5.28664638e-02,  5.44139706e-02,
         5.59764213e-02,  5.75544997e-02,  5.91463116e-02,
         6.07523296e-02,  6.23708988e-02,  6.40014973e-02,
         6.56432367e-02,  6.72950840e-02,  6.89560676e-02,
         7.06254604e-02,  7.23019867e-02,  7.39835063e-02,
         7.56708475e-02,  7.73638480e-02,  7.90614071e-02,
         8.07632390e-02,  8.24681714e-02,  8.41758272e-02,
         8.58847084e-02,  8.75944576e-02,  8.93039618e-02,
         9.10124298e-02,  9.27185912e-02,  9.44219059e-02,
         9.61213528e-02,  9.78162120e-02,  9.95054971e-02,
         1.01188620e-01,  1.02864875e-01,  1.04534202e-01,
         1.06204560e-01,  1.07875061e-01],
       [ 0.00000000e+00, -3.84745573e-06, -2.86532874e-05,
        -7.10147795e-05, -1.32727483e-04, -2.12999050e-04,
        -3.10926162e-04, -4.25522936e-04, -5.55728777e-04,
        -7.00228841e-04, -8.58109038e-04, -1.02812210e-03,
        -1.20920617e-03, -1.39999235e-03, -1.59924514e-03,
        -1.80571332e-03, -2.01830946e-03, -2.23561210e-03,
        -2.45649687e-03, -2.67956937e-03, -2.90343910e-03,
        -3.12702568e-03, -3.34913871e-03, -3.56877741e-03,
        -3.78463320e-03, -3.99537004e-03, -4.19993679e-03,
        -4.39720454e-03, -4.58606112e-03, -4.76547266e-03,
        -4.93436224e-03, -5.09168219e-03, -5.23663606e-03,
        -5.36854798e-03, -5.48654981e-03, -5.59006469e-03,
        -5.67843552e-03, -5.75120697e-03, -5.80788231e-03,
        -5.84806632e-03, -5.87143194e-03, -5.88192873e-03,
        -5.87401224e-03, -5.84607449e-03, -5.79658108e-03,
        -5.72414215e-03, -5.62741392e-03, -5.50521967e-03,
        -5.35650826e-03, -5.18032823e-03, -4.97587603e-03,
        -4.74247153e-03, -4.47960408e-03, -4.18679005e-03,
        -3.86381264e-03, -3.51046502e-03, -3.12670861e-03,
        -2.71257500e-03, -2.26837540e-03, -1.79436632e-03,
        -1.29114383e-03, -7.66075852e-04, -2.10947684e-04,
         3.75864479e-04,  9.95689234e-04,  1.64950426e-03,
         2.33864927e-03,  3.06348407e-03,  3.82532195e-03,
         4.62380402e-03,  5.45983641e-03,  6.33282148e-03,
         7.24325457e-03,  8.19031957e-03,  9.17377118e-03,
         1.01929134e-02,  1.12468556e-02,  1.23346734e-02,
         1.34553437e-02,  1.46074930e-02,  1.57829525e-02,
         1.69894445e-02,  1.82281217e-02,  1.94992537e-02,
         2.08036117e-02,  2.21412112e-02,  2.35124137e-02,
         2.49167131e-02,  2.63542198e-02,  2.78243949e-02,
         2.93267236e-02,  3.08601949e-02,  3.24242969e-02,
         3.40178574e-02,  3.56399492e-02,  3.72890837e-02,
         3.89641599e-02,  4.06636948e-02,  4.23868304e-02,
         4.41377163e-02,  4.58886613e-02]], [[ 0.00000000e+00,  2.49012254e-03,  4.98028038e-03,
         7.46996253e-03,  9.95957410e-03,  1.24481415e-02,
         1.49358898e-02,  1.74224375e-02,  1.99072934e-02,
         2.23907008e-02,  2.48715975e-02,  2.73507178e-02,
         2.98267530e-02,  3.23003445e-02,  3.47705224e-02,
         3.72377832e-02,  3.97014860e-02,  4.21616047e-02,
         4.46179677e-02,  4.70701444e-02,  4.95187300e-02,
         5.19627598e-02,  5.44037604e-02,  5.68398842e-02,
         5.92714502e-02,  6.16978353e-02,  6.41187989e-02,
         6.65339996e-02,  6.89429610e-02,  7.13454400e-02,
         7.37413967e-02,  7.61301771e-02,  7.85117785e-02,
         8.08853474e-02,  8.32513735e-02,  8.56087623e-02,
         8.79582593e-02,  9.02987764e-02,  9.26312412e-02,
         9.49544441e-02,  9.72695687e-02,  9.95774292e-02,
         1.01876763e-01,  1.04165945e-01,  1.06445321e-01,
         1.08713342e-01,  1.10970161e-01,  1.13214654e-01,
         1.15446614e-01,  1.17665283e-01,  1.19870109e-01,
         1.22060683e-01,  1.24236203e-01,  1.26396582e-01,
         1.28541079e-01,  1.30669722e-01,  1.32781695e-01,
         1.34877097e-01,  1.36955704e-01,  1.39017198e-01,
         1.41061875e-01,  1.43093532e-01,  1.45107416e-01,
         1.47101678e-01,  1.49075850e-01,  1.51028550e-01,
         1.52958677e-01,  1.54865223e-01,  1.56747001e-01,
         1.58603675e-01,  1.60433885e-01,  1.62237524e-01,
         1.64013336e-01,  1.65761747e-01,  1.67481565e-01,
         1.69173366e-01,  1.70836382e-01,  1.72471470e-01,
         1.74078192e-01,  1.75657538e-01,  1.77215700e-01,
         1.78745550e-01,  1.80245625e-01,  1.81714685e-01,
         1.83151506e-01,  1.84554734e-01,  1.85923787e-01,
         1.87257213e-01,  1.88554639e-01,  1.89814960e-01,
         1.91038149e-01,  1.92223445e-01,  1.93370736e-01,
         1.94480098e-01,  1.95551406e-01,  1.96585264e-01,
         1.97581564e-01,  1.98541595e-01,  1.99465364e-01,
         2.00362415e-01,  2.01259132e-01],
       [ 0.00000000e+00, -7.61267432e-07,  1.83602616e-05,
         5.50516438e-05,  1.12609453e-04,  1.91890311e-04,
         2.93705709e-04,  4.18773325e-04,  5.67714744e-04,
         7.41088009e-04,  9.39272549e-04,  1.16267103e-03,
         1.41140299e-03,  1.68567292e-03,  1.98538056e-03,
         2.31051675e-03,  2.66080431e-03,  3.03594491e-03,
         3.43551974e-03,  3.85895173e-03,  4.30571080e-03,
         4.77494204e-03,  5.26125884e-03,  5.76991879e-03,
         6.30170089e-03,  6.85705587e-03,  7.43646585e-03,
         8.04026818e-03,  8.66869555e-03,  9.32195223e-03,
         1.00001826e-02,  1.07032723e-02,  1.14312089e-02,
         1.21835938e-02,  1.29603566e-02,  1.37608014e-02,
         1.45847415e-02,  1.54312833e-02,  1.63001053e-02,
         1.71900673e-02,  1.81007994e-02,  1.90263674e-02,
         1.99724855e-02,  2.09392837e-02,  2.19276769e-02,
         2.29376452e-02,  2.39698582e-02,  2.50243244e-02,
         2.61013857e-02,  2.72010543e-02,  2.83233343e-02,
         2.94682092e-02,  3.06353955e-02,  3.18248546e-02,
         3.30361401e-02,  3.42690620e-02,  3.55228909e-02,
         3.67972904e-02,  3.80916202e-02,  3.94050541e-02,
         4.07370332e-02,  4.20825690e-02,  4.34463757e-02,
         4.48284138e-02,  4.62294219e-02,  4.76493807e-02,
         4.90882998e-02,  5.05461083e-02,  5.20224567e-02,
         5.35174575e-02,  5.50302532e-02,  5.65608298e-02,
         5.81080649e-02,  5.96720775e-02,  6.12514282e-02,
         6.28460775e-02,  6.44545561e-02,  6.60767777e-02,
         6.77112462e-02,  6.93576874e-02,  7.10122180e-02,
         7.26776138e-02,  7.43536338e-02,  7.60401160e-02,
         7.77367322e-02,  7.94428463e-02,  8.11585260e-02,
         8.28826204e-02,  8.46150801e-02,  8.63547757e-02,
         8.81017275e-02,  8.98547110e-02,  9.16132113e-02,
         9.33767435e-02,  9.51442705e-02,  9.69156625e-02,
         9.86893346e-02,  1.00465817e-01,  1.02243138e-01,
         1.04029876e-01,  1.05815783e-01],
       [ 0.00000000e+00, -3.73868128e-06, -2.03799271e-05,
        -4.75909895e-05, -8.58396628e-05, -1.34184382e-04,
        -1.91705123e-04, -2.57428344e-04, -3.30384800e-04,
        -4.09469308e-04, -4.93868805e-04, -5.82697455e-04,
        -6.74992333e-04, -7.69868712e-04, -8.66279944e-04,
        -9.63557128e-04, -1.06089349e-03, -1.15753871e-03,
        -1.25271790e-03, -1.34569920e-03, -1.43567459e-03,
        -1.52209192e-03, -1.60500975e-03, -1.68310724e-03,
        -1.75554057e-03, -1.82136982e-03, -1.87999586e-03,
        -1.93071885e-03, -1.97287203e-03, -2.00579053e-03,
        -2.02889388e-03, -2.04144737e-03, -2.04308989e-03,
        -2.03339265e-03, -2.01191561e-03, -1.97831120e-03,
        -1.93223814e-03, -1.87342053e-03, -1.80163410e-03,
        -1.71670636e-03, -1.61847472e-03, -1.50989027e-03,
        -1.38697202e-03, -1.24874423e-03, -1.09412615e-03,
        -9.22266935e-04, -7.32228227e-04, -5.23236843e-04,
        -2.94520792e-04, -4.54031973e-05,  2.24701849e-04,
         5.16341872e-04,  8.29945476e-04,  1.16592257e-03,
         1.52453882e-03,  1.90601575e-03,  2.31039058e-03,
         2.73772578e-03,  3.18792390e-03,  3.66074029e-03,
         4.15595728e-03,  4.66837546e-03,  5.20394449e-03,
         5.76361526e-03,  6.34854709e-03,  6.95954602e-03,
         7.59732899e-03,  8.26251775e-03,  8.95552877e-03,
         9.67689212e-03,  1.04266069e-02,  1.12049776e-02,
         1.20117035e-02,  1.28470003e-02,  1.37102045e-02,
         1.46013070e-02,  1.55194208e-02,  1.64643634e-02,
         1.74350783e-02,  1.84311346e-02,  1.94461436e-02,
         2.04863140e-02,  2.15523082e-02,  2.26447718e-02,
         2.37641557e-02,  2.49106355e-02,  2.60847579e-02,
         2.72861698e-02,  2.85151614e-02,  2.97712097e-02,
         3.10544848e-02,  3.23641749e-02,  3.36998984e-02,
         3.50612109e-02,  3.64471633e-02,  3.78574164e-02,
         3.92903985e-02,  4.07461344e-02,  4.22225450e-02,
         4.37244830e-02,  4.52257250e-02]], [[ 0.00000000e+00,  2.49105384e-03,  4.98172203e-03,
         7.47257076e-03,  9.96214134e-03,  1.24516729e-02,
         1.49393353e-02,  1.74264028e-02,  1.99110712e-02,
         2.23944548e-02,  2.48752181e-02,  2.73540547e-02,
         2.98298748e-02,  3.23030117e-02,  3.47728243e-02,
         3.72396363e-02,  3.97026673e-02,  4.21620765e-02,
         4.46175049e-02,  4.70690602e-02,  4.95163396e-02,
         5.19593217e-02,  5.43989070e-02,  5.68337966e-02,
         5.92638453e-02,  6.16886031e-02,  6.41078417e-02,
         6.65213367e-02,  6.89281736e-02,  7.13289654e-02,
         7.37222453e-02,  7.61091389e-02,  7.84876069e-02,
         8.08591278e-02,  8.32218471e-02,  8.55769841e-02,
         8.79231825e-02,  9.02612042e-02,  9.25902365e-02,
         9.49106616e-02,  9.72223485e-02,  9.95270195e-02,
         1.01822549e-01,  1.04108057e-01,  1.06383587e-01,
         1.08648005e-01,  1.10901417e-01,  1.13142749e-01,
         1.15371788e-01,  1.17587854e-01,  1.19790761e-01,
         1.21980245e-01,  1.24155653e-01,  1.26316990e-01,
         1.28463839e-01,  1.30596273e-01,  1.32713875e-01,
         1.34816802e-01,  1.36904863e-01,  1.38978179e-01,
         1.41036750e-01,  1.43083618e-01,  1.45115193e-01,
         1.47130542e-01,  1.49129234e-01,  1.51109990e-01,
         1.53072648e-01,  1.55015860e-01,  1.56939700e-01,
         1.58842779e-01,  1.60725173e-01,  1.62585952e-01,
         1.64424986e-01,  1.66241745e-01,  1.68035846e-01,
         1.69807418e-01,  1.71555896e-01,  1.73281894e-01,
         1.74984695e-01,  1.76665383e-01,  1.78327563e-01,
         1.79966936e-01,  1.81581664e-01,  1.83171472e-01,
         1.84734914e-01,  1.86271492e-01,  1.87780279e-01,
         1.89260644e-01,  1.90712023e-01,  1.92133669e-01,
         1.93525497e-01,  1.94886965e-01,  1.96218123e-01,
         1.97518469e-01,  1.98788401e-01,  2.00027815e-01,
         2.01237197e-01,  2.02416655e-01,  2.03566922e-01,
         2.04695417e-01,  2.05823987e-01],
       [ 0.00000000e+00, -3.64525169e-08,  2.20593272e-05,
         6.39884351e-05,  1.28481006e-04,  2.16221248e-04,
         3.27739948e-04,  4.63602975e-04,  6.24112666e-04,
         8.09705652e-04,  1.02056424e-03,  1.25696773e-03,
         1.51894120e-03,  1.80653276e-03,  2.11958765e-03,
         2.45800091e-03,  2.82143367e-03,  3.20957002e-03,
         3.62189844e-03,  4.05791172e-03,  4.51697711e-03,
         4.99840032e-03,  5.49742453e-03,  6.01856670e-03,
         6.56237612e-03,  7.12925810e-03,  7.71956329e-03,
         8.33360072e-03,  8.97146541e-03,  9.63353959e-03,
         1.03195574e-02,  1.10299361e-02,  1.17640980e-02,
         1.25224274e-02,  1.33041722e-02,  1.41095364e-02,
         1.49377411e-02,  1.57886334e-02,  1.66614315e-02,
         1.75557306e-02,  1.84707510e-02,  1.94019112e-02,
         2.03536000e-02,  2.13260447e-02,  2.23198506e-02,
         2.33350190e-02,  2.43719616e-02,  2.54304932e-02,
         2.65107563e-02,  2.76125061e-02,  2.87357108e-02,
         2.98802007e-02,  3.10454712e-02,  3.22313661e-02,
         3.34373705e-02,  3.46631296e-02,  3.59080450e-02,
         3.71716382e-02,  3.84532335e-02,  3.97522744e-02,
         4.10679653e-02,  4.23964347e-02,  4.37412052e-02,
         4.51024370e-02,  4.64805824e-02,  4.78753588e-02,
         4.92872285e-02,  5.07157251e-02,  5.21612497e-02,
         5.36231270e-02,  5.51015490e-02,  5.65959409e-02,
         5.81061912e-02,  5.96317362e-02,  6.11721093e-02,
         6.27270036e-02,  6.42955687e-02,  6.58777226e-02,
         6.74721843e-02,  6.90791318e-02,  7.06948300e-02,
         7.23224878e-02,  7.39612678e-02,  7.56118900e-02,
         7.72735838e-02,  7.89466141e-02,  8.06304809e-02,
         8.23250069e-02,  8.40298214e-02,  8.57442787e-02,
         8.74683116e-02,  8.92011402e-02,  9.09425983e-02,
         9.26916120e-02,  9.44481386e-02,  9.62112642e-02,
         9.79807651e-02,  9.97557009e-02,  1.01535844e-01,
         1.03326747e-01,  1.05117706e-01],
       [ 0.00000000e+00, -2.59045452e-06, -1.36258976e-05,
        -3.15185976e-05, -5.66393411e-05, -8.83415578e-05,
        -1.25918988e-04, -1.68715592e-04, -2.16031609e-04,
        -2.67036923e-04, -3.21190838e-04, -3.77836197e-04,
        -4.36267628e-04, -4.95837824e-04, -5.55721229e-04,
        -6.15453746e-04, -6.74400741e-04, -7.31953926e-04,
        -7.87524979e-04, -8.40515765e-04, -8.90158008e-04,
        -9.36066766e-04, -9.78281880e-04, -1.01562218e-03,
        -1.04733897e-03, -1.07254133e-03, -1.09072603e-03,
        -1.10124784e-03, -1.10344918e-03, -1.09672968e-03,
        -1.08051750e-03, -1.05409938e-03, -1.01716240e-03,
        -9.69249859e-04, -9.10010474e-04, -8.39032871e-04,
        -7.56045742e-04, -6.60754745e-04, -5.52958987e-04,
        -4.32441474e-04, -2.99109882e-04, -1.55166493e-04,
         2.42481034e-06,  1.74399193e-04,  3.61550982e-04,
         5.64514192e-04,  7.83946399e-04,  1.02035027e-03,
         1.27426312e-03,  1.54606246e-03,  1.83615484e-03,
         2.14486560e-03,  2.47236596e-03,  2.81890426e-03,
         3.18456933e-03,  3.56943422e-03,  3.97349281e-03,
         4.39669287e-03,  4.83890110e-03,  5.29998518e-03,
         5.77966414e-03,  6.27433958e-03,  6.78811208e-03,
         7.32170375e-03,  7.87589742e-03,  8.45114195e-03,
         9.04813673e-03,  9.66715358e-03,  1.03087664e-02,
