         4.54002716e-02,  4.63964422e-02,  4.73926320e-02,
         4.83891862e-02,  4.93854320e-02,  5.03812514e-02,
         5.13761626e-02,  5.23698879e-02,  5.33624440e-02,
         5.43531144e-02,  5.53423147e-02,  5.63289982e-02,
         5.73135840e-02,  5.82950418e-02,  5.92738235e-02,
         6.02490243e-02,  6.12206990e-02,  6.21881185e-02,
         6.31514407e-02,  6.41102706e-02,  6.50641441e-02,
         6.60132371e-02,  6.69571944e-02,  6.78960485e-02,
         6.88296842e-02,  6.97579695e-02,  7.06806803e-02,
         7.15979566e-02,  7.25095217e-02,  7.34154008e-02,
         7.43155205e-02,  7.52100761e-02,  7.60987476e-02,
         7.69844792e-02,  7.78701099e-02],
       [ 0.00000000e+00, -1.83456942e-06,  9.02183579e-06,
         3.25803402e-05,  6.96299550e-05,  1.20839051e-04,
         1.86765501e-04,  2.67993864e-04,  3.65034841e-04,
         4.78467648e-04,  6.08565546e-04,  7.55617229e-04,
         9.19842896e-04,  1.10139032e-03,  1.30071447e-03,
         1.51755472e-03,  1.75182843e-03,  2.00350421e-03,
         2.27255853e-03,  2.55888678e-03,  2.86244164e-03,
         3.18302713e-03,  3.51867028e-03,  3.87152541e-03,
         4.24194720e-03,  4.63050146e-03,  5.03734690e-03,
         5.46263028e-03,  5.90656329e-03,  6.36907582e-03,
         6.85026758e-03,  7.35021930e-03,  7.86883433e-03,
         8.40603451e-03,  8.96173042e-03,  9.53564079e-03,
         1.01278455e-02,  1.07379137e-02,  1.13659338e-02,
         1.20115222e-02,  1.26744698e-02,  1.33525257e-02,
         1.40477816e-02,  1.47607960e-02,  1.54914946e-02,
         1.62404832e-02,  1.70075426e-02,  1.77934195e-02,
         1.85981441e-02,  1.94217882e-02,  2.02645208e-02,
         2.11266864e-02,  2.20086324e-02,  2.29101586e-02,
         2.38317173e-02,  2.47733034e-02,  2.57348517e-02,
         2.67164104e-02,  2.77180887e-02,  2.87397446e-02,
         2.97812295e-02,  3.08402933e-02,  3.19194000e-02,
         3.30192182e-02,  3.41401425e-02,  3.52827094e-02,
         3.64466884e-02,  3.76331154e-02,  3.88414677e-02,
         4.00727115e-02,  4.13264700e-02,  4.26029888e-02,
         4.39020959e-02,  4.52237258e-02,  4.65682894e-02,
         4.79350364e-02,  4.93248113e-02,  5.07362663e-02,
         5.21701133e-02,  5.36249203e-02,  5.50986913e-02,
         5.65935025e-02,  5.81101635e-02,  5.96483167e-02,
         6.12087706e-02,  6.27914367e-02,  6.43960056e-02,
         6.60231233e-02,  6.76723835e-02,  6.93441374e-02,
         7.10381954e-02,  7.27543829e-02,  7.44922226e-02,
         7.62518274e-02,  7.80324703e-02,  7.98339052e-02,
         8.16557395e-02,  8.34979789e-02,  8.53595455e-02,
         8.72446676e-02,  8.91294777e-02]], [[ 0.00000000e+00,  2.49054421e-03,  4.98074229e-03,
         7.47116708e-03,  9.96095983e-03,  1.24508039e-02,
         1.49401051e-02,  1.74293430e-02,  1.99181415e-02,
         2.24066792e-02,  2.48948095e-02,  2.73822308e-02,
         2.98693777e-02,  3.23558436e-02,  3.48420621e-02,
         3.73274386e-02,  3.98122796e-02,  4.22965400e-02,
         4.47801150e-02,  4.72630014e-02,  4.97447438e-02,
         5.22258908e-02,  5.47058437e-02,  5.71845490e-02,
         5.96620128e-02,  6.21375535e-02,  6.46119148e-02,
         6.70838147e-02,  6.95543892e-02,  7.20218155e-02,
         7.44876745e-02,  7.69504273e-02,  7.94106669e-02,
         8.18671710e-02,  8.43202334e-02,  8.67695682e-02,
         8.92150206e-02,  9.16556766e-02,  9.40912635e-02,
         9.65218840e-02,  9.89472662e-02,  1.01368064e-01,
         1.03782859e-01,  1.06191035e-01,  1.08592013e-01,
         1.10985146e-01,  1.13370071e-01,  1.15745908e-01,
         1.18112151e-01,  1.20467589e-01,  1.22812250e-01,
         1.25144787e-01,  1.27464982e-01,  1.29771954e-01,
         1.32065763e-01,  1.34345500e-01,  1.36610714e-01,
         1.38861521e-01,  1.41096723e-01,  1.43316965e-01,
         1.45521312e-01,  1.47713325e-01,  1.49888468e-01,
         1.52045515e-01,  1.54183589e-01,  1.56301063e-01,
         1.58397394e-01,  1.60470544e-01,  1.62520210e-01,
         1.64544798e-01,  1.66543944e-01,  1.68516551e-01,
         1.70461967e-01,  1.72379567e-01,  1.74268703e-01,
         1.76129489e-01,  1.77961154e-01,  1.79764257e-01,
         1.81538022e-01,  1.83283454e-01,  1.85005812e-01,
         1.86698357e-01,  1.88360091e-01,  1.89989234e-01,
         1.91585330e-01,  1.93146453e-01,  1.94672427e-01,
         1.96161666e-01,  1.97614071e-01,  1.99028184e-01,
         2.00404274e-01,  2.01741062e-01,  2.03038930e-01,
         2.04297170e-01,  2.05516206e-01,  2.06696062e-01,
         2.07837165e-01,  2.08940212e-01,  2.10005685e-01,
         2.11042214e-01,  2.12078436e-01],
       [ 0.00000000e+00, -1.38157686e-07,  9.28089276e-06,
         2.73487017e-05,  5.52911419e-05,  9.33957606e-05,
         1.41899928e-04,  2.01019484e-04,  2.70974217e-04,
         3.51887596e-04,  4.43878511e-04,  5.46997469e-04,
         6.61284627e-04,  7.86710895e-04,  9.23286235e-04,
         1.07095062e-03,  1.22965060e-03,  1.39930510e-03,
         1.57974665e-03,  1.77087591e-03,  1.97248014e-03,
         2.18442181e-03,  2.40454040e-03,  2.63513181e-03,
         2.87658740e-03,  3.12920693e-03,  3.39335726e-03,
         3.66926078e-03,  3.95729265e-03,  4.25747133e-03,
         4.57016008e-03,  4.89530398e-03,  5.23303502e-03,
         5.58324227e-03,  5.94602814e-03,  6.32130510e-03,
         6.70903697e-03,  7.10896170e-03,  7.52092751e-03,
         7.94481353e-03,  8.38039393e-03,  8.82512878e-03,
         9.28169506e-03,  9.75046082e-03,  1.02317604e-02,
         1.07257416e-02,  1.12326195e-02,  1.17524685e-02,
         1.22854820e-02,  1.28319117e-02,  1.33923316e-02,
         1.39668123e-02,  1.45552432e-02,  1.51568435e-02,
         1.57708633e-02,  1.63966140e-02,  1.70338790e-02,
         1.76825642e-02,  1.83420281e-02,  1.90119447e-02,
         1.96918133e-02,  2.03796883e-02,  2.10782301e-02,
         2.17877517e-02,  2.25086360e-02,  2.32412884e-02,
         2.39864066e-02,  2.47435545e-02,  2.55131126e-02,
         2.62951453e-02,  2.70896178e-02,  2.78960154e-02,
         2.87144515e-02,  2.95444929e-02,  3.03852327e-02,
         3.12368142e-02,  3.20981508e-02,  3.29686475e-02,
         3.38476987e-02,  3.47345628e-02,  3.56269694e-02,
         3.65262271e-02,  3.74315755e-02,  3.83428468e-02,
         3.92597156e-02,  4.01812284e-02,  4.11077373e-02,
         4.20377869e-02,  4.29718520e-02,  4.39084693e-02,
         4.48479487e-02,  4.57891394e-02,  4.67319183e-02,
         4.76754721e-02,  4.86193468e-02,  4.95631488e-02,
         5.05060781e-02,  5.14481293e-02,  5.23883487e-02,
         5.33304526e-02,  5.42724497e-02],
       [ 0.00000000e+00, -3.41472082e-06, -1.53022627e-05,
        -3.38372175e-05, -5.86391983e-05, -8.86911430e-05,
        -1.22958389e-04, -1.60365745e-04, -1.99801004e-04,
        -2.40084126e-04, -2.80354076e-04, -3.19647737e-04,
        -3.57058594e-04, -3.91662245e-04, -4.22353697e-04,
        -4.48379955e-04, -4.68849594e-04, -4.82894043e-04,
        -4.89720388e-04, -4.88442321e-04, -4.78102856e-04,
        -4.58111917e-04, -4.29408343e-04, -3.89246971e-04,
        -3.36391179e-04, -2.69560543e-04, -1.87863674e-04,
        -9.02400760e-05,  2.42832172e-05,  1.56523849e-04,
         3.07364406e-04,  4.77621593e-04,  6.67749750e-04,
         8.78233778e-04,  1.10968274e-03,  1.36245428e-03,
         1.63695646e-03,  1.93331963e-03,  2.25175235e-03,
         2.59245993e-03,  2.95549010e-03,  3.33653342e-03,
         3.74098972e-03,  4.17008875e-03,  4.62505741e-03,
         5.10687966e-03,  5.61665610e-03,  6.15523398e-03,
         6.72331385e-03,  7.32141618e-03,  7.95014477e-03,
         8.60964073e-03,  9.30033710e-03,  1.00224331e-02,
         1.07762095e-02,  1.15615276e-02,  1.23782121e-02,
         1.32260412e-02,  1.41044243e-02,  1.50131233e-02,
         1.59512702e-02,  1.69129292e-02,  1.79043480e-02,
         1.89264703e-02,  1.99802617e-02,  2.10661744e-02,
         2.21851615e-02,  2.33370114e-02,  2.45225685e-02,
         2.57415351e-02,  2.69942599e-02,  2.82805568e-02,
         2.96002195e-02,  3.09529418e-02,  3.23380905e-02,
         3.37555154e-02,  3.52039351e-02,  3.66831836e-02,
         3.81916289e-02,  3.97289609e-02,  4.12886142e-02,
         4.28761929e-02,  4.44925120e-02,  4.61375471e-02,
         4.78121347e-02,  4.95157650e-02,  5.12492261e-02,
         5.30116227e-02,  5.48035616e-02,  5.66236844e-02,
         5.84726586e-02,  6.03487925e-02,  6.22524097e-02,
         6.41816475e-02,  6.61363702e-02,  6.81151322e-02,
         7.01168941e-02,  7.21409291e-02,  7.41854679e-02,
         7.62562816e-02,  7.83266367e-02]], [[ 0.00000000e+00,  2.49162869e-03,  4.98304814e-03,
         7.47469875e-03,  9.96557887e-03,  1.24567431e-02,
         1.49469355e-02,  1.74371734e-02,  1.99264694e-02,
         2.24155448e-02,  2.49037939e-02,  2.73915243e-02,
         2.98784849e-02,  3.23647068e-02,  3.48501102e-02,
         3.73345789e-02,  3.98180969e-02,  4.23006823e-02,
         4.47818782e-02,  4.72620143e-02,  4.97403583e-02,
         5.22176404e-02,  5.46931267e-02,  5.71672390e-02,
         5.96388806e-02,  6.21086062e-02,  6.45755583e-02,
         6.70398020e-02,  6.95009671e-02,  7.19585867e-02,
         7.44127033e-02,  7.68625393e-02,  7.93084791e-02,
         8.17492678e-02,  8.41857624e-02,  8.66165415e-02,
         8.90424085e-02,  9.14621447e-02,  9.38763313e-02,
         9.62841564e-02,  9.86857602e-02,  1.01082065e-01,
         1.03471181e-01,  1.05852927e-01,  1.08226093e-01,
         1.10590676e-01,  1.12945254e-01,  1.15290056e-01,
         1.17623583e-01,  1.19945880e-01,  1.22255837e-01,
         1.24552963e-01,  1.26836754e-01,  1.29106309e-01,
         1.31361729e-01,  1.33601941e-01,  1.35827139e-01,
         1.38036444e-01,  1.40230069e-01,  1.42407574e-01,
         1.44568747e-01,  1.46716982e-01,  1.48847731e-01,
         1.50960437e-01,  1.53053459e-01,  1.55126521e-01,
         1.57177852e-01,  1.59207325e-01,  1.61213199e-01,
         1.63195495e-01,  1.65152646e-01,  1.67084821e-01,
         1.68990464e-01,  1.70870140e-01,  1.72722462e-01,
         1.74548088e-01,  1.76345897e-01,  1.78116609e-01,
         1.79859698e-01,  1.81575716e-01,  1.83269835e-01,
         1.84935699e-01,  1.86572362e-01,  1.88178291e-01,
         1.89752599e-01,  1.91293982e-01,  1.92801712e-01,
         1.94274899e-01,  1.95712745e-01,  1.97114736e-01,
         1.98480218e-01,  1.99808959e-01,  2.01100584e-01,
         2.02355018e-01,  2.03572395e-01,  2.04752640e-01,
         2.05896390e-01,  2.07003703e-01,  2.08075572e-01,
         2.09119451e-01,  2.10163507e-01],
       [ 0.00000000e+00, -2.48893975e-07,  1.04842426e-05,
         3.11499608e-05,  6.32166983e-05,  1.07060546e-04,
         1.62994595e-04,  2.31334031e-04,  3.12314245e-04,
         4.06178033e-04,  5.13084229e-04,  6.33190583e-04,
         7.66580655e-04,  9.13319251e-04,  1.07340615e-03,
         1.24680619e-03,  1.43343452e-03,  1.63316754e-03,
         1.84580435e-03,  2.07116446e-03,  2.30893752e-03,
         2.55891447e-03,  2.81855956e-03,  3.09044722e-03,
         3.37481638e-03,  3.67205466e-03,  3.98234450e-03,
         4.30594603e-03,  4.64301064e-03,  4.99364341e-03,
         5.35796098e-03,  5.73592316e-03,  6.12761227e-03,
         6.53280243e-03,  6.95157027e-03,  7.38355403e-03,
         7.82874138e-03,  8.28670366e-03,  8.75730500e-03,
         9.24009409e-03,  9.73476739e-03,  1.02387296e-02,
         1.07543671e-02,  1.12820084e-02,  1.18217200e-02,
         1.23737889e-02,  1.29381335e-02,  1.35150158e-02,
         1.41042290e-02,  1.47059021e-02,  1.53198154e-02,
         1.59458589e-02,  1.65838713e-02,  1.72335241e-02,
         1.78947260e-02,  1.85669870e-02,  1.92501518e-02,
         1.99436793e-02,  2.06473237e-02,  2.13605777e-02,
         2.20829591e-02,  2.28124144e-02,  2.35505495e-02,
         2.42975741e-02,  2.50532612e-02,  2.58178348e-02,
         2.65909067e-02,  2.73726601e-02,  2.81625975e-02,
         2.89608562e-02,  2.97668739e-02,  3.05807316e-02,
         3.14017364e-02,  3.22300242e-02,  3.30648312e-02,
         3.39062291e-02,  3.47534198e-02,  3.56063966e-02,
         3.64644935e-02,  3.73275068e-02,  3.81940938e-02,
         3.90649771e-02,  3.99401915e-02,  4.08194060e-02,
         4.17025579e-02,  4.25892843e-02,  4.34794585e-02,
         4.43727888e-02,  4.52689518e-02,  4.61677152e-02,
         4.70686757e-02,  4.79716029e-02,  4.88760871e-02,
         4.97818129e-02,  5.06885315e-02,  5.15957305e-02,
         5.25033405e-02,  5.34107462e-02,  5.43179857e-02,
         5.52278608e-02,  5.61378744e-02],
       [ 0.00000000e+00, -3.55072717e-06, -1.37807349e-05,
        -2.91003054e-05, -4.88486576e-05, -7.19164979e-05,
        -9.71810283e-05, -1.23527426e-04, -1.49828505e-04,
        -1.74841109e-04, -1.97658876e-04, -2.17259110e-04,
        -2.32629748e-04, -2.42777340e-04, -2.46592764e-04,
        -2.43324216e-04, -2.32111133e-04, -2.12125537e-04,
        -1.82569283e-04, -1.42683656e-04, -9.16225461e-05,
        -2.88915669e-05,  4.41424619e-05,  1.30488900e-04,
         2.31275132e-04,  3.47778977e-04,  4.80818612e-04,
         6.31356375e-04,  8.00257290e-04,  9.88341269e-04,
         1.19637556e-03,  1.42516231e-03,  1.67518295e-03,
         1.94682509e-03,  2.24064327e-03,  2.55683648e-03,
         2.89582053e-03,  3.25765084e-03,  3.64256520e-03,
         4.05050318e-03,  4.48148072e-03,  4.93116912e-03,
         5.40479768e-03,  5.90360813e-03,  6.42855654e-03,
         6.98075136e-03,  7.56089004e-03,  8.16996631e-03,
         8.80842732e-03,  9.47703003e-03,  1.01760854e-02,
         1.09059672e-02,  1.16669353e-02,  1.24589816e-02,
         1.32823320e-02,  1.41366470e-02,  1.50219636e-02,
         1.59377497e-02,  1.68838067e-02,  1.78595169e-02,
         1.88642354e-02,  1.98922330e-02,  2.09493938e-02,
         2.20368508e-02,  2.31550248e-02,  2.43049431e-02,
         2.54866271e-02,  2.67009101e-02,  2.79474901e-02,
         2.92269944e-02,  3.05388571e-02,  3.18834723e-02,
         3.32598986e-02,  3.46684880e-02,  3.61080127e-02,
         3.75785922e-02,  3.90787678e-02,  4.06083995e-02,
         4.21661027e-02,  4.37512600e-02,  4.53579877e-02,
         4.69913706e-02,  4.86521182e-02,  5.03401969e-02,
         5.20560087e-02,  5.37993068e-02,  5.55702261e-02,
         5.73685073e-02,  5.91937528e-02,  6.10456755e-02,
         6.29235666e-02,  6.48269942e-02,  6.67550808e-02,
         6.87070588e-02,  7.06822433e-02,  7.26792914e-02,
         7.46977601e-02,  7.67359326e-02,  7.87934808e-02,
         8.08748893e-02,  8.29566124e-02]], [[ 0.00000000e+00,  2.49045770e-03,  4.98092083e-03,
         7.47114798e-03,  9.96142681e-03,  1.24512212e-02,
         1.49410962e-02,  1.74303349e-02,  1.99196175e-02,
         2.24082898e-02,  2.48967615e-02,  2.73847639e-02,
         2.98721766e-02,  3.23593210e-02,  3.48454457e-02,
         3.73313547e-02,  3.98159128e-02,  4.23001377e-02,
         4.47828390e-02,  4.72649208e-02,  4.97454255e-02,
         5.22249941e-02,  5.47032348e-02,  5.71801220e-02,
         5.96551435e-02,  6.21283890e-02,  6.45992752e-02,
         6.70679646e-02,  6.95336646e-02,  7.19967544e-02,
         7.44561221e-02,  7.69123701e-02,  7.93642276e-02,
         8.18123334e-02,  8.42555040e-02,  8.66941148e-02,
         8.91273931e-02,  9.15552760e-02,  9.39775041e-02,
         9.63936790e-02,  9.88038067e-02,  1.01208638e-01,
         1.03606754e-01,  1.05997149e-01,  1.08379538e-01,
         1.10752978e-01,  1.13117120e-01,  1.15470946e-01,
         1.17814195e-01,  1.20145800e-01,  1.22465590e-01,
         1.24772489e-01,  1.27066362e-01,  1.29346291e-01,
         1.31612099e-01,  1.33863097e-01,  1.36098997e-01,
         1.38319514e-01,  1.40524235e-01,  1.42713112e-01,
         1.44885879e-01,  1.47045612e-01,  1.49188317e-01,
         1.51312842e-01,  1.53418363e-01,  1.55503672e-01,
         1.57568007e-01,  1.59610378e-01,  1.61629858e-01,
         1.63625900e-01,  1.65597310e-01,  1.67544077e-01,
         1.69464811e-01,  1.71359988e-01,  1.73228098e-01,
         1.75070103e-01,  1.76884439e-01,  1.78672513e-01,
         1.80432844e-01,  1.82167125e-01,  1.83879119e-01,
         1.85564022e-01,  1.87219425e-01,  1.88845043e-01,
         1.90439098e-01,  1.92000949e-01,  1.93529503e-01,
         1.95023822e-01,  1.96483415e-01,  1.97907260e-01,
         1.99295382e-01,  2.00646791e-01,  2.01961882e-01,
         2.03239904e-01,  2.04481496e-01,  2.05686317e-01,
         2.06855122e-01,  2.07988017e-01,  2.09085900e-01,
         2.10156509e-01,  2.11227212e-01],
       [ 0.00000000e+00, -3.96306696e-07,  8.61567325e-06,
         2.61595872e-05,  5.36006818e-05,  9.12973229e-05,
         1.39592104e-04,  1.98775858e-04,  2.69141520e-04,
         3.50913681e-04,  4.44311815e-04,  5.49497827e-04,
         6.66606760e-04,  7.95761744e-04,  9.36998182e-04,
         1.09039447e-03,  1.25588073e-03,  1.43348689e-03,
         1.62306148e-03,  1.82456615e-03,  2.03777774e-03,
         2.26257284e-03,  2.49665898e-03,  2.74251120e-03,
         3.00048068e-03,  3.27094251e-03,  3.55415762e-03,
         3.85042807e-03,  4.15988942e-03,  4.48278511e-03,
         4.81911684e-03,  5.16907294e-03,  5.53252663e-03,
         5.90959107e-03,  6.30005744e-03,  6.70390787e-03,
         7.12090097e-03,  7.55086819e-03,  7.99356276e-03,
         8.44866150e-03,  8.91588679e-03,  9.39260351e-03,
         9.88141319e-03,  1.03825473e-02,  1.08963363e-02,
         1.14229241e-02,  1.19625403e-02,  1.25152133e-02,
         1.30810882e-02,  1.36600794e-02,  1.42522546e-02,
         1.48574013e-02,  1.54755024e-02,  1.61062633e-02,
         1.67495429e-02,  1.74050002e-02,  1.80723453e-02,
         1.87512397e-02,  1.94412513e-02,  2.01419955e-02,
         2.08529815e-02,  2.15718610e-02,  2.23006526e-02,
         2.30394013e-02,  2.37881972e-02,  2.45469554e-02,
         2.53156752e-02,  2.60942198e-02,  2.68824121e-02,
         2.76801502e-02,  2.84870210e-02,  2.93030112e-02,
         3.01274779e-02,  3.09604976e-02,  3.18012130e-02,
         3.26498021e-02,  3.35052156e-02,  3.43677270e-02,
         3.52361615e-02,  3.61108291e-02,  3.69894902e-02,
         3.78738017e-02,  3.87630309e-02,  3.96575092e-02,
         4.05566804e-02,  4.14605417e-02,  4.23687554e-02,
         4.32809859e-02,  4.41970879e-02,  4.51164884e-02,
         4.60392023e-02,  4.69644762e-02,  4.78924078e-02,
         4.88221907e-02,  4.97539249e-02,  5.06868735e-02,
         5.16210377e-02,  5.25558056e-02,  5.34911040e-02,
         5.44299268e-02,  5.53688272e-02],
       [ 0.00000000e+00, -3.33271031e-06, -1.30784922e-05,
        -2.77024603e-05, -4.66118147e-05, -6.87513334e-05,
        -9.30639517e-05, -1.18480286e-04, -1.43942860e-04,
        -1.68241826e-04, -1.90527171e-04, -2.09804937e-04,
        -2.25098877e-04, -2.35452011e-04, -2.39774759e-04,
        -2.37347829e-04, -2.27328725e-04, -2.08900480e-04,
        -1.81288195e-04, -1.43731480e-04, -9.53812427e-05,
        -3.57418566e-05,  3.39030840e-05,  1.16499230e-04,
         2.13194457e-04,  3.25260873e-04,  4.53539578e-04,
         5.99006424e-04,  7.62517789e-04,  9.44952962e-04,
         1.14700735e-03,  1.36960336e-03,  1.61307337e-03,
         1.87801055e-03,  2.16473987e-03,  2.47368610e-03,
         2.80505982e-03,  3.15907693e-03,  3.53585880e-03,
         3.93541098e-03,  4.35773190e-03,  4.79853786e-03,
         5.26306289e-03,  5.75237746e-03,  6.26760914e-03,
         6.80965685e-03,  7.37944033e-03,  7.97763255e-03,
         8.60498047e-03,  9.26191391e-03,  9.94899484e-03,
         1.06664095e-02,  1.14145060e-02,  1.21932623e-02,
         1.30027812e-02,  1.38428538e-02,  1.47133044e-02,
         1.56138192e-02,  1.65439197e-02,  1.75031471e-02,
         1.84908285e-02,  1.95011948e-02,  2.05402616e-02,
         2.16088333e-02,  2.27077482e-02,  2.38375071e-02,
         2.49987000e-02,  2.61916506e-02,  2.74165487e-02,
         2.86736671e-02,  2.99626960e-02,  3.12839269e-02,
