         3.19856826e-02,  3.26745791e-02,  3.33620224e-02,
         3.40479217e-02,  3.47321361e-02,  3.54145896e-02,
         3.60951093e-02,  3.67735336e-02,  3.74497638e-02,
         3.81236493e-02,  3.87951945e-02,  3.94643281e-02,
         4.01305955e-02,  4.07940977e-02,  4.14549998e-02,
         4.21130507e-02,  4.27678835e-02,  4.34195896e-02,
         4.40680187e-02,  4.47131059e-02,  4.53550119e-02,
         4.59935521e-02,  4.66288125e-02,  4.72608813e-02,
         4.78898433e-02,  4.85155105e-02,  4.91381943e-02,
         4.97578945e-02,  5.03746432e-02,  5.09884467e-02,
         5.15993856e-02,  5.22075249e-02,  5.28132079e-02,
         5.34172213e-02,  5.40213175e-02],
       [ 0.00000000e+00, -2.97478772e-06,  2.40625501e-06,
         1.69685208e-05,  4.16745820e-05,  7.74001995e-05,
         1.24995782e-04,  1.85272835e-04,  2.58942372e-04,
         3.46823587e-04,  4.49370317e-04,  5.67089296e-04,
         7.00527805e-04,  8.50004415e-04,  1.01611017e-03,
         1.19896038e-03,  1.39884776e-03,  1.61590869e-03,
         1.85037371e-03,  2.10248738e-03,  2.37234588e-03,
         2.65994662e-03,  2.96425036e-03,  3.28676754e-03,
         3.62764726e-03,  3.98742800e-03,  4.36611191e-03,
         4.76408901e-03,  5.18144420e-03,  5.61841282e-03,
         6.07491799e-03,  6.55143396e-03,  7.04771304e-03,
         7.56410462e-03,  8.10040188e-03,  8.65659344e-03,
         9.23263576e-03,  9.82869983e-03,  1.04444288e-02,
         1.10798527e-02,  1.17347230e-02,  1.24077443e-02,
         1.31003135e-02,  1.38127010e-02,  1.45450405e-02,
         1.52977845e-02,  1.60710863e-02,  1.68648719e-02,
         1.76794120e-02,  1.85148143e-02,  1.93709340e-02,
         2.02477767e-02,  2.11452353e-02,  2.20636028e-02,
         2.30025006e-02,  2.39620815e-02,  2.49419366e-02,
         2.59422573e-02,  2.69626792e-02,  2.80029621e-02,
         2.90624281e-02,  3.01396125e-02,  3.12357569e-02,
         3.23509582e-02,  3.34849084e-02,  3.46378077e-02,
         3.58095297e-02,  3.69999080e-02,  3.82086708e-02,
         3.94356890e-02,  4.06807689e-02,  4.19439268e-02,
         4.32247127e-02,  4.45230431e-02,  4.58385572e-02,
         4.71711284e-02,  4.85206378e-02,  4.98869306e-02,
         5.12689811e-02,  5.26668511e-02,  5.40794362e-02,
         5.55077665e-02,  5.69514788e-02,  5.84108759e-02,
         5.98859699e-02,  6.13765863e-02,  6.28833395e-02,
         6.44057014e-02,  6.59439258e-02,  6.74981370e-02,
         6.90684486e-02,  7.06542151e-02,  7.22560402e-02,
         7.38736856e-02,  7.55069812e-02,  7.71556516e-02,
         7.88195908e-02,  8.04987044e-02,  8.21935535e-02,
         8.39053769e-02,  8.56175253e-02]], [[ 0.00000000e+00,  2.48708114e-03,  4.97410118e-03,
         7.46123814e-03,  9.94758146e-03,  1.24339313e-02,
         1.49199906e-02,  1.74061436e-02,  1.98918332e-02,
         2.23781305e-02,  2.48638818e-02,  2.73502616e-02,
         2.98362315e-02,  3.23232826e-02,  3.48095702e-02,
         3.72965457e-02,  3.97830950e-02,  4.22697763e-02,
         4.47566308e-02,  4.72428274e-02,  4.97291123e-02,
         5.22146844e-02,  5.47004621e-02,  5.71852962e-02,
         5.96699070e-02,  6.21539851e-02,  6.46378389e-02,
         6.71211321e-02,  6.96034095e-02,  7.20852406e-02,
         7.45663918e-02,  7.70467499e-02,  7.95262522e-02,
         8.20041471e-02,  8.44809700e-02,  8.69562068e-02,
         8.94306268e-02,  9.19030035e-02,  9.43737126e-02,
         9.68425406e-02,  9.93095426e-02,  1.01775202e-01,
         1.04238137e-01,  1.06698366e-01,  1.09155533e-01,
         1.11609584e-01,  1.14059623e-01,  1.16505231e-01,
         1.18946010e-01,  1.21381583e-01,  1.23811435e-01,
         1.26234773e-01,  1.28651627e-01,  1.31061550e-01,
         1.33464086e-01,  1.35858869e-01,  1.38245547e-01,
         1.40624002e-01,  1.42993646e-01,  1.45354812e-01,
         1.47706400e-01,  1.50050243e-01,  1.52383898e-01,
         1.54706648e-01,  1.57017825e-01,  1.59316562e-01,
         1.61601609e-01,  1.63873207e-01,  1.66129210e-01,
         1.68370020e-01,  1.70593638e-01,  1.72800553e-01,
         1.74989158e-01,  1.77159394e-01,  1.79310627e-01,
         1.81442203e-01,  1.83553940e-01,  1.85645740e-01,
         1.87716947e-01,  1.89767879e-01,  1.91801317e-01,
         1.93813602e-01,  1.95803185e-01,  1.97769416e-01,
         1.99710770e-01,  2.01626827e-01,  2.03516462e-01,
         2.05379037e-01,  2.07213412e-01,  2.09019318e-01,
         2.10795874e-01,  2.12542948e-01,  2.14259418e-01,
         2.15945711e-01,  2.17600858e-01,  2.19225448e-01,
         2.20819238e-01,  2.22382429e-01,  2.23915745e-01,
         2.25426729e-01,  2.26938040e-01],
       [ 0.00000000e+00, -6.57131349e-07,  2.83870928e-06,
         1.02541515e-05,  2.23485755e-05,  3.94372250e-05,
         6.17966294e-05,  8.96825170e-05,  1.23331195e-04,
         1.62936651e-04,  2.08648320e-04,  2.60615142e-04,
         3.18902475e-04,  3.83611498e-04,  4.54727944e-04,
         5.32305733e-04,  6.16292304e-04,  7.06659016e-04,
         8.03327794e-04,  9.06177603e-04,  1.01511798e-03,
         1.12997931e-03,  1.24972412e-03,  1.37533875e-03,
         1.50698204e-03,  1.64473718e-03,  1.78869180e-03,
         1.93890538e-03,  2.09540377e-03,  2.25825537e-03,
         2.42746765e-03,  2.60304289e-03,  2.78496112e-03,
         2.97315605e-03,  3.16765589e-03,  3.36839305e-03,
         3.57540392e-03,  3.78853870e-03,  4.00778516e-03,
         4.23307861e-03,  4.46436542e-03,  4.70053792e-03,
         4.94282598e-03,  5.19150631e-03,  5.44680242e-03,
         5.70891185e-03,  5.97793410e-03,  6.25402061e-03,
         6.53736258e-03,  6.82826708e-03,  7.12706218e-03,
         7.43395217e-03,  7.74900356e-03,  8.07196750e-03,
         8.40249521e-03,  8.74041016e-03,  9.08572598e-03,
         9.43847696e-03,  9.79851743e-03,  1.01657338e-02,
         1.05399325e-02,  1.09200027e-02,  1.13076285e-02,
         1.17031043e-02,  1.21067187e-02,  1.25188561e-02,
         1.29397829e-02,  1.33697452e-02,  1.38086112e-02,
         1.42568441e-02,  1.47141167e-02,  1.51805078e-02,
         1.56558901e-02,  1.61401779e-02,  1.66329402e-02,
         1.71340903e-02,  1.76432545e-02,  1.81599939e-02,
         1.86840647e-02,  1.92149553e-02,  1.97510505e-02,
         2.02936448e-02,  2.08421873e-02,  2.13968710e-02,
         2.19572200e-02,  2.25231366e-02,  2.30945072e-02,
         2.36708551e-02,  2.42520713e-02,  2.48377764e-02,
         2.54277156e-02,  2.60216851e-02,  2.66190784e-02,
         2.72199348e-02,  2.78235099e-02,  2.84298767e-02,
         2.90384222e-02,  2.96490028e-02,  3.02613189e-02,
         3.08768537e-02,  3.14926336e-02],
       [ 0.00000000e+00, -2.88451099e-06, -1.59187198e-05,
        -3.72489862e-05, -6.68887353e-05, -1.04024981e-04,
        -1.47798713e-04, -1.97312327e-04, -2.51621548e-04,
        -3.09675199e-04, -3.70704937e-04, -4.33845508e-04,
        -4.98198507e-04, -5.62905608e-04, -6.26851695e-04,
        -6.89347557e-04, -7.49483913e-04, -8.06409976e-04,
        -8.59295769e-04, -9.07262003e-04, -9.49340581e-04,
        -9.84901658e-04, -1.01406031e-03, -1.03500519e-03,
        -1.04672352e-03, -1.04811609e-03, -1.03847566e-03,
        -1.01692742e-03, -9.82672554e-04, -9.34937220e-04,
        -8.73000897e-04, -7.96033005e-04, -7.03635255e-04,
        -5.95300987e-04, -4.70489298e-04, -3.28803290e-04,
        -1.69788185e-04,  6.79907642e-06,  2.01293176e-04,
         4.13967734e-04,  6.45034621e-04,  8.91690620e-04,
         1.15784180e-03,  1.44459827e-03,  1.75298752e-03,
         2.08397157e-03,  2.43837942e-03,  2.81700365e-03,
         3.22050580e-03,  3.64950439e-03,  4.10447378e-03,
         4.58574191e-03,  5.09377043e-03,  5.62889084e-03,
         6.19131186e-03,  6.78120198e-03,  7.39861750e-03,
         8.04354988e-03,  8.71590185e-03,  9.41562711e-03,
         1.01422247e-02,  1.08911458e-02,  1.16676572e-02,
         1.24727667e-02,  1.33074323e-02,  1.41724195e-02,
         1.50683109e-02,  1.59960509e-02,  1.69556285e-02,
         1.79478626e-02,  1.89724054e-02,  2.00299850e-02,
         2.11201363e-02,  2.22430359e-02,  2.33984228e-02,
         2.45859035e-02,  2.58050952e-02,  2.70556665e-02,
         2.83367098e-02,  2.96477847e-02,  3.09831155e-02,
         3.23483962e-02,  3.37439157e-02,  3.51704491e-02,
         3.66278955e-02,  3.81169838e-02,  3.96375946e-02,
         4.11898511e-02,  4.27733002e-02,  4.43880013e-02,
         4.60333360e-02,  4.77091849e-02,  4.94142779e-02,
         5.11486222e-02,  5.29106704e-02,  5.47002444e-02,
         5.65160577e-02,  5.83572503e-02,  6.02232223e-02,
         6.21170468e-02,  6.40113308e-02]], [[ 0.00000000e+00,  2.49270790e-03,  4.98542632e-03,
         7.47812306e-03,  9.97087275e-03,  1.24636952e-02,
         1.49565359e-02,  1.74494185e-02,  1.99422045e-02,
         2.24354253e-02,  2.49280542e-02,  2.74212424e-02,
         2.99136189e-02,  3.24065907e-02,  3.48987952e-02,
         3.73913695e-02,  3.98834113e-02,  4.23753873e-02,
         4.48671662e-02,  4.73586819e-02,  4.98501765e-02,
         5.23413378e-02,  5.48323071e-02,  5.73229225e-02,
         5.98131307e-02,  6.23026702e-02,  6.47917514e-02,
         6.72798080e-02,  6.97671908e-02,  7.22529849e-02,
         7.47381388e-02,  7.72212000e-02,  7.97032162e-02,
         8.21826693e-02,  8.46604961e-02,  8.71355208e-02,
         8.96082630e-02,  9.20781015e-02,  9.45450418e-02,
         9.70087775e-02,  9.94689366e-02,  1.01926361e-01,
         1.04379697e-01,  1.06828747e-01,  1.09272802e-01,
         1.11711838e-01,  1.14144908e-01,  1.16572182e-01,
         1.18992288e-01,  1.21405654e-01,  1.23811080e-01,
         1.26208784e-01,  1.28597877e-01,  1.30978091e-01,
         1.33348910e-01,  1.35709996e-01,  1.38060885e-01,
         1.40401516e-01,  1.42731136e-01,  1.45050256e-01,
         1.47357723e-01,  1.49656153e-01,  1.51942302e-01,
         1.54216026e-01,  1.56475836e-01,  1.58721701e-01,
         1.60952273e-01,  1.63167305e-01,  1.65365535e-01,
         1.67546627e-01,  1.69709596e-01,  1.71854213e-01,
         1.73979473e-01,  1.76085240e-01,  1.78170799e-01,
         1.80236188e-01,  1.82280739e-01,  1.84304665e-01,
         1.86307501e-01,  1.88289406e-01,  1.90253762e-01,
         1.92196043e-01,  1.94115781e-01,  1.96011187e-01,
         1.97882275e-01,  1.99727338e-01,  2.01546493e-01,
         2.03338144e-01,  2.05102392e-01,  2.06838086e-01,
         2.08545248e-01,  2.10223068e-01,  2.11871510e-01,
         2.13489996e-01,  2.15078830e-01,  2.16637703e-01,
         2.18166760e-01,  2.19666372e-01,  2.21136576e-01,
         2.22585259e-01,  2.24033676e-01],
       [ 0.00000000e+00, -1.13820654e-07,  5.09798222e-06,
         1.51905104e-05,  3.07885411e-05,  5.20476243e-05,
         7.91090839e-05,  1.12101591e-04,  1.51143524e-04,
         1.96347971e-04,  2.47790473e-04,  3.05578938e-04,
         3.69750108e-04,  4.40401289e-04,  5.17541613e-04,
         6.01246973e-04,  6.91512542e-04,  7.88372865e-04,
         8.91823170e-04,  1.00185188e-03,  1.11844275e-03,
         1.24153768e-03,  1.37008723e-03,  1.50533120e-03,
         1.64750571e-03,  1.79681173e-03,  1.95345357e-03,
         2.11756231e-03,  2.28930636e-03,  2.46873662e-03,
         2.65601626e-03,  2.85110130e-03,  3.05411598e-03,
         3.26495127e-03,  3.48367815e-03,  3.71015212e-03,
         3.94435435e-03,  4.18613508e-03,  4.43537610e-03,
         4.69190038e-03,  4.95549722e-03,  5.22488860e-03,
         5.50126338e-03,  5.78476467e-03,  6.07544665e-03,
         6.37342631e-03,  6.67868091e-03,  6.99130712e-03,
         7.31118490e-03,  7.63840346e-03,  7.97282092e-03,
         8.31446225e-03,  8.66318389e-03,  9.01890442e-03,
         9.38149151e-03,  9.75081500e-03,  1.01267048e-02,
         1.05090378e-02,  1.08975571e-02,  1.12921946e-02,
         1.16925842e-02,  1.20977104e-02,  1.25084957e-02,
         1.29251257e-02,  1.33475217e-02,  1.37758477e-02,
         1.42099975e-02,  1.46500481e-02,  1.50958508e-02,
         1.55474171e-02,  1.60045946e-02,  1.64673680e-02,
         1.69355197e-02,  1.74089989e-02,  1.78875909e-02,
         1.83712268e-02,  1.88596445e-02,  1.93527593e-02,
         1.98502976e-02,  2.03521003e-02,  2.08572819e-02,
         2.13664524e-02,  2.18797284e-02,  2.23968429e-02,
         2.29179885e-02,  2.34428466e-02,  2.39715785e-02,
         2.45038214e-02,  2.50396729e-02,  2.55788192e-02,
         2.61212732e-02,  2.66667493e-02,  2.72151756e-02,
         2.77662554e-02,  2.83199512e-02,  2.88759733e-02,
         2.94341472e-02,  2.99943431e-02,  3.05562643e-02,
         3.11215985e-02,  3.16868092e-02],
       [ 0.00000000e+00, -3.67334188e-06, -1.75527500e-05,
        -3.96847993e-05, -6.96758459e-05, -1.06425576e-04,
        -1.48819930e-04, -1.95728985e-04, -2.46023166e-04,
        -2.98433028e-04, -3.52007937e-04, -4.05704676e-04,
        -4.58436286e-04, -5.09188232e-04, -5.56768706e-04,
        -6.00390686e-04, -6.39118805e-04, -6.72059256e-04,
        -6.98334345e-04, -7.17096472e-04, -7.27389569e-04,
        -7.28621338e-04, -7.21283149e-04, -7.03172516e-04,
        -6.73230442e-04, -6.30296720e-04, -5.73579193e-04,
        -5.02195867e-04, -4.15282711e-04, -3.12066316e-04,
        -1.91748962e-04, -5.35490024e-05,  1.03054648e-04,
         2.78505976e-04,  4.73378386e-04,  6.88006754e-04,
         9.22815924e-04,  1.17807943e-03,  1.45406108e-03,
         1.75093998e-03,  2.06881449e-03,  2.40456497e-03,
         2.76236186e-03,  3.14329146e-03,  3.54827987e-03,
         3.97829471e-03,  4.43404911e-03,  4.91640261e-03,
         5.42582161e-03,  5.96305820e-03,  6.52843096e-03,
         7.12247970e-03,  7.74540965e-03,  8.39745605e-03,
         9.07872577e-03,  9.78924668e-03,  1.05289273e-02,
         1.12977052e-02,  1.20951945e-02,  1.29213355e-02,
         1.37753922e-02,  1.46529195e-02,  1.55588064e-02,
         1.64941302e-02,  1.74593117e-02,  1.84552716e-02,
         1.94822549e-02,  2.05408739e-02,  2.16311470e-02,
         2.27534104e-02,  2.39075358e-02,  2.50936759e-02,
         2.63114054e-02,  2.75606640e-02,  2.88409009e-02,
         3.01518996e-02,  3.14928758e-02,  3.28634800e-02,
         3.42628062e-02,  3.56902155e-02,  3.71406902e-02,
         3.86186998e-02,  4.01250332e-02,  4.16593180e-02,
         4.32224861e-02,  4.48138973e-02,  4.64343013e-02,
         4.80828146e-02,  4.97599097e-02,  5.14647424e-02,
         5.31974495e-02,  5.49571794e-02,  5.67437197e-02,
         5.85560757e-02,  6.03940536e-02,  6.22565747e-02,
         6.41428883e-02,  6.60523442e-02,  6.79836675e-02,
         6.99414746e-02,  7.18988973e-02]], [[ 0.00000000e+00,  2.48804203e-03,  4.97606994e-03,
         7.46416481e-03,  9.95226831e-03,  1.24403993e-02,
         1.49285235e-02,  1.74166400e-02,  1.99048148e-02,
         2.23927477e-02,  2.48806613e-02,  2.73683139e-02,
         2.98557709e-02,  3.23432029e-02,  3.48301503e-02,
         3.73173638e-02,  3.98038346e-02,  4.22909808e-02,
         4.47771671e-02,  4.72640663e-02,  4.97500920e-02,
         5.22365374e-02,  5.47222406e-02,  5.72080934e-02,
         5.96931663e-02,  6.21780279e-02,  6.46619304e-02,
         6.71454651e-02,  6.96278181e-02,  7.21094666e-02,
         7.45896879e-02,  7.70687360e-02,  7.95463226e-02,
         8.20219927e-02,  8.44960918e-02,  8.69676151e-02,
         8.94373794e-02,  9.19040162e-02,  9.43685034e-02,
         9.68295472e-02,  9.92878726e-02,  1.01743183e-01,
         1.04194945e-01,  1.06642751e-01,  1.09085981e-01,
         1.11524527e-01,  1.13957648e-01,  1.16385179e-01,
         1.18806429e-01,  1.21221084e-01,  1.23628725e-01,
         1.26028689e-01,  1.28420843e-01,  1.30804355e-01,
         1.33179212e-01,  1.35544687e-01,  1.37900548e-01,
         1.40246362e-01,  1.42581870e-01,  1.44906806e-01,
         1.47220923e-01,  1.49525811e-01,  1.51819151e-01,
         1.54099751e-01,  1.56367492e-01,  1.58620761e-01,
         1.60859776e-01,  1.63082850e-01,  1.65290126e-01,
         1.67480204e-01,  1.69652951e-01,  1.71807553e-01,
         1.73943468e-01,  1.76060358e-01,  1.78157482e-01,
         1.80234914e-01,  1.82291826e-01,  1.84328680e-01,
         1.86344509e-01,  1.88340112e-01,  1.90318036e-01,
         1.92274732e-01,  1.94208468e-01,  1.96118794e-01,
         1.98004417e-01,  1.99864593e-01,  2.01698553e-01,
         2.03505285e-01,  2.05284426e-01,  2.07035000e-01,
         2.08756809e-01,  2.10449144e-01,  2.12111849e-01,
         2.13744572e-01,  2.15347172e-01,  2.16919597e-01,
         2.18461906e-01,  2.19974245e-01,  2.21456991e-01,
         2.22917512e-01,  2.24378155e-01],
       [ 0.00000000e+00, -2.96224623e-07,  5.14040061e-06,
         1.58806450e-05,  3.26310199e-05,  5.55748245e-05,
         8.48703787e-05,  1.20656052e-04,  1.63047817e-04,
         2.12132885e-04,  2.67979098e-04,  3.30618713e-04,
         4.00070273e-04,  4.76335901e-04,  5.59383693e-04,
         6.49195855e-04,  7.45679124e-04,  8.48816147e-04,
         9.58454487e-04,  1.07456401e-03,  1.19695059e-03,
         1.32554374e-03,  1.45918791e-03,  1.59904112e-03,
         1.74519866e-03,  1.89783163e-03,  2.05701588e-03,
         2.22289944e-03,  2.39551502e-03,  2.57497311e-03,
         2.76128276e-03,  2.95450850e-03,  3.15465277e-03,
         3.36169572e-03,  3.57566539e-03,  3.79645726e-03,
         4.02411183e-03,  4.25846023e-03,  4.49953339e-03,
         4.74712551e-03,  5.00122406e-03,  5.26057894e-03,
         5.52647790e-03,  5.79911669e-03,  6.07864500e-03,
         6.36524350e-03,  6.65900894e-03,  6.96007445e-03,
         7.26848659e-03,  7.58432233e-03,  7.90761021e-03,
         8.23832357e-03,  8.57648620e-03,  8.92198772e-03,
         9.27481121e-03,  9.63480950e-03,  1.00018684e-02,
         1.03758243e-02,  1.07565057e-02,  1.11437079e-02,
         1.15372103e-02,  1.19357590e-02,  1.23404629e-02,
         1.27513046e-02,  1.31684209e-02,  1.35916602e-02,
         1.40211761e-02,  1.44567331e-02,  1.48984282e-02,
         1.53460144e-02,  1.57994847e-02,  1.62586541e-02,
         1.67233719e-02,  1.71935038e-02,  1.76687939e-02,
         1.81491514e-02,  1.86342422e-02,  1.91240157e-02,
         1.96180477e-02,  2.01163177e-02,  2.06177258e-02,
         2.11231001e-02,  2.16322205e-02,  2.21451704e-02,
         2.26617876e-02,  2.31820170e-02,  2.37057774e-02,
         2.42328781e-02,  2.47632889e-02,  2.52967565e-02,
         2.58332352e-02,  2.63724774e-02,  2.69143775e-02,
         2.74587248e-02,  2.80053427e-02,  2.85540455e-02,
         2.91046451e-02,  2.96569466e-02,  3.02107981e-02,
         3.07676530e-02,  3.13245668e-02],
       [ 0.00000000e+00, -3.21269955e-06, -1.61916280e-05,
        -3.71005333e-05, -6.57182383e-05, -1.01080225e-04,
        -1.42200128e-04, -1.88076721e-04, -2.37694782e-04,
        -2.89872595e-04, -3.43769834e-04, -3.98380583e-04,
        -4.52701211e-04, -5.05732619e-04, -5.56321062e-04,
        -6.03692068e-04, -6.46902974e-04, -6.85069307e-04,
        -7.17276755e-04, -7.42674499e-04, -7.60247482e-04,
        -7.69376804e-04, -7.70428270e-04, -7.61238719e-04,
        -7.40733328e-04, -7.07714211e-04, -6.61388405e-04,
        -6.00827986e-04, -5.25190346e-04, -4.33632067e-04,
        -3.25413392e-04, -1.99640712e-04, -5.58588253e-05,
         1.06479092e-04,  2.87906180e-04,  4.88805988e-04,
         7.09634375e-04,  9.50592759e-04,  1.21204795e-03,
         1.49405965e-03,  1.79685830e-03,  2.11719977e-03,
         2.45933698e-03,  2.82431020e-03,  3.21306915e-03,
         3.62656093e-03,  4.06555306e-03,  4.53082952e-03,
         5.02299693e-03,  5.54264423e-03,  6.09024304e-03,
         6.66612865e-03,  7.27065878e-03,  7.90393454e-03,
         8.56617420e-03,  9.25730653e-03,  9.97730771e-03,
         1.07259926e-02,  1.15031358e-02,  1.23084206e-02,
         1.31414340e-02,  1.39973902e-02,  1.48815262e-02,
         1.57945255e-02,  1.67374000e-02,  1.77104278e-02,
         1.87145680e-02,  1.97498099e-02,  2.08168630e-02,
         2.19155870e-02,  2.30463297e-02,  2.42089829e-02,
