        -1.24661881e-02, -1.28847918e-02, -1.33129541e-02,
        -1.37504190e-02, -1.41971568e-02, -1.46529451e-02,
        -1.51177885e-02, -1.55913716e-02, -1.60734438e-02,
        -1.65637729e-02, -1.70621239e-02, -1.75682243e-02,
        -1.80816795e-02, -1.86023338e-02, -1.91286057e-02,
        -1.96616870e-02, -2.02013957e-02, -2.07478747e-02,
        -2.13009317e-02, -2.18605756e-02, -2.24266639e-02,
        -2.29991038e-02, -2.35777856e-02, -2.41624737e-02,
        -2.47529925e-02, -2.53491381e-02, -2.59508233e-02,
        -2.65577108e-02, -2.71695573e-02, -2.77861263e-02,
        -2.84071952e-02, -2.90326199e-02, -2.96621432e-02,
        -3.02973085e-02, -3.09321747e-02],
       [ 0.00000000e+00, -2.76417205e-06, -5.19698270e-05,
        -1.42738558e-04, -2.79552283e-04, -4.62407843e-04,
        -6.91119086e-04, -9.65444344e-04, -1.28488663e-03,
        -1.64857010e-03, -2.05578120e-03, -2.50554465e-03,
        -2.99675855e-03, -3.52798399e-03, -4.09761917e-03,
        -4.70432361e-03, -5.34650220e-03, -6.02238351e-03,
        -6.73019102e-03, -7.46794329e-03, -8.23331684e-03,
        -9.02464618e-03, -9.83574694e-03, -1.06695497e-02,
        -1.15249594e-02, -1.24011388e-02, -1.32970501e-02,
        -1.42119284e-02, -1.51447522e-02, -1.60945930e-02,
        -1.70603792e-02, -1.80407259e-02, -1.90349239e-02,
        -2.00415638e-02, -2.10597076e-02, -2.20876396e-02,
        -2.31244639e-02, -2.41686185e-02, -2.52189431e-02,
        -2.62739801e-02, -2.73326606e-02, -2.83928536e-02,
        -2.94540064e-02, -3.05154256e-02, -3.15757831e-02,
        -3.26343910e-02, -3.36899160e-02, -3.47419008e-02,
        -3.57888612e-02, -3.68300010e-02, -3.78643106e-02,
        -3.88911976e-02, -3.99093946e-02, -4.09177453e-02,
        -4.19156171e-02, -4.29020979e-02, -4.38764531e-02,
        -4.48376421e-02, -4.57851148e-02, -4.67181159e-02,
        -4.76361291e-02, -4.85407524e-02, -4.94285588e-02,
        -5.02984791e-02, -5.11496305e-02, -5.19806827e-02,
        -5.27906578e-02, -5.35785728e-02, -5.43438606e-02,
        -5.50853304e-02, -5.58023082e-02, -5.64939685e-02,
        -5.71598693e-02, -5.77993531e-02, -5.84117911e-02,
        -5.89968523e-02, -5.95541674e-02, -6.00835170e-02,
        -6.05845840e-02, -6.10574362e-02, -6.15058981e-02,
        -6.19249793e-02, -6.23134394e-02, -6.26703243e-02,
        -6.29946662e-02, -6.32856408e-02, -6.35425216e-02,
        -6.37647216e-02, -6.39518272e-02, -6.41034117e-02,
        -6.42192503e-02, -6.42991700e-02, -6.43431975e-02,
        -6.43513738e-02, -6.43239222e-02, -6.42611524e-02,
        -6.41634780e-02, -6.40314347e-02, -6.38657167e-02,
        -6.36686142e-02, -6.34714330e-02]], [[ 0.00000000e+00,  2.49513978e-03,  4.99049015e-03,
         7.48413781e-03,  9.97578371e-03,  1.24646298e-02,
         1.49508248e-02,  1.74327264e-02,  1.99102935e-02,
         2.23836606e-02,  2.48520979e-02,  2.73153402e-02,
         2.97725323e-02,  3.22244226e-02,  3.46702217e-02,
         3.71100109e-02,  3.95440021e-02,  4.19714454e-02,
         4.43928607e-02,  4.68076432e-02,  4.92167560e-02,
         5.16188880e-02,  5.40159551e-02,  5.64065437e-02,
         5.87916367e-02,  6.11704844e-02,  6.35443947e-02,
         6.59125693e-02,  6.82756941e-02,  7.06336134e-02,
         7.29867144e-02,  7.53354095e-02,  7.76793175e-02,
         8.00189695e-02,  8.23540018e-02,  8.46853961e-02,
         8.70127358e-02,  8.93369603e-02,  9.16576954e-02,
         9.39755313e-02,  9.62906205e-02,  9.86036679e-02,
         1.00914768e-01,  1.03223917e-01,  1.05531434e-01,
         1.07837345e-01,  1.10142152e-01,  1.12445601e-01,
         1.14748499e-01,  1.17050177e-01,  1.19351609e-01,
         1.21652950e-01,  1.23953859e-01,  1.26254705e-01,
         1.28555975e-01,  1.30857736e-01,  1.33159668e-01,
         1.35462317e-01,  1.37765669e-01,  1.40070099e-01,
         1.42376233e-01,  1.44683515e-01,  1.46992291e-01,
         1.49302951e-01,  1.51615912e-01,  1.53930970e-01,
         1.56248325e-01,  1.58567729e-01,  1.60889844e-01,
         1.63214439e-01,  1.65541454e-01,  1.67871125e-01,
         1.70203610e-01,  1.72538739e-01,  1.74876375e-01,
         1.77217362e-01,  1.79561071e-01,  1.81907285e-01,
         1.84256192e-01,  1.86607991e-01,  1.88963168e-01,
         1.91320840e-01,  1.93681887e-01,  1.96045344e-01,
         1.98412567e-01,  2.00782645e-01,  2.03155858e-01,
         2.05531985e-01,  2.07910720e-01,  2.10292722e-01,
         2.12677343e-01,  2.15064758e-01,  2.17454400e-01,
         2.19847100e-01,  2.22242400e-01,  2.24640199e-01,
         2.27040359e-01,  2.29443207e-01,  2.31848382e-01,
         2.34259369e-01,  2.36670113e-01],
       [ 0.00000000e+00,  1.21955025e-07, -8.44859948e-06,
        -2.54337246e-05, -5.11298206e-05, -8.55757344e-05,
        -1.28797732e-04, -1.80758547e-04, -2.41448979e-04,
        -3.10831064e-04, -3.88845717e-04, -4.75430143e-04,
        -5.70490156e-04, -6.73986189e-04, -7.85817591e-04,
        -9.05924743e-04, -1.03424742e-03, -1.17067522e-03,
        -1.31514095e-03, -1.46752152e-03, -1.62776710e-03,
        -1.79567165e-03, -1.97080482e-03, -2.15349726e-03,
        -2.34382094e-03, -2.54171690e-03, -2.74726501e-03,
        -2.96037823e-03, -3.18107437e-03, -3.40929180e-03,
        -3.64500531e-03, -3.88818199e-03, -4.13870395e-03,
        -4.39654004e-03, -4.66155687e-03, -4.93375402e-03,
        -5.21298173e-03, -5.49922404e-03, -5.79230596e-03,
        -6.09216305e-03, -6.39866782e-03, -6.71137130e-03,
        -7.03063103e-03, -7.35640569e-03, -7.68869440e-03,
        -8.02743838e-03, -8.37265322e-03, -8.72422603e-03,
        -9.08219844e-03, -9.44638235e-03, -9.81683187e-03,
        -1.01934633e-02, -1.05761110e-02, -1.09647251e-02,
        -1.13592561e-02, -1.17595837e-02, -1.21655148e-02,
        -1.25769968e-02, -1.29938776e-02, -1.34160675e-02,
        -1.38435220e-02, -1.42757015e-02, -1.47128545e-02,
        -1.51549587e-02, -1.56019914e-02, -1.60538039e-02,
        -1.65103216e-02, -1.69713754e-02, -1.74369727e-02,
        -1.79069296e-02, -1.83810977e-02, -1.88593883e-02,
        -1.93416834e-02, -1.98277902e-02, -2.03175209e-02,
        -2.08108847e-02, -2.13075741e-02, -2.18073712e-02,
        -2.23101370e-02, -2.28157343e-02, -2.33239718e-02,
        -2.38346310e-02, -2.43477639e-02, -2.48630203e-02,
        -2.53805572e-02, -2.59000486e-02, -2.64214276e-02,
        -2.69445228e-02, -2.74691469e-02, -2.79953317e-02,
        -2.85228231e-02, -2.90515535e-02, -2.95812897e-02,
        -3.01121083e-02, -3.06438065e-02, -3.11762587e-02,
        -3.17093395e-02, -3.22430325e-02, -3.27771768e-02,
        -3.33124557e-02, -3.38477031e-02],
       [ 0.00000000e+00, -3.37657593e-06, -5.05651803e-05,
        -1.38752896e-04, -2.68856454e-04, -4.40016523e-04,
        -6.51308582e-04, -9.01506096e-04, -1.18950198e-03,
        -1.51392796e-03, -1.87366814e-03, -2.26745020e-03,
        -2.69387822e-03, -3.15180304e-03, -3.63965973e-03,
        -4.15640643e-03, -4.70086604e-03, -5.27166239e-03,
        -5.86761916e-03, -6.48732335e-03, -7.12951287e-03,
        -7.79265784e-03, -8.47438265e-03, -9.17485548e-03,
        -9.89342873e-03, -1.06288300e-02, -1.13806840e-02,
        -1.21478430e-02, -1.29295844e-02, -1.37249077e-02,
        -1.45329768e-02, -1.53527974e-02, -1.61834734e-02,
        -1.70242716e-02, -1.78741416e-02, -1.87325172e-02,
        -1.95983568e-02, -2.04710876e-02, -2.13496576e-02,
        -2.22333724e-02, -2.31213738e-02, -2.40124347e-02,
        -2.49064582e-02, -2.58027602e-02, -2.67008007e-02,
        -2.75999488e-02, -2.84997944e-02, -2.93996205e-02,
        -3.02991071e-02, -3.11973113e-02, -3.20939053e-02,
        -3.29882986e-02, -3.38798227e-02, -3.47682099e-02,
        -3.56532819e-02, -3.65346366e-02, -3.74116173e-02,
        -3.82838900e-02, -3.91510023e-02, -4.00126836e-02,
        -4.08686795e-02, -4.17183126e-02, -4.25610865e-02,
        -4.33966439e-02, -4.42246467e-02, -4.50444754e-02,
        -4.58556701e-02, -4.66577441e-02, -4.74505078e-02,
        -4.82334130e-02, -4.90060975e-02, -4.97683600e-02,
        -5.05198549e-02, -5.12602276e-02, -5.19892424e-02,
        -5.27067905e-02, -5.34124624e-02, -5.41060553e-02,
        -5.47872886e-02, -5.54561291e-02, -5.61129940e-02,
        -5.67568205e-02, -5.73877246e-02, -5.80050923e-02,
        -5.86091117e-02, -5.91993960e-02, -5.97757516e-02,
        -6.03381091e-02, -6.08861598e-02, -6.14200522e-02,
        -6.19395137e-02, -6.24445196e-02, -6.29349198e-02,
        -6.34107934e-02, -6.38720521e-02, -6.43185605e-02,
        -6.47503313e-02, -6.51673270e-02, -6.55695546e-02,
        -6.59576577e-02, -6.63457191e-02]], [[ 0.00000000e+00,  2.50251230e-03,  5.00492134e-03,
         7.50656508e-03,  1.00069607e-02,  1.25061600e-02,
         1.50035894e-02,  1.74985392e-02,  1.99913718e-02,
         2.24808386e-02,  2.49678528e-02,  2.74507283e-02,
         2.99307574e-02,  3.24061481e-02,  3.48780309e-02,
         3.73452252e-02,  3.98086150e-02,  4.22669565e-02,
         4.47205933e-02,  4.71702511e-02,  4.96149923e-02,
         5.20554292e-02,  5.44906316e-02,  5.69216880e-02,
         5.93470325e-02,  6.17681361e-02,  6.41834749e-02,
         6.65939846e-02,  6.89987507e-02,  7.13981576e-02,
         7.37922782e-02,  7.61810880e-02,  7.85641313e-02,
         8.09416784e-02,  8.33139140e-02,  8.56804432e-02,
         8.80411615e-02,  9.03967826e-02,  9.27467898e-02,
         9.50916210e-02,  9.74312094e-02,  9.97658780e-02,
         1.02095551e-01,  1.04420224e-01,  1.06739931e-01,
         1.09054850e-01,  1.11364999e-01,  1.13670492e-01,
         1.15971147e-01,  1.18267435e-01,  1.20559314e-01,
         1.22847023e-01,  1.25130444e-01,  1.27409619e-01,
         1.29684942e-01,  1.31956269e-01,  1.34224049e-01,
         1.36488271e-01,  1.38749158e-01,  1.41006823e-01,
         1.43260925e-01,  1.45512553e-01,  1.47760951e-01,
         1.50006683e-01,  1.52248894e-01,  1.54488435e-01,
         1.56725266e-01,  1.58958917e-01,  1.61190124e-01,
         1.63418484e-01,  1.65644563e-01,  1.67867941e-01,
         1.70089545e-01,  1.72308447e-01,  1.74525083e-01,
         1.76740131e-01,  1.78953581e-01,  1.81165134e-01,
         1.83374719e-01,  1.85582972e-01,  1.87790049e-01,
         1.89995710e-01,  1.92199830e-01,  1.94402836e-01,
         1.96604521e-01,  1.98805020e-01,  2.01004563e-01,
         2.03203260e-01,  2.05400919e-01,  2.07597772e-01,
         2.09794429e-01,  2.11990457e-01,  2.14186282e-01,
         2.16381708e-01,  2.18577700e-01,  2.20773738e-01,
         2.22969982e-01,  2.25166256e-01,  2.27362805e-01,
         2.29559872e-01,  2.31756820e-01],
       [ 0.00000000e+00, -6.89120399e-07, -1.32419872e-05,
        -3.74161058e-05, -7.29770522e-05, -1.19710430e-04,
        -1.77401434e-04, -2.45843843e-04, -3.24865651e-04,
        -4.14240415e-04, -5.13809568e-04, -6.23329097e-04,
        -7.42671844e-04, -8.71559577e-04, -1.00987281e-03,
        -1.15737011e-03, -1.31393470e-03, -1.47932501e-03,
        -1.65341643e-03, -1.83611226e-03, -2.02719901e-03,
        -2.22659111e-03, -2.43407447e-03, -2.64960521e-03,
        -2.87290444e-03, -3.10395842e-03, -3.34247436e-03,
        -3.58838714e-03, -3.84144589e-03, -4.10152691e-03,
        -4.36847008e-03, -4.64209335e-03, -4.92217133e-03,
        -5.20855839e-03, -5.50108434e-03, -5.79951295e-03,
        -6.10363649e-03, -6.41334460e-03, -6.72835871e-03,
        -7.04852831e-03, -7.37363100e-03, -7.70349048e-03,
        -8.03787535e-03, -8.37655956e-03, -8.71932330e-03,
        -9.06596935e-03, -9.41626926e-03, -9.77001476e-03,
        -1.01269560e-02, -1.04869463e-02, -1.08497609e-02,
        -1.12152264e-02, -1.15831179e-02, -1.19532393e-02,
        -1.23254636e-02, -1.26995872e-02, -1.30755139e-02,
        -1.34530882e-02, -1.38322057e-02, -1.42127548e-02,
        -1.45945597e-02, -1.49776969e-02, -1.53619366e-02,
        -1.57472788e-02, -1.61334900e-02, -1.65206330e-02,
        -1.69086225e-02, -1.72973029e-02, -1.76867323e-02,
        -1.80767737e-02, -1.84674614e-02, -1.88586621e-02,
        -1.92504815e-02, -1.96427018e-02, -2.00353472e-02,
        -2.04284863e-02, -2.08220671e-02, -2.12159875e-02,
        -2.16101876e-02, -2.20047347e-02, -2.23996121e-02,
        -2.27947334e-02, -2.31900310e-02, -2.35855372e-02,
        -2.39811698e-02, -2.43769065e-02, -2.47727428e-02,
        -2.51686514e-02, -2.55645506e-02, -2.59604357e-02,
        -2.63563720e-02, -2.67522398e-02, -2.71480764e-02,
        -2.75438130e-02, -2.79395943e-02, -2.83353045e-02,
        -2.87309583e-02, -2.91265169e-02, -2.95220265e-02,
        -2.99175412e-02, -3.03129672e-02],
       [ 0.00000000e+00, -2.97712837e-06, -3.83026760e-05,
        -1.04521096e-04, -2.01253367e-04, -3.27730113e-04,
        -4.83186997e-04, -6.66884022e-04, -8.78177139e-04,
        -1.11612911e-03, -1.38033310e-03, -1.67000960e-03,
        -1.98468363e-03, -2.32348802e-03, -2.68581965e-03,
        -3.07110462e-03, -3.47894719e-03, -3.90862324e-03,
        -4.35971431e-03, -4.83186958e-03, -5.32428795e-03,
        -5.83684578e-03, -6.36864052e-03, -6.91990029e-03,
        -7.48995488e-03, -8.07865956e-03, -8.68550508e-03,
        -9.31041317e-03, -9.95282976e-03, -1.06125246e-02,
        -1.12891707e-02, -1.19822388e-02, -1.26914350e-02,
        -1.34165178e-02, -1.41571817e-02, -1.49129522e-02,
        -1.56834239e-02, -1.64684342e-02, -1.72673921e-02,
        -1.80800263e-02, -1.89058813e-02, -1.97443138e-02,
        -2.05952355e-02, -2.14582676e-02, -2.23330445e-02,
        -2.32192499e-02, -2.41164810e-02, -2.50243829e-02,
        -2.59424841e-02, -2.68705729e-02, -2.78082241e-02,
        -2.87551394e-02, -2.97108730e-02, -3.06750434e-02,
        -3.16474392e-02, -3.26276307e-02, -3.36154597e-02,
        -3.46105954e-02, -3.56128257e-02, -3.66219035e-02,
        -3.76373894e-02, -3.86592043e-02, -3.96871256e-02,
        -4.07212300e-02, -4.17609482e-02, -4.28064859e-02,
        -4.38576321e-02, -4.49139618e-02, -4.59756158e-02,
        -4.70421815e-02, -4.81136983e-02, -4.91897248e-02,
        -5.02704633e-02, -5.13552093e-02, -5.24439093e-02,
        -5.35366199e-02, -5.46330510e-02, -5.57327630e-02,
        -5.68354223e-02, -5.79410439e-02, -5.90491052e-02,
        -6.01595760e-02, -6.12721782e-02, -6.23869116e-02,
        -6.35034499e-02, -6.46216351e-02, -6.57413588e-02,
        -6.68624483e-02, -6.79845759e-02, -6.91076353e-02,
        -7.02317160e-02, -7.13563866e-02, -7.24816598e-02,
        -7.36072473e-02, -7.47334693e-02, -7.58599020e-02,
        -7.69864928e-02, -7.81130353e-02, -7.92395623e-02,
        -8.03658291e-02, -8.14918637e-02]], [[ 0.00000000e+00,  2.49981915e-03,  4.99924500e-03,
         7.49677720e-03,  9.99248506e-03,  1.24854038e-02,
         1.49752132e-02,  1.74601534e-02,  1.99404952e-02,
         2.24159938e-02,  2.48858863e-02,  2.73494040e-02,
         2.98058520e-02,  3.22555108e-02,  3.46972928e-02,
         3.71312041e-02,  3.95573029e-02,  4.19753487e-02,
         4.43844207e-02,  4.67854447e-02,  4.91790407e-02,
         5.15646449e-02,  5.39426847e-02,  5.63133981e-02,
         5.86769300e-02,  6.10332178e-02,  6.33826076e-02,
         6.57251327e-02,  6.80607133e-02,  7.03891654e-02,
         7.27108878e-02,  7.50267678e-02,  7.73360393e-02,
         7.96396586e-02,  8.19372312e-02,  8.42297820e-02,
         8.65164934e-02,  8.87988868e-02,  9.10769188e-02,
         9.33505075e-02,  9.56201986e-02,  9.78865533e-02,
         1.00150421e-01,  1.02411176e-01,  1.04670576e-01,
         1.06927929e-01,  1.09184371e-01,  1.11439418e-01,
         1.13694378e-01,  1.15948952e-01,  1.18203617e-01,
         1.20458303e-01,  1.22714169e-01,  1.24971444e-01,
         1.27229780e-01,  1.29490179e-01,  1.31752271e-01,
         1.34016888e-01,  1.36283500e-01,  1.38552961e-01,
         1.40824586e-01,  1.43098327e-01,  1.45374500e-01,
         1.47652865e-01,  1.49933926e-01,  1.52216835e-01,
         1.54502630e-01,  1.56790237e-01,  1.59080603e-01,
         1.61373036e-01,  1.63668437e-01,  1.65966039e-01,
         1.68265874e-01,  1.70568217e-01,  1.72872997e-01,
         1.75180464e-01,  1.77489540e-01,  1.79801348e-01,
         1.82115313e-01,  1.84431692e-01,  1.86750435e-01,
         1.89071626e-01,  1.91395244e-01,  1.93720867e-01,
         1.96048873e-01,  1.98379324e-01,  2.00711795e-01,
         2.03046210e-01,  2.05382375e-01,  2.07721143e-01,
         2.10061564e-01,  2.12404548e-01,  2.14749546e-01,
         2.17096595e-01,  2.19446057e-01,  2.21797530e-01,
         2.24151981e-01,  2.26507822e-01,  2.28865615e-01,
         2.31227069e-01,  2.33588948e-01],
       [ 0.00000000e+00, -3.51960666e-07, -1.52509345e-05,
        -4.43341390e-05, -8.78731943e-05, -1.45588973e-04,
        -2.17158293e-04, -3.02251020e-04, -4.00716299e-04,
        -5.12344186e-04, -6.36826203e-04, -7.73774585e-04,
        -9.22847617e-04, -1.08385843e-03, -1.25655730e-03,
        -1.44070944e-03, -1.63604345e-03, -1.84236183e-03,
        -2.05945277e-03, -2.28718733e-03, -2.52531415e-03,
        -2.77345955e-03, -3.03095773e-03, -3.29794485e-03,
        -3.57403073e-03, -3.85877969e-03, -4.15180863e-03,
        -4.45263825e-03, -4.76063876e-03, -5.07519032e-03,
        -5.39580106e-03, -5.72195737e-03, -6.05284618e-03,
        -6.38800339e-03, -6.72680401e-03, -7.06870857e-03,
        -7.41300372e-03, -7.75944405e-03, -8.10747438e-03,
        -8.45654259e-03, -8.80642941e-03, -9.15674303e-03,
        -9.50729459e-03, -9.85785091e-03, -1.02084693e-02,
        -1.05587634e-02, -1.09088890e-02, -1.12586735e-02,
        -1.16081217e-02, -1.19572770e-02, -1.23061348e-02,
        -1.26545673e-02, -1.30028961e-02, -1.33510346e-02,
        -1.36989035e-02, -1.40467788e-02, -1.43944272e-02,
        -1.47420260e-02, -1.50895008e-02, -1.54367700e-02,
        -1.57838197e-02, -1.61304997e-02, -1.64766561e-02,
        -1.68222313e-02, -1.71669541e-02, -1.75106746e-02,
        -1.78532907e-02, -1.81943967e-02, -1.85340618e-02,
        -1.88717880e-02, -1.92076649e-02, -1.95412535e-02,
        -1.98723403e-02, -2.02008137e-02, -2.05262713e-02,
        -2.08487019e-02, -2.11675347e-02, -2.14828290e-02,
        -2.17942062e-02, -2.21014905e-02, -2.24047169e-02,
        -2.27033448e-02, -2.29972770e-02, -2.32860673e-02,
        -2.35697248e-02, -2.38479109e-02, -2.41205114e-02,
        -2.43872852e-02, -2.46481236e-02, -2.49029773e-02,
        -2.51516288e-02, -2.53940972e-02, -2.56301886e-02,
        -2.58598684e-02, -2.60830298e-02, -2.62996128e-02,
        -2.65095698e-02, -2.67127237e-02, -2.69090112e-02,
        -2.70986141e-02, -2.72885032e-02],
       [ 0.00000000e+00, -5.26986623e-06, -5.65121309e-05,
        -1.50501422e-04, -2.87350712e-04, -4.66085123e-04,
        -6.85920505e-04, -9.45732793e-04, -1.24452733e-03,
        -1.58107647e-03, -1.95458273e-03, -2.36417833e-03,
        -2.80882946e-03, -3.28740187e-03, -3.79837870e-03,
        -4.34079773e-03, -4.91357586e-03, -5.51540988e-03,
        -6.14463591e-03, -6.80011007e-03, -7.48048893e-03,
        -8.18444344e-03, -8.90922163e-03, -9.65521378e-03,
        -1.04215684e-02, -1.12072739e-02, -1.20116283e-02,
        -1.28337861e-02, -1.36730815e-02, -1.45287330e-02,
        -1.54000586e-02, -1.62864970e-02, -1.71873675e-02,
        -1.81021940e-02, -1.90298826e-02, -1.99701705e-02,
        -2.09217693e-02, -2.18841317e-02, -2.28562977e-02,
        -2.38372227e-02, -2.48258366e-02, -2.58205666e-02,
        -2.68216099e-02, -2.78274586e-02, -2.88378538e-02,
        -2.98516538e-02, -3.08681060e-02, -3.18860107e-02,
        -3.29051936e-02, -3.39243059e-02, -3.49427578e-02,
