        -7.32343608e-03, -7.53885099e-03, -7.75617567e-03,
        -7.97540634e-03, -8.19632893e-03, -8.41887199e-03,
        -8.64290879e-03, -8.86832559e-03, -9.09493376e-03,
        -9.32256059e-03, -9.55115647e-03, -9.78055981e-03,
        -1.00106095e-02, -1.02410907e-02, -1.04718995e-02,
        -1.07029671e-02, -1.09341636e-02, -1.11653360e-02,
        -1.13964905e-02, -1.16274532e-02, -1.18581099e-02,
        -1.20883153e-02, -1.23181040e-02, -1.25473145e-02,
        -1.27758703e-02, -1.30036359e-02, -1.32306017e-02,
        -1.34566541e-02, -1.36817593e-02, -1.39058668e-02,
        -1.41289002e-02, -1.43508323e-02, -1.45716271e-02,
        -1.47919667e-02, -1.50122939e-02],
       [ 0.00000000e+00, -3.29007120e-06, -4.21105614e-05,
        -1.12562790e-04, -2.17069727e-04, -3.54966054e-04,
        -5.25594084e-04, -7.28211520e-04, -9.61890496e-04,
        -1.22533421e-03, -1.51760910e-03, -1.83744950e-03,
        -2.18374096e-03, -2.55474476e-03, -2.94892564e-03,
        -3.36464423e-03, -3.80040570e-03, -4.25436780e-03,
        -4.72451811e-03, -5.20891320e-03, -5.70526639e-03,
        -6.21202167e-03, -6.72514006e-03, -7.24461385e-03,
        -7.76882055e-03, -8.29648759e-03, -8.82614964e-03,
        -9.35654129e-03, -9.88665093e-03, -1.04152668e-02,
        -1.09412717e-02, -1.14632749e-02, -1.19807453e-02,
        -1.24925329e-02, -1.29977967e-02, -1.34952600e-02,
        -1.39840213e-02, -1.44632093e-02, -1.49316144e-02,
        -1.53884606e-02, -1.58326636e-02, -1.62648960e-02,
        -1.66819849e-02, -1.70826496e-02, -1.74653938e-02,
        -1.78287933e-02, -1.81716474e-02, -1.84927484e-02,
        -1.87911720e-02, -1.90657685e-02, -1.93157265e-02,
        -1.95401722e-02, -1.97384722e-02, -1.99098443e-02,
        -2.00537406e-02, -2.01697047e-02, -2.02572994e-02,
        -2.03162184e-02, -2.03462080e-02, -2.03471146e-02,
        -2.03188745e-02, -2.02654139e-02, -2.01817137e-02,
        -2.00666494e-02, -1.99190844e-02, -1.97381229e-02,
        -1.95229167e-02, -1.92727189e-02, -1.89869046e-02,
        -1.86647542e-02, -1.83059558e-02, -1.79100759e-02,
        -1.74768644e-02, -1.70061363e-02, -1.64979872e-02,
        -1.59525680e-02, -1.53698245e-02, -1.47500512e-02,
        -1.40937187e-02, -1.34015896e-02, -1.26787364e-02,
        -1.19197615e-02, -1.11240397e-02, -1.02911790e-02,
        -9.42023476e-03, -8.51120402e-03, -7.56394837e-03,
        -6.57863340e-03, -5.55489802e-03, -4.49325674e-03,
        -3.39395575e-03, -2.25777463e-03, -1.08495614e-03,
         1.23617521e-04,  1.36741524e-03,  2.64563223e-03,
         3.95725304e-03,  5.30139187e-03,  6.67700276e-03,
         8.08516387e-03,  9.49332456e-03]], [[ 0.00000000e+00,  2.50116873e-03,  5.00233035e-03,
         7.50295749e-03,  1.00030933e-02,  1.25027402e-02,
         1.50019250e-02,  1.74998213e-02,  1.99968622e-02,
         2.24920080e-02,  2.49861172e-02,  2.74788247e-02,
         2.99706393e-02,  3.24606290e-02,  3.49493985e-02,
         3.74370687e-02,  3.99237037e-02,  4.24093503e-02,
         4.48933757e-02,  4.73773849e-02,  4.98600327e-02,
         5.23426189e-02,  5.48239220e-02,  5.73053986e-02,
         5.97861423e-02,  6.22667829e-02,  6.47474081e-02,
         6.72285112e-02,  6.97098025e-02,  7.21920649e-02,
         7.46744686e-02,  7.71587370e-02,  7.96430978e-02,
         8.21289716e-02,  8.46151443e-02,  8.71026690e-02,
         8.95908809e-02,  9.20798019e-02,  9.45695401e-02,
         9.70595304e-02,  9.95505515e-02,  1.02041690e-01,
         1.04533729e-01,  1.07025916e-01,  1.09518963e-01,
         1.12011967e-01,  1.14505277e-01,  1.16998649e-01,
         1.19492038e-01,  1.21985430e-01,  1.24477725e-01,
         1.26969781e-01,  1.29460943e-01,  1.31951423e-01,
         1.34440469e-01,  1.36927868e-01,  1.39414485e-01,
         1.41899254e-01,  1.44382026e-01,  1.46862001e-01,
         1.49339442e-01,  1.51814198e-01,  1.54285686e-01,
         1.56753450e-01,  1.59216677e-01,  1.61675582e-01,
         1.64129893e-01,  1.66579115e-01,  1.69023394e-01,
         1.71461638e-01,  1.73894156e-01,  1.76319921e-01,
         1.78739722e-01,  1.81151771e-01,  1.83557056e-01,
         1.85953727e-01,  1.88342893e-01,  1.90722783e-01,
         1.93094042e-01,  1.95455515e-01,  1.97809078e-01,
         2.00152093e-01,  2.02484218e-01,  2.04805202e-01,
         2.07114344e-01,  2.09411540e-01,  2.11696129e-01,
         2.13967446e-01,  2.16224853e-01,  2.18468256e-01,
         2.20697029e-01,  2.22910347e-01,  2.25107871e-01,
         2.27289365e-01,  2.29454585e-01,  2.31602415e-01,
         2.33733582e-01,  2.35847947e-01,  2.37945629e-01,
         2.40032069e-01,  2.42118960e-01],
       [ 0.00000000e+00,  1.15505416e-07,  1.46109646e-06,
         3.93076152e-06,  7.57471601e-06,  1.23800123e-05,
         1.83341780e-05,  2.54224879e-05,  3.36334199e-05,
         4.29498793e-05,  5.33579558e-05,  6.48385502e-05,
         7.73723653e-05,  9.09309652e-05,  1.05491389e-04,
         1.21024793e-04,  1.37500910e-04,  1.54885179e-04,
         1.73138558e-04,  1.92235260e-04,  2.12128426e-04,
         2.32789293e-04,  2.54081731e-04,  2.76091056e-04,
         2.98794741e-04,  3.22181523e-04,  3.46233462e-04,
         3.70935662e-04,  3.96263584e-04,  4.22202373e-04,
         4.48719158e-04,  4.75806514e-04,  5.03417836e-04,
         5.31540637e-04,  5.60131602e-04,  5.89172873e-04,
         6.18626654e-04,  6.48462636e-04,  6.78651589e-04,
         7.09157293e-04,  7.39959635e-04,  7.70984733e-04,
         8.02259398e-04,  8.33757310e-04,  8.65470312e-04,
         8.97369773e-04,  9.29442887e-04,  9.61668604e-04,
         9.94027752e-04,  1.02650122e-03,  1.05905529e-03,
         1.09168098e-03,  1.12434951e-03,  1.15704400e-03,
         1.18973551e-03,  1.22240307e-03,  1.25504126e-03,
         1.28762046e-03,  1.32012392e-03,  1.35252763e-03,
         1.38482269e-03,  1.41700048e-03,  1.44903819e-03,
         1.48092020e-03,  1.51262764e-03,  1.54415582e-03,
         1.57549513e-03,  1.60663407e-03,  1.63757054e-03,
         1.66828791e-03,  1.69878785e-03,  1.72905609e-03,
         1.75910160e-03,  1.78890196e-03,  1.81846915e-03,
         1.84778080e-03,  1.87685065e-03,  1.90565783e-03,
         1.93421082e-03,  1.96249662e-03,  1.99055539e-03,
         2.01833565e-03,  2.04583012e-03,  2.07303338e-03,
         2.09993539e-03,  2.12653377e-03,  2.15282051e-03,
         2.17878816e-03,  2.20443068e-03,  2.22974911e-03,
         2.25473960e-03,  2.27939742e-03,  2.30372456e-03,
         2.32772561e-03,  2.35140665e-03,  2.37476538e-03,
         2.39782098e-03,  2.42058470e-03,  2.44307144e-03,
         2.46536296e-03,  2.48764546e-03],
       [ 0.00000000e+00, -4.56898830e-06, -3.17314509e-05,
        -7.85058252e-05, -1.45331280e-04, -2.31195685e-04,
        -3.35095814e-04, -4.55993487e-04, -5.92911107e-04,
        -7.44621219e-04, -9.10309432e-04, -1.08893445e-03,
        -1.27945524e-03, -1.48070018e-03, -1.69144440e-03,
        -1.91073730e-03, -2.13746342e-03, -2.37046758e-03,
        -2.60854380e-03, -2.85068868e-03, -3.09548922e-03,
        -3.34214273e-03, -3.58895664e-03, -3.83563010e-03,
        -4.08115873e-03, -4.32452957e-03, -4.56502459e-03,
        -4.80183141e-03, -5.03405503e-03, -5.26090873e-03,
        -5.48147629e-03, -5.69491844e-03, -5.90043941e-03,
        -6.09739259e-03, -6.28494198e-03, -6.46243521e-03,
        -6.62914875e-03, -6.78442545e-03, -6.92767128e-03,
        -7.05830307e-03, -7.17584658e-03, -7.28118848e-03,
        -7.37214237e-03, -7.44781337e-03, -7.50740055e-03,
        -7.55008684e-03, -7.57511929e-03, -7.58178242e-03,
        -7.56938114e-03, -7.53730278e-03, -7.48496506e-03,
        -7.41177923e-03, -7.31718036e-03, -7.20058950e-03,
        -7.06150509e-03, -6.89948754e-03, -6.71417711e-03,
        -6.50538037e-03, -6.27290402e-03, -6.01667424e-03,
        -5.73662645e-03, -5.43548793e-03, -5.10992490e-03,
        -4.75925298e-03, -4.38289148e-03, -3.98019782e-03,
        -3.55069807e-03, -3.09394078e-03, -2.60947297e-03,
        -2.09718063e-03, -1.55667115e-03, -9.87908283e-04,
        -3.90537061e-04,  2.35143301e-04,  8.89510297e-04,
         1.57203306e-03,  2.28302743e-03,  3.02186313e-03,
         3.78854519e-03,  4.58254251e-03,  5.40076911e-03,
         6.24652736e-03,  7.12056746e-03,  8.02352479e-03,
         8.95581504e-03,  9.91800110e-03,  1.09102693e-02,
         1.19328483e-02,  1.29857993e-02,  1.40693874e-02,
         1.51835258e-02,  1.63279023e-02,  1.75023734e-02,
         1.87067390e-02,  1.99406522e-02,  2.12032092e-02,
         2.24944905e-02,  2.38138805e-02,  2.51609170e-02,
         2.65365542e-02,  2.79124463e-02]], [[ 0.00000000e+00,  2.49067965e-03,  4.98134175e-03,
         7.47166046e-03,  9.96205953e-03,  1.24517292e-02,
         1.49411668e-02,  1.74298615e-02,  1.99185670e-02,
         2.24066314e-02,  2.48945505e-02,  2.73819024e-02,
         2.98692331e-02,  3.23562003e-02,  3.48431154e-02,
         3.73297176e-02,  3.98158998e-02,  4.23025006e-02,
         4.47886032e-02,  4.72752367e-02,  4.97610899e-02,
         5.22479378e-02,  5.47344899e-02,  5.72221367e-02,
         5.97097076e-02,  6.21985318e-02,  6.46874849e-02,
         6.71771562e-02,  6.96671846e-02,  7.21578222e-02,
         7.46489957e-02,  7.71401593e-02,  7.96320486e-02,
         8.21236465e-02,  8.46159698e-02,  8.71078955e-02,
         8.96001857e-02,  9.20921403e-02,  9.45845398e-02,
         9.70765789e-02,  9.95686058e-02,  1.02060389e-01,
         1.04552176e-01,  1.07043867e-01,  1.09535064e-01,
         1.12025905e-01,  1.14515946e-01,  1.17005514e-01,
         1.19493543e-01,  1.21980438e-01,  1.24465692e-01,
         1.26949084e-01,  1.29430318e-01,  1.31909260e-01,
         1.34385887e-01,  1.36859722e-01,  1.39331041e-01,
         1.41798841e-01,  1.44263875e-01,  1.46725271e-01,
         1.49183495e-01,  1.51638235e-01,  1.54089275e-01,
         1.56535373e-01,  1.58977021e-01,  1.61413048e-01,
         1.63843648e-01,  1.66267516e-01,  1.68685512e-01,
         1.71095710e-01,  1.73499168e-01,  1.75893778e-01,
         1.78280524e-01,  1.80658415e-01,  1.83027180e-01,
         1.85386061e-01,  1.87734729e-01,  1.90073387e-01,
         1.92400895e-01,  1.94717720e-01,  1.97024341e-01,
         1.99319542e-01,  2.01602261e-01,  2.03872309e-01,
         2.06128820e-01,  2.08371716e-01,  2.10600120e-01,
         2.12813701e-01,  2.15011963e-01,  2.17194462e-01,
         2.19360489e-01,  2.21510060e-01,  2.23642560e-01,
         2.25757841e-01,  2.27855184e-01,  2.29934810e-01,
         2.31996707e-01,  2.34040196e-01,  2.36065905e-01,
         2.38078800e-01,  2.40092549e-01],
       [ 0.00000000e+00, -3.96338715e-08,  1.24013696e-06,
         3.76296824e-06,  7.63737654e-06,  1.28857299e-05,
         1.95273128e-05,  2.75752886e-05,  3.70407095e-05,
         4.79246577e-05,  6.02280545e-05,  7.39434236e-05,
         8.90636358e-05,  1.05574493e-04,  1.23461921e-04,
         1.42705887e-04,  1.63286441e-04,  1.85189993e-04,
         2.08385916e-04,  2.32860108e-04,  2.58574216e-04,
         2.85518769e-04,  3.13517377e-04,  3.42733153e-04,
         3.73165031e-04,  4.04838643e-04,  4.37746970e-04,
         4.71901665e-04,  5.07298707e-04,  5.43940527e-04,
         5.81820766e-04,  6.20924670e-04,  6.61254322e-04,
         7.02781522e-04,  7.45508872e-04,  7.89399733e-04,
         8.34448608e-04,  8.80620174e-04,  9.27904319e-04,
         9.76258049e-04,  1.02565868e-03,  1.07595352e-03,
         1.12727069e-03,  1.17961343e-03,  1.23297716e-03,
         1.28736776e-03,  1.34277678e-03,  1.39921108e-03,
         1.45664450e-03,  1.51508319e-03,  1.57450927e-03,
         1.63490983e-03,  1.69626829e-03,  1.75856939e-03,
         1.82179922e-03,  1.88592955e-03,  1.95094948e-03,
         2.01681191e-03,  2.08351439e-03,  2.15100806e-03,
         2.21927753e-03,  2.28818784e-03,  2.35782709e-03,
         2.42815652e-03,  2.49918367e-03,  2.57086548e-03,
         2.64319690e-03,  2.71612643e-03,  2.78966561e-03,
         2.86374031e-03,  2.93836654e-03,  3.01346103e-03,
         3.08903640e-03,  3.16504189e-03,  3.24144934e-03,
         3.31821337e-03,  3.39530144e-03,  3.47269784e-03,
         3.55034107e-03,  3.62822247e-03,  3.70626308e-03,
         3.78448829e-03,  3.86285797e-03,  3.94136152e-03,
         4.01996460e-03,  4.09865914e-03,  4.17740920e-03,
         4.25619738e-03,  4.33499985e-03,  4.41379385e-03,
         4.49254616e-03,  4.57124888e-03,  4.64986983e-03,
         4.72839310e-03,  4.80678050e-03,  4.88502719e-03,
         4.96311886e-03,  5.04101442e-03,  5.11872135e-03,
         5.19638251e-03,  5.27408041e-03],
       [ 0.00000000e+00, -3.06911131e-06, -2.28926517e-05,
        -5.72611447e-05, -1.06519631e-04, -1.69821213e-04,
        -2.46295869e-04, -3.35009540e-04, -4.35013631e-04,
        -5.45125818e-04, -6.64516133e-04, -7.92138250e-04,
        -9.26966571e-04, -1.06792528e-03, -1.21381542e-03,
        -1.36375117e-03, -1.51672812e-03, -1.67181020e-03,
        -1.82796638e-03, -1.98429239e-03, -2.13961087e-03,
        -2.29328003e-03, -2.44426214e-03, -2.59188563e-03,
        -2.73523858e-03, -2.87342234e-03, -3.00575612e-03,
        -3.13151841e-03, -3.24995670e-03, -3.36035519e-03,
        -3.46201228e-03, -3.55406270e-03, -3.63607015e-03,
        -3.70741438e-03, -3.76755325e-03, -3.81591953e-03,
        -3.85199270e-03, -3.87526230e-03, -3.88525341e-03,
        -3.88150729e-03, -3.86359972e-03, -3.83262158e-03,
        -3.78628561e-03, -3.72377055e-03, -3.64430203e-03,
        -3.54712634e-03, -3.43156276e-03, -3.29694789e-03,
        -3.14274763e-03, -2.96837153e-03, -2.77336338e-03,
        -2.55728436e-03, -2.31974227e-03, -2.06039227e-03,
        -1.77890851e-03, -1.47508015e-03, -1.14864556e-03,
        -7.99555766e-04, -4.27543504e-04, -3.26342670e-05,
         3.85315968e-04,  8.23697449e-04,  1.28585472e-03,
         1.77239100e-03,  2.28416184e-03,  2.82162400e-03,
         3.38548578e-03,  3.97605367e-03,  4.59408255e-03,
         5.23956585e-03,  5.91320602e-03,  6.61472951e-03,
         7.34470207e-03,  8.10300297e-03,  8.88969367e-03,
         9.70456547e-03,  1.05474694e-02,  1.14183851e-02,
         1.23167031e-02,  1.32423599e-02,  1.41917836e-02,
         1.51686405e-02,  1.61731525e-02,  1.72058625e-02,
         1.82669424e-02,  1.93568035e-02,  2.04754373e-02,
         2.16230118e-02,  2.27995387e-02,  2.40049707e-02,
         2.52390254e-02,  2.65017484e-02,  2.77927216e-02,
         2.91117467e-02,  3.04581972e-02,  3.18319213e-02,
         3.32325619e-02,  3.46592056e-02,  3.61117381e-02,
         3.75912840e-02,  3.90714263e-02]], [[ 0.00000000e+00,  2.49516540e-03,  4.99016718e-03,
         7.48494808e-03,  9.97936902e-03,  1.24733665e-02,
         1.49671508e-02,  1.74604218e-02,  1.99534250e-02,
         2.24458895e-02,  2.49382851e-02,  2.74299373e-02,
         2.99217548e-02,  3.24127958e-02,  3.49039133e-02,
         3.73945315e-02,  3.98849956e-02,  4.23752747e-02,
         4.48653963e-02,  4.73555081e-02,  4.98454219e-02,
         5.23354902e-02,  5.48254219e-02,  5.73157401e-02,
         5.98060017e-02,  6.22966929e-02,  6.47876731e-02,
         6.72791172e-02,  6.97708444e-02,  7.22628116e-02,
         7.47554080e-02,  7.72477887e-02,  7.97406769e-02,
         8.22334423e-02,  8.47266248e-02,  8.72198754e-02,
         8.97131320e-02,  9.22065141e-02,  9.46998992e-02,
         9.71933602e-02,  9.96866593e-02,  1.02179635e-01,
         1.04672388e-01,  1.07164367e-01,  1.09655803e-01,
         1.12146095e-01,  1.14635467e-01,  1.17123361e-01,
         1.19610156e-01,  1.22095081e-01,  1.24578737e-01,
         1.27060125e-01,  1.29539826e-01,  1.32017077e-01,
         1.34491932e-01,  1.36964087e-01,  1.39433072e-01,
         1.41899168e-01,  1.44361104e-01,  1.46819663e-01,
         1.49273648e-01,  1.51724208e-01,  1.54169704e-01,
         1.56610275e-01,  1.59045295e-01,  1.61474710e-01,
         1.63897880e-01,  1.66314651e-01,  1.68724501e-01,
         1.71127166e-01,  1.73522215e-01,  1.75909541e-01,
         1.78288448e-01,  1.80658512e-01,  1.83019386e-01,
         1.85370782e-01,  1.87712336e-01,  1.90043674e-01,
         1.92364363e-01,  1.94674445e-01,  1.96974838e-01,
         1.99263830e-01,  2.01540539e-01,  2.03804673e-01,
         2.06055133e-01,  2.08291908e-01,  2.10513854e-01,
         2.12720996e-01,  2.14912021e-01,  2.17087263e-01,
         2.19245422e-01,  2.21387012e-01,  2.23510628e-01,
         2.25617036e-01,  2.27704849e-01,  2.29774773e-01,
         2.31825588e-01,  2.33858101e-01,  2.35871528e-01,
         2.37872510e-01,  2.39873141e-01],
       [ 0.00000000e+00, -3.84697879e-08, -1.00875175e-06,
        -2.84105433e-06, -5.58769479e-06, -9.24797002e-06,
        -1.38206675e-05, -1.93027906e-05, -2.56911307e-05,
        -3.29804860e-05, -4.11660027e-05, -5.02377234e-05,
        -6.01890120e-05, -7.10045123e-05, -8.26741304e-05,
        -9.51799213e-05, -1.08505678e-04, -1.22632033e-04,
        -1.37537996e-04, -1.53201782e-04, -1.69597871e-04,
        -1.86702613e-04, -2.04409170e-04, -2.22797550e-04,
        -2.41861409e-04, -2.61600602e-04, -2.82008787e-04,
        -3.03080866e-04, -3.24807928e-04, -3.47181285e-04,
        -3.70195058e-04, -3.93831294e-04, -4.18086067e-04,
        -4.42941199e-04, -4.68389824e-04, -4.94414533e-04,
        -5.21000402e-04, -5.48133028e-04, -5.75794426e-04,
        -6.03967569e-04, -6.32630385e-04, -6.61705470e-04,
        -6.91245114e-04, -7.21237952e-04, -7.51680463e-04,
        -7.82558410e-04, -8.13866580e-04, -8.45589536e-04,
        -8.77722822e-04, -9.10246598e-04, -9.43158097e-04,
        -9.76432670e-04, -1.01006619e-03, -1.04403551e-03,
        -1.07832810e-03, -1.11292553e-03, -1.14780673e-03,
        -1.18296018e-03, -1.21835208e-03, -1.25397752e-03,
        -1.28980282e-03, -1.32579593e-03, -1.36195954e-03,
        -1.39829026e-03, -1.43477366e-03, -1.47140383e-03,
        -1.50816635e-03, -1.54505409e-03, -1.58205440e-03,
        -1.61915836e-03, -1.65635424e-03, -1.69363520e-03,
        -1.73098463e-03, -1.76838990e-03, -1.80583907e-03,
        -1.84332071e-03, -1.88082172e-03, -1.91832851e-03,
        -1.95582630e-03, -1.99330773e-03, -2.03076070e-03,
        -2.06817417e-03, -2.10553195e-03, -2.14282742e-03,
        -2.18004067e-03, -2.21716975e-03, -2.25419408e-03,
        -2.29111248e-03, -2.32790154e-03, -2.36456559e-03,
        -2.40108161e-03, -2.43745731e-03, -2.47366802e-03,
        -2.50972605e-03, -2.54560693e-03, -2.58132209e-03,
        -2.61684979e-03, -2.65220332e-03, -2.68736834e-03,
        -2.72245196e-03, -2.75752596e-03],
       [ 0.00000000e+00, -3.60385162e-06, -2.44091744e-05,
        -6.00284904e-05, -1.10681718e-04, -1.75425129e-04,
        -2.53305608e-04, -3.43351002e-04, -4.44591919e-04,
        -5.55883640e-04, -6.76434776e-04, -8.05240163e-04,
        -9.41352663e-04, -1.08372142e-03, -1.23123026e-03,
        -1.38301835e-03, -1.53811397e-03, -1.69551991e-03,
        -1.85424636e-03, -2.01330215e-03, -2.17152503e-03,
        -2.32813748e-03, -2.48211656e-03, -2.63266199e-03,
        -2.77884810e-03, -2.91966188e-03, -3.05442239e-03,
        -3.18233337e-03, -3.30259218e-03, -3.41442601e-03,
        -3.51711673e-03, -3.60976799e-03, -3.69191627e-03,
        -3.76294628e-03, -3.82229868e-03, -3.86942949e-03,
        -3.90383070e-03, -3.92504192e-03, -3.93261798e-03,
        -3.92615209e-03, -3.90527481e-03, -3.87117702e-03,
        -3.82152915e-03, -3.75551506e-03, -3.67233901e-03,
        -3.57126004e-03, -3.45157332e-03, -3.31263177e-03,
        -3.15379726e-03, -2.97454967e-03, -2.77431293e-03,
        -2.55267887e-03, -2.30915470e-03, -2.04341971e-03,
        -1.75510906e-03, -1.44397757e-03, -1.10981182e-03,
        -7.52386786e-04, -3.71728514e-04,  3.23934244e-05,
