         8.55348251e-02,  8.77494408e-02,  8.99556285e-02,
         9.21531783e-02,  9.43426801e-02,  9.65259717e-02,
         9.87025083e-02,  1.00871258e-01,  1.03033140e-01,
         1.05187480e-01,  1.07335380e-01,  1.09476097e-01,
         1.11610883e-01,  1.13739133e-01,  1.15861171e-01,
         1.17976626e-01,  1.20086492e-01,  1.22190689e-01,
         1.24289622e-01,  1.26383901e-01,  1.28473785e-01,
         1.30558889e-01,  1.32639499e-01,  1.34715974e-01,
         1.36788453e-01,  1.38858320e-01,  1.40923231e-01,
         1.42983683e-01,  1.45038666e-01,  1.47088409e-01,
         1.49131535e-01,  1.51168579e-01,  1.53198500e-01,
         1.55221535e-01,  1.57236667e-01,  1.59243980e-01,
         1.61242904e-01,  1.63233356e-01,  1.65214955e-01,
         1.67187282e-01,  1.69150295e-01,  1.71103469e-01,
         1.73046834e-01,  1.74980253e-01,  1.76905914e-01,
         1.78820969e-01,  1.80724624e-01,  1.82615732e-01,
         1.84493935e-01,  1.86358252e-01,  1.88208116e-01,
         1.90042455e-01,  1.91860860e-01,  1.93662870e-01,
         1.95447595e-01,  1.97214831e-01,  1.98963795e-01,
         2.00694791e-01,  2.02407100e-01,  2.04101060e-01,
         2.05776001e-01,  2.07432127e-01,  2.09069894e-01,
         2.10698395e-01,  2.12327516e-01],
       [ 0.00000000e+00, -1.65451007e-06, -3.42797687e-05,
        -9.39821780e-05, -1.83145685e-04, -3.01553856e-04,
        -4.48962004e-04, -6.25063866e-04, -8.29403982e-04,
        -1.06161773e-03, -1.32130437e-03, -1.60796013e-03,
        -1.92130749e-03, -2.26075129e-03, -2.62592683e-03,
        -3.01609430e-03, -3.43093639e-03, -3.86968611e-03,
        -4.33191173e-03, -4.81676853e-03, -5.32373501e-03,
        -5.85200073e-03, -6.39643996e-03, -6.96193811e-03,
        -7.54927035e-03, -8.15854203e-03, -8.79034641e-03,
        -9.44472076e-03, -1.01221730e-02, -1.08227147e-02,
        -1.15464403e-02, -1.22933286e-02, -1.30635543e-02,
        -1.38570638e-02, -1.46733350e-02, -1.55121287e-02,
        -1.63728613e-02, -1.72552478e-02, -1.81586380e-02,
        -1.90819888e-02, -2.00245096e-02, -2.09813597e-02,
        -2.19570630e-02, -2.29513671e-02, -2.39647268e-02,
        -2.49970270e-02, -2.60485978e-02, -2.71189305e-02,
        -2.82085383e-02, -2.93167488e-02, -3.04434186e-02,
        -3.15879408e-02, -3.27503219e-02, -3.39300092e-02,
        -3.51268593e-02, -3.63405924e-02, -3.75707753e-02,
        -3.88166879e-02, -4.00777309e-02, -4.13535815e-02,
        -4.26436301e-02, -4.39442199e-02, -4.52582284e-02,
        -4.65865890e-02, -4.79292966e-02, -4.92870288e-02,
        -5.06592118e-02, -5.20468114e-02, -5.34494020e-02,
        -5.48676197e-02, -5.63010704e-02, -5.77499746e-02,
        -5.92140662e-02, -6.06933944e-02, -6.21878661e-02,
        -6.36970819e-02, -6.52211699e-02, -6.67594991e-02,
        -6.83118777e-02, -6.98779369e-02, -7.14545255e-02,
        -7.30447081e-02, -7.46488417e-02, -7.62666845e-02,
        -7.78987876e-02, -7.95447007e-02, -8.12044080e-02,
        -8.28772600e-02, -8.45629714e-02, -8.62611827e-02,
        -8.79707988e-02, -8.96912856e-02, -9.14214005e-02,
        -9.31610365e-02, -9.49088052e-02, -9.66644122e-02,
        -9.84264226e-02, -1.00194065e-01, -1.01966894e-01,
        -1.03750974e-01, -1.05535501e-01],
       [ 0.00000000e+00, -6.23097742e-06, -5.52640815e-05,
        -1.40864099e-04, -2.67048316e-04, -4.32689826e-04,
        -6.36595280e-04, -8.77550946e-04, -1.15423881e-03,
        -1.46509929e-03, -1.80891216e-03, -2.18413105e-03,
        -2.58933547e-03, -3.02280307e-03, -3.48302599e-03,
        -3.96840587e-03, -4.47779038e-03, -5.00940160e-03,
        -5.56181963e-03, -6.13330303e-03, -6.72229535e-03,
        -7.32727683e-03, -7.94299862e-03, -8.57236865e-03,
        -9.21498016e-03, -9.86946174e-03, -1.05353444e-02,
        -1.12116450e-02, -1.18977628e-02, -1.25926644e-02,
        -1.32953939e-02, -1.40048171e-02, -1.47202669e-02,
        -1.54408923e-02, -1.61656473e-02, -1.68936640e-02,
        -1.76239393e-02, -1.83556733e-02, -1.90879191e-02,
        -1.98195895e-02, -2.05498153e-02, -2.12779077e-02,
        -2.20027264e-02, -2.27226796e-02, -2.34368216e-02,
        -2.41436000e-02, -2.48419305e-02, -2.55303491e-02,
        -2.62082680e-02, -2.68751141e-02, -2.75308938e-02,
        -2.81750544e-02, -2.88066149e-02, -2.94235607e-02,
        -3.00238511e-02, -3.06062348e-02, -3.11703637e-02,
        -3.17158216e-02, -3.22421779e-02, -3.27488093e-02,
        -3.32358303e-02, -3.37075627e-02, -3.41599712e-02,
        -3.45923973e-02, -3.50040767e-02, -3.53951136e-02,
        -3.57653833e-02, -3.61141422e-02, -3.64410160e-02,
        -3.67463684e-02, -3.70294863e-02, -3.72896134e-02,
        -3.75270421e-02, -3.77413254e-02, -3.79313579e-02,
        -3.80976652e-02, -3.82394699e-02, -3.83560102e-02,
        -3.84478899e-02, -3.85141950e-02, -3.85602659e-02,
        -3.85796057e-02, -3.85692917e-02, -3.85285790e-02,
        -3.84552711e-02, -3.83478549e-02, -3.82055666e-02,
        -3.80263504e-02, -3.78102044e-02, -3.75554516e-02,
        -3.72620643e-02, -3.69294380e-02, -3.65573158e-02,
        -3.61457303e-02, -3.56944177e-02, -3.52039586e-02,
        -3.46743063e-02, -3.41065718e-02, -3.35009054e-02,
        -3.28592505e-02, -3.22175787e-02]], [[ 0.00000000e+00,  2.49314367e-03,  4.98557756e-03,
         7.47697887e-03,  9.96668884e-03,  1.24539723e-02,
         1.49375044e-02,  1.74164544e-02,  1.98903860e-02,
         2.23585322e-02,  2.48208830e-02,  2.72758801e-02,
         2.97230876e-02,  3.21620145e-02,  3.45927846e-02,
         3.70147017e-02,  3.94263988e-02,  4.18284550e-02,
         4.42194554e-02,  4.66005851e-02,  4.89700709e-02,
         5.13290747e-02,  5.36783587e-02,  5.60165764e-02,
         5.83432382e-02,  6.06586067e-02,  6.29623559e-02,
         6.52541817e-02,  6.75342790e-02,  6.98027898e-02,
         7.20597631e-02,  7.43052660e-02,  7.65394894e-02,
         7.87623861e-02,  8.09749936e-02,  8.31771462e-02,
         8.53693777e-02,  8.75525335e-02,  8.97272223e-02,
         9.18942941e-02,  9.40538662e-02,  9.62081804e-02,
         9.83558167e-02,  1.00497908e-01,  1.02633287e-01,
         1.04763085e-01,  1.06886876e-01,  1.09005285e-01,
         1.11117480e-01,  1.13224696e-01,  1.15326328e-01,
         1.17423255e-01,  1.19514841e-01,  1.21601653e-01,
         1.23683252e-01,  1.25760556e-01,  1.27833118e-01,
         1.29901020e-01,  1.31964558e-01,  1.34023861e-01,
         1.36079408e-01,  1.38131798e-01,  1.40180086e-01,
         1.42224319e-01,  1.44264433e-01,  1.46301075e-01,
         1.48333290e-01,  1.50361451e-01,  1.52384404e-01,
         1.54403182e-01,  1.56417177e-01,  1.58426624e-01,
         1.60430743e-01,  1.62430103e-01,  1.64424639e-01,
         1.66414352e-01,  1.68399170e-01,  1.70379349e-01,
         1.72354783e-01,  1.74325780e-01,  1.76293143e-01,
         1.78255682e-01,  1.80213641e-01,  1.82166465e-01,
         1.84114445e-01,  1.86056798e-01,  1.87994081e-01,
         1.89925627e-01,  1.91851120e-01,  1.93769974e-01,
         1.95682387e-01,  1.97587848e-01,  1.99485376e-01,
         2.01374849e-01,  2.03256582e-01,  2.05129919e-01,
         2.06994365e-01,  2.08849867e-01,  2.10696763e-01,
         2.12540750e-01,  2.14384970e-01],
       [ 0.00000000e+00,  7.65100937e-07, -2.94379328e-05,
        -8.82770831e-05, -1.78721946e-04, -3.01535519e-04,
        -4.57284326e-04, -6.46515625e-04, -8.69697507e-04,
        -1.12711801e-03, -1.41906774e-03, -1.74550713e-03,
        -2.10642715e-03, -2.50173175e-03, -2.93117744e-03,
        -3.39432407e-03, -3.89042143e-03, -4.41887710e-03,
        -4.97857448e-03, -5.56875420e-03, -6.18778260e-03,
        -6.83471686e-03, -7.50436451e-03, -8.20015043e-03,
        -8.92171142e-03, -9.66877348e-03, -1.04408081e-02,
        -1.12371851e-02, -1.20573307e-02, -1.29006312e-02,
        -1.37662744e-02, -1.46534441e-02, -1.55613105e-02,
        -1.64888239e-02, -1.74353843e-02, -1.83998138e-02,
        -1.93811901e-02, -2.03787477e-02, -2.13915236e-02,
        -2.24187594e-02, -2.34592868e-02, -2.45104462e-02,
        -2.55738390e-02, -2.66497076e-02, -2.77372965e-02,
        -2.88369509e-02, -2.99482881e-02, -3.10715461e-02,
        -3.22061395e-02, -3.33527052e-02, -3.45108368e-02,
        -3.56809798e-02, -3.68627807e-02, -3.80564957e-02,
        -3.92619117e-02, -4.04794274e-02, -4.17087693e-02,
        -4.29498449e-02, -4.42026945e-02, -4.54671957e-02,
        -4.67433743e-02, -4.80293070e-02, -4.93267994e-02,
        -5.06362985e-02, -5.19580608e-02, -5.32928423e-02,
        -5.46403087e-02, -5.60009284e-02, -5.73741521e-02,
        -5.87607547e-02, -6.01603862e-02, -6.15731448e-02,
        -6.29983522e-02, -6.44361752e-02, -6.58862550e-02,
        -6.73481627e-02, -6.88213686e-02, -7.03055404e-02,
        -7.18000712e-02, -7.33046373e-02, -7.48172823e-02,
        -7.63391445e-02, -7.78704877e-02, -7.94109583e-02,
        -8.09608200e-02, -8.25195535e-02, -8.40876259e-02,
        -8.56646201e-02, -8.72502681e-02, -8.88441939e-02,
        -9.04465714e-02, -9.20569703e-02, -9.36745468e-02,
        -9.52991583e-02, -9.69310225e-02, -9.85695104e-02,
        -1.00214091e-01, -1.01864561e-01, -1.03521066e-01,
        -1.05187575e-01, -1.06854088e-01],
       [ 0.00000000e+00, -3.92245516e-06, -3.96582800e-05,
        -1.03573262e-04, -1.98138906e-04, -3.22804188e-04,
        -4.76952618e-04, -6.59881433e-04, -8.70911026e-04,
        -1.10914637e-03, -1.37404060e-03, -1.66474378e-03,
        -1.98050065e-03, -2.32053607e-03, -2.68397941e-03,
        -3.07011176e-03, -3.47794381e-03, -3.90674848e-03,
        -4.35530738e-03, -4.82285494e-03, -5.30788064e-03,
        -5.80963834e-03, -6.32436525e-03, -6.85437609e-03,
        -7.39912127e-03, -7.95814724e-03, -8.53104764e-03,
        -9.11720877e-03, -9.71610776e-03, -1.03270373e-02,
        -1.09493049e-02, -1.15819490e-02, -1.22243012e-02,
        -1.28755251e-02, -1.35349351e-02, -1.42015343e-02,
        -1.48744796e-02, -1.55529660e-02, -1.62361981e-02,
        -1.69233637e-02, -1.76134482e-02, -1.83052298e-02,
        -1.89983869e-02, -1.96925681e-02, -2.03866122e-02,
        -2.10801724e-02, -2.17723732e-02, -2.24626473e-02,
        -2.31500160e-02, -2.38340843e-02, -2.45139524e-02,
        -2.51891172e-02, -2.58585880e-02, -2.65217917e-02,
        -2.71777905e-02, -2.78261772e-02, -2.84660307e-02,
        -2.90966687e-02, -2.97174762e-02, -3.03278225e-02,
        -3.09272398e-02, -3.15164755e-02, -3.20931789e-02,
        -3.26564105e-02, -3.32053320e-02, -3.37392679e-02,
        -3.42571888e-02, -3.47584380e-02, -3.52420130e-02,
        -3.57075442e-02, -3.61542611e-02, -3.65817226e-02,
        -3.69892052e-02, -3.73764082e-02, -3.77429226e-02,
        -3.80884162e-02, -3.84126417e-02, -3.87154260e-02,
        -3.89965473e-02, -3.92559302e-02, -3.94964299e-02,
        -3.97141849e-02, -3.99083701e-02, -4.00781111e-02,
        -4.02227304e-02, -4.03414994e-02, -4.04338941e-02,
        -4.04993246e-02, -4.05374235e-02, -4.05477415e-02,
        -4.05300382e-02, -4.04841160e-02, -4.04098925e-02,
        -4.03073439e-02, -4.01764274e-02, -4.00172769e-02,
        -3.98300588e-02, -3.96150325e-02, -3.93724673e-02,
        -3.91035678e-02, -3.88347818e-02]], [[ 0.00000000e+00,  2.49184379e-03,  4.98286680e-03,
         7.47327856e-03,  9.96182403e-03,  1.24482013e-02,
         1.49313890e-02,  1.74109148e-02,  1.98850159e-02,
         2.23540356e-02,  2.48172127e-02,  2.72740001e-02,
         2.97233296e-02,  3.21651476e-02,  3.45988115e-02,
         3.70243781e-02,  3.94406749e-02,  4.18477768e-02,
         4.42455514e-02,  4.66336110e-02,  4.90119497e-02,
         5.13803756e-02,  5.37402573e-02,  5.60898822e-02,
         5.84297052e-02,  6.07595317e-02,  6.30798058e-02,
         6.53900413e-02,  6.76899170e-02,  6.99798869e-02,
         7.22602395e-02,  7.45308957e-02,  7.67914206e-02,
         7.90419787e-02,  8.12831272e-02,  8.35148710e-02,
         8.57367568e-02,  8.79491778e-02,  9.01524226e-02,
         9.23473306e-02,  9.45328147e-02,  9.67111055e-02,
         9.88802727e-02,  1.01041433e-01,  1.03193366e-01,
         1.05337497e-01,  1.07472827e-01,  1.09599893e-01,
         1.11718216e-01,  1.13828130e-01,  1.15929999e-01,
         1.18023698e-01,  1.20109622e-01,  1.22187322e-01,
         1.24257342e-01,  1.26319329e-01,  1.28374033e-01,
         1.30421256e-01,  1.32461203e-01,  1.34494572e-01,
         1.36521106e-01,  1.38542120e-01,  1.40556642e-01,
         1.42565840e-01,  1.44569290e-01,  1.46567609e-01,
         1.48560541e-01,  1.50548630e-01,  1.52531985e-01,
         1.54510519e-01,  1.56484978e-01,  1.58455148e-01,
         1.60421584e-01,  1.62384015e-01,  1.64343524e-01,
         1.66299773e-01,  1.68253376e-01,  1.70204140e-01,
         1.72152748e-01,  1.74099299e-01,  1.76044097e-01,
         1.77987175e-01,  1.79928008e-01,  1.81867462e-01,
         1.83804436e-01,  1.85740414e-01,  1.87674222e-01,
         1.89606844e-01,  1.91536834e-01,  1.93465420e-01,
         1.95391906e-01,  1.97317026e-01,  1.99239842e-01,
         2.01160723e-01,  2.03079755e-01,  2.04996877e-01,
         2.06912144e-01,  2.08825334e-01,  2.10736734e-01,
         2.12649130e-01,  2.14561758e-01],
       [ 0.00000000e+00,  5.03964281e-07, -3.32078925e-05,
        -9.98206213e-05, -2.00964656e-04, -3.37073150e-04,
        -5.08383981e-04, -7.15041543e-04, -9.56953384e-04,
        -1.23415137e-03, -1.54644697e-03, -1.89356895e-03,
        -2.27513430e-03, -2.69072106e-03, -3.13967038e-03,
        -3.62142651e-03, -4.13500341e-03, -4.67965304e-03,
        -5.25439514e-03, -5.85812778e-03, -6.48990382e-03,
        -7.14851590e-03, -7.83101934e-03, -8.53871647e-03,
        -9.27140177e-03, -1.00285695e-02, -1.08098912e-02,
        -1.16147377e-02, -1.24426049e-02, -1.32931750e-02,
        -1.41661310e-02, -1.50610187e-02, -1.59772664e-02,
        -1.69145190e-02, -1.78724987e-02, -1.88506994e-02,
        -1.98483855e-02, -2.08651089e-02, -2.19002756e-02,
        -2.29536596e-02, -2.40238532e-02, -2.51095178e-02,
        -2.62110936e-02, -2.73288291e-02, -2.84618299e-02,
        -2.96105339e-02, -3.07741245e-02, -3.19525612e-02,
        -3.31452630e-02, -3.43521174e-02, -3.55729782e-02,
        -3.68074387e-02, -3.80554086e-02, -3.93162567e-02,
        -4.05899056e-02, -4.18757322e-02, -4.31737670e-02,
        -4.44833315e-02, -4.58041131e-02, -4.71359748e-02,
        -4.84782036e-02, -4.98299060e-02, -5.11913185e-02,
        -5.25630156e-02, -5.39444026e-02, -5.53356085e-02,
        -5.67360726e-02, -5.81458776e-02, -5.95646968e-02,
        -6.09920885e-02, -6.24281665e-02, -6.38724007e-02,
        -6.53247944e-02, -6.67847439e-02, -6.82527032e-02,
        -6.97279275e-02, -7.12105163e-02, -7.26999190e-02,
        -7.41962413e-02, -7.56991584e-02, -7.72078432e-02,
        -7.87227350e-02, -8.02432685e-02, -8.17699236e-02,
        -8.33016395e-02, -8.48394668e-02, -8.63823068e-02,
        -8.79308281e-02, -8.94837260e-02, -9.10418930e-02,
        -9.26046571e-02, -9.41724960e-02, -9.57446136e-02,
        -9.73212409e-02, -9.89023282e-02, -1.00487758e-01,
        -1.02077518e-01, -1.03671342e-01, -1.05269362e-01,
        -1.06873617e-01, -1.08478100e-01],
       [ 0.00000000e+00, -5.69240871e-07, -2.57219332e-05,
        -7.40860460e-05, -1.47288281e-04, -2.45044238e-04,
        -3.66821642e-04, -5.12165485e-04, -6.80623632e-04,
        -8.71624078e-04, -1.08462658e-03, -1.31880179e-03,
        -1.57334276e-03, -1.84767247e-03, -2.14094854e-03,
        -2.45265188e-03, -2.78183714e-03, -3.12787868e-03,
        -3.49018479e-03, -3.86797068e-03, -4.26025418e-03,
        -4.66631659e-03, -5.08425251e-03, -5.51474648e-03,
        -5.95728825e-03, -6.41100442e-03, -6.87558103e-03,
        -7.35026262e-03, -7.83410893e-03, -8.32640704e-03,
        -8.82654209e-03, -9.33353452e-03, -9.84655526e-03,
        -1.03650105e-02, -1.08884145e-02, -1.14159056e-02,
        -1.19467353e-02, -1.24805366e-02, -1.30166712e-02,
        -1.35547275e-02, -1.40941096e-02, -1.46342401e-02,
        -1.51749428e-02, -1.57166083e-02, -1.62588522e-02,
        -1.68018012e-02, -1.73454751e-02, -1.78899961e-02,
        -1.84350729e-02, -1.89811368e-02, -1.95282025e-02,
