        -1.31520085e-02, -1.34702845e-02, -1.37896370e-02,
        -1.41100644e-02, -1.44313584e-02, -1.47535102e-02,
        -1.50764308e-02, -1.54001631e-02, -1.57245183e-02,
        -1.60493435e-02, -1.63746649e-02, -1.67004026e-02,
        -1.70264876e-02, -1.73527540e-02, -1.76791495e-02,
        -1.80056412e-02, -1.83323573e-02, -1.86590558e-02,
        -1.89857203e-02, -1.93122701e-02, -1.96389009e-02,
        -1.99653264e-02, -2.02916111e-02, -2.06177294e-02,
        -2.09435845e-02, -2.12692193e-02, -2.15945524e-02,
        -2.19195900e-02, -2.22441758e-02, -2.25684156e-02,
        -2.28921942e-02, -2.32153963e-02, -2.35380329e-02,
        -2.38604168e-02, -2.41829225e-02],
       [ 0.00000000e+00, -1.38641746e-06,  5.74011201e-06,
         2.18056169e-05,  4.71742043e-05,  8.21875346e-05,
         1.27172297e-04,  1.82423899e-04,  2.48222314e-04,
         3.24968577e-04,  4.12732377e-04,  5.11671738e-04,
         6.21954932e-04,  7.43706945e-04,  8.77326731e-04,
         1.02265998e-03,  1.17982045e-03,  1.34882291e-03,
         1.52987337e-03,  1.72302564e-03,  1.92855642e-03,
         2.14634723e-03,  2.37574775e-03,  2.61772819e-03,
         2.87265055e-03,  3.14100767e-03,  3.42279564e-03,
         3.71820351e-03,  4.02742718e-03,  4.35065615e-03,
         4.68805100e-03,  5.03993576e-03,  5.40624750e-03,
         5.78715518e-03,  6.18254710e-03,  6.59256768e-03,
         7.01715901e-03,  7.45630315e-03,  7.90969154e-03,
         8.37742103e-03,  8.85917229e-03,  9.35403940e-03,
         9.86306615e-03,  1.03862824e-02,  1.09238915e-02,
         1.14759574e-02,  1.20425094e-02,  1.26238058e-02,
         1.32200594e-02,  1.38310689e-02,  1.44571040e-02,
         1.50984422e-02,  1.57549480e-02,  1.64264275e-02,
         1.71130216e-02,  1.78153749e-02,  1.85328305e-02,
         1.92656177e-02,  2.00134045e-02,  2.07766713e-02,
         2.15549674e-02,  2.23475513e-02,  2.31552369e-02,
         2.39784154e-02,  2.48171085e-02,  2.56717527e-02,
         2.65420640e-02,  2.74285122e-02,  2.83309516e-02,
         2.92497885e-02,  3.01848203e-02,  3.11363448e-02,
         3.21044802e-02,  3.30896203e-02,  3.40915524e-02,
         3.51100639e-02,  3.61455133e-02,  3.71978698e-02,
         3.82670894e-02,  3.93528175e-02,  4.04540293e-02,
         4.15719933e-02,  4.27075392e-02,  4.38602113e-02,
         4.50302689e-02,  4.62177711e-02,  4.74236777e-02,
         4.86472138e-02,  4.98888232e-02,  5.11486366e-02,
         5.24264682e-02,  5.37226410e-02,  5.50369847e-02,
         5.63696861e-02,  5.77202208e-02,  5.90891622e-02,
         6.04760827e-02,  6.18805192e-02,  6.33025511e-02,
         6.47432140e-02,  6.61842389e-02]], [[ 0.00000000e+00,  2.49411571e-03,  4.98783131e-03,
         7.48187890e-03,  9.97538375e-03,  1.24694830e-02,
         1.49624368e-02,  1.74558835e-02,  1.99489214e-02,
         2.24420539e-02,  2.49352487e-02,  2.74281523e-02,
         2.99213806e-02,  3.24140883e-02,  3.49077801e-02,
         3.74011894e-02,  3.98947627e-02,  4.23882287e-02,
         4.48821468e-02,  4.73761450e-02,  4.98702133e-02,
         5.23644245e-02,  5.48588988e-02,  5.73530951e-02,
         5.98476213e-02,  6.23411554e-02,  6.48350891e-02,
         6.73275601e-02,  6.98200947e-02,  7.23109049e-02,
         7.48011457e-02,  7.72895719e-02,  7.97771521e-02,
         8.22633431e-02,  8.47483719e-02,  8.72319760e-02,
         8.97142942e-02,  9.21955722e-02,  9.46755777e-02,
         9.71543751e-02,  9.96317454e-02,  1.02107979e-01,
         1.04582728e-01,  1.07055649e-01,  1.09526584e-01,
         1.11995139e-01,  1.14461065e-01,  1.16924058e-01,
         1.19383826e-01,  1.21840385e-01,  1.24293555e-01,
         1.26743427e-01,  1.29189084e-01,  1.31630948e-01,
         1.34067926e-01,  1.36501186e-01,  1.38929228e-01,
         1.41352150e-01,  1.43769476e-01,  1.46181640e-01,
         1.48588368e-01,  1.50989608e-01,  1.53385270e-01,
         1.55774481e-01,  1.58157408e-01,  1.60533361e-01,
         1.62902152e-01,  1.65263414e-01,  1.67616604e-01,
         1.69961713e-01,  1.72298035e-01,  1.74625701e-01,
         1.76943660e-01,  1.79252146e-01,  1.81550512e-01,
         1.83838770e-01,  1.86116363e-01,  1.88383399e-01,
         1.90639511e-01,  1.92884724e-01,  1.95120135e-01,
         1.97344043e-01,  1.99556097e-01,  2.01755590e-01,
         2.03942142e-01,  2.06115251e-01,  2.08274627e-01,
         2.10419400e-01,  2.12549551e-01,  2.14664325e-01,
         2.16763834e-01,  2.18846851e-01,  2.20913942e-01,
         2.22963923e-01,  2.24998035e-01,  2.27014572e-01,
         2.29014338e-01,  2.30996613e-01,  2.32961915e-01,
         2.34915253e-01,  2.36868475e-01],
       [ 0.00000000e+00, -2.11496023e-07, -7.65210158e-06,
        -2.18302069e-05, -4.31389631e-05, -7.15881285e-05,
        -1.07155137e-04, -1.49849633e-04, -1.99644859e-04,
        -2.56545367e-04, -3.20536746e-04, -3.91610530e-04,
        -4.69778184e-04, -5.55006665e-04, -6.47335488e-04,
        -7.46701759e-04, -8.53103547e-04, -9.66495979e-04,
        -1.08687069e-03, -1.21415210e-03, -1.34827779e-03,
        -1.48917769e-03, -1.63607727e-03, -1.78978852e-03,
        -1.95047350e-03, -2.11816039e-03, -2.29304442e-03,
        -2.47506942e-03, -2.66440231e-03, -2.86093166e-03,
        -3.06475709e-03, -3.27575472e-03, -3.49396734e-03,
        -3.71928203e-03, -3.95163149e-03, -4.19089006e-03,
        -4.43694003e-03, -4.68965981e-03, -4.94886154e-03,
        -5.21436814e-03, -5.48595767e-03, -5.76280419e-03,
        -6.04548615e-03, -6.33393270e-03, -6.62808079e-03,
        -6.92783093e-03, -7.23308554e-03, -7.54373806e-03,
        -7.85966399e-03, -8.18077062e-03, -8.50692818e-03,
        -8.83803493e-03, -9.17384332e-03, -9.51428987e-03,
        -9.85909523e-03, -1.02082832e-02, -1.05614945e-02,
        -1.09185934e-02, -1.12793558e-02, -1.16436925e-02,
        -1.20113985e-02, -1.23818431e-02, -1.27554527e-02,
        -1.31320726e-02, -1.35117074e-02, -1.38942193e-02,
        -1.42795423e-02, -1.46675844e-02, -1.50582149e-02,
        -1.54513835e-02, -1.58469187e-02, -1.62447836e-02,
        -1.66447282e-02, -1.70467163e-02, -1.74505592e-02,
        -1.78561700e-02, -1.82633615e-02, -1.86720572e-02,
        -1.90820825e-02, -1.94933391e-02, -1.99055726e-02,
        -2.03187959e-02, -2.07329341e-02, -2.11478276e-02,
        -2.15633809e-02, -2.19794595e-02, -2.23959586e-02,
        -2.28126666e-02, -2.32295135e-02, -2.36462917e-02,
        -2.40629440e-02, -2.44791480e-02, -2.48949356e-02,
        -2.53099776e-02, -2.57244425e-02, -2.61378906e-02,
        -2.65504023e-02, -2.69617342e-02, -2.73719102e-02,
        -2.77817470e-02, -2.81915280e-02],
       [ 0.00000000e+00, -3.54627845e-06, -1.92119285e-05,
        -4.50178505e-05, -8.07307135e-05, -1.25341529e-04,
        -1.77788434e-04, -2.37072739e-04, -3.02155916e-04,
        -3.71882468e-04, -4.45438197e-04, -5.21876104e-04,
        -6.00279284e-04, -6.79695533e-04, -7.59119072e-04,
        -8.37821888e-04, -9.14988838e-04, -9.89802345e-04,
        -1.06146928e-03, -1.12920082e-03, -1.19208564e-03,
        -1.24956965e-03, -1.30127111e-03, -1.34616537e-03,
        -1.38354660e-03, -1.41254972e-03, -1.43270385e-03,
        -1.44339560e-03, -1.44404213e-03, -1.43407364e-03,
        -1.41291439e-03, -1.37988509e-03, -1.33463932e-03,
        -1.27673185e-03, -1.20573969e-03, -1.12125238e-03,
        -1.02288519e-03, -9.10267153e-04, -7.83065429e-04,
        -6.40967938e-04, -4.83689450e-04, -3.12426710e-04,
        -1.25041511e-04,  7.91586190e-05,  3.00849159e-04,
         5.40644448e-04,  7.99130424e-04,  1.07685811e-03,
         1.37428989e-03,  1.69185906e-03,  2.02989773e-03,
         2.38875571e-03,  2.76862794e-03,  3.16995581e-03,
         3.59290512e-03,  4.03791146e-03,  4.50484302e-03,
         4.99380124e-03,  5.50474160e-03,  6.03778060e-03,
         6.59277767e-03,  7.16724169e-03,  7.76398338e-03,
         8.38335829e-03,  9.02593195e-03,  9.69195956e-03,
         1.03817675e-02,  1.10956731e-02,  1.18338453e-02,
         1.25965233e-02,  1.33837435e-02,  1.41958072e-02,
         1.50324602e-02,  1.58938966e-02,  1.67800171e-02,
         1.76907974e-02,  1.86260274e-02,  1.95857117e-02,
         2.05694855e-02,  2.15772523e-02,  2.26063719e-02,
         2.36595573e-02,  2.47374008e-02,  2.58400720e-02,
         2.69680087e-02,  2.81214389e-02,  2.93005775e-02,
         3.05054482e-02,  3.17362356e-02,  3.29928311e-02,
         3.42753736e-02,  3.55831989e-02,  3.69166958e-02,
         3.82749672e-02,  3.96588124e-02,  4.10668434e-02,
         4.24994658e-02,  4.39557718e-02,  4.54358081e-02,
         4.69412769e-02,  4.84466532e-02]], [[ 0.00000000e+00,  2.49705755e-03,  4.99411148e-03,
         7.49114434e-03,  9.98771079e-03,  1.24843099e-02,
         1.49805585e-02,  1.74763882e-02,  1.99718605e-02,
         2.24668337e-02,  2.49614879e-02,  2.74554638e-02,
         2.99491910e-02,  3.24422043e-02,  3.49350880e-02,
         3.74270894e-02,  3.99191035e-02,  4.24102504e-02,
         4.49015311e-02,  4.73916429e-02,  4.98817509e-02,
         5.23711202e-02,  5.48603006e-02,  5.73486465e-02,
         5.98366031e-02,  6.23242387e-02,  6.48113202e-02,
         6.72981829e-02,  6.97843940e-02,  7.22703376e-02,
         7.47558540e-02,  7.72407269e-02,  7.97252399e-02,
         8.22087990e-02,  8.46921594e-02,  8.71741544e-02,
         8.96557855e-02,  9.21360809e-02,  9.46154041e-02,
         9.70935215e-02,  9.95703628e-02,  1.02046351e-01,
         1.04520326e-01,  1.06993077e-01,  1.09463389e-01,
         1.11931914e-01,  1.14397473e-01,  1.16860614e-01,
         1.19320417e-01,  1.21777105e-01,  1.24230313e-01,
         1.26679701e-01,  1.29125237e-01,  1.31566298e-01,
         1.34003253e-01,  1.36435286e-01,  1.38862593e-01,
         1.41284765e-01,  1.43701261e-01,  1.46112729e-01,
         1.48518037e-01,  1.50918804e-01,  1.53312384e-01,
         1.55700096e-01,  1.58080256e-01,  1.60453428e-01,
         1.62818286e-01,  1.65175112e-01,  1.67523232e-01,
         1.69862187e-01,  1.72191642e-01,  1.74511446e-01,
         1.76821074e-01,  1.79120604e-01,  1.81409196e-01,
         1.83687269e-01,  1.85953792e-01,  1.88209341e-01,
         1.90453116e-01,  1.92685035e-01,  1.94906308e-01,
         1.97114622e-01,  1.99310174e-01,  2.01491203e-01,
         2.03658545e-01,  2.05810383e-01,  2.07947596e-01,
         2.10068340e-01,  2.12173230e-01,  2.14260924e-01,
         2.16331869e-01,  2.18384913e-01,  2.20420023e-01,
         2.22436868e-01,  2.24435095e-01,  2.26414847e-01,
         2.28375565e-01,  2.30317781e-01,  2.32241006e-01,
         2.34151438e-01,  2.36061862e-01],
       [ 0.00000000e+00, -5.18904479e-07, -9.98161690e-06,
        -2.77191052e-05, -5.41462438e-05, -8.92163509e-05,
        -1.32866055e-04, -1.85025065e-04, -2.45624648e-04,
        -3.14582450e-04, -3.91821299e-04, -4.77234421e-04,
        -5.70732755e-04, -6.72186005e-04, -7.81487771e-04,
        -8.98461002e-04, -1.02298576e-03, -1.15484093e-03,
        -1.29388761e-03, -1.43985213e-03, -1.59258815e-03,
        -1.75182768e-03, -1.91669414e-03, -2.08781640e-03,
        -2.26520260e-03, -2.44881818e-03, -2.63859758e-03,
        -2.83449867e-03, -3.03640897e-03, -3.24426365e-03,
        -3.45794147e-03, -3.67730400e-03, -3.90224261e-03,
        -4.13256054e-03, -4.36816815e-03, -4.60878764e-03,
        -4.85433663e-03, -5.10452978e-03, -5.35920919e-03,
        -5.61815120e-03, -5.88114387e-03, -6.14757807e-03,
        -6.41772036e-03, -6.69159829e-03, -6.96901287e-03,
        -7.24997268e-03, -7.53427219e-03, -7.82189612e-03,
        -8.11265565e-03, -8.40648829e-03, -8.70325829e-03,
        -9.00282790e-03, -9.30509113e-03, -9.60986767e-03,
        -9.91709469e-03, -1.02265597e-02, -1.05381743e-02,
        -1.08517728e-02, -1.11671731e-02, -1.14843472e-02,
        -1.18030367e-02, -1.21230729e-02, -1.24443653e-02,
        -1.27670809e-02, -1.30909855e-02, -1.34161518e-02,
        -1.37423957e-02, -1.40697568e-02, -1.43981419e-02,
        -1.47274880e-02, -1.50577459e-02, -1.53888886e-02,
        -1.57208301e-02, -1.60535642e-02, -1.63869460e-02,
        -1.67210062e-02, -1.70555569e-02, -1.73906400e-02,
        -1.77260882e-02, -1.80618348e-02, -1.83977775e-02,
        -1.87338072e-02, -1.90699659e-02, -1.94059930e-02,
        -1.97420212e-02, -2.00777669e-02, -2.04133590e-02,
        -2.07484942e-02, -2.10832506e-02, -2.14173906e-02,
        -2.17509583e-02, -2.20837338e-02, -2.24156780e-02,
        -2.27466968e-02, -2.30766956e-02, -2.34056575e-02,
        -2.37334509e-02, -2.40601245e-02, -2.43855543e-02,
        -2.47106361e-02, -2.50357067e-02],
       [ 0.00000000e+00, -3.28770398e-06, -1.85174845e-05,
        -4.37503650e-05, -7.89509801e-05, -1.23251601e-04,
        -1.75752741e-04, -2.35563665e-04, -3.01791945e-04,
        -3.73374547e-04, -4.49615724e-04, -5.29642222e-04,
        -6.12595460e-04, -6.97591060e-04, -7.83606861e-04,
        -8.69926693e-04, -9.55724280e-04, -1.04009766e-03,
        -1.12222671e-03, -1.20120985e-03, -1.27607719e-03,
        -1.34618315e-03, -1.41104155e-03, -1.46954145e-03,
        -1.52086986e-03, -1.56406117e-03, -1.59850936e-03,
        -1.62349015e-03, -1.63827803e-03, -1.64219362e-03,
        -1.63455519e-03, -1.61457028e-03, -1.58183254e-03,
        -1.53579787e-03, -1.47594983e-03, -1.40183488e-03,
        -1.31296380e-03, -1.20895682e-03, -1.08939926e-03,
        -9.53952004e-04, -8.02301300e-04, -6.35781583e-04,
        -4.52090810e-04, -2.50389943e-04, -3.00686930e-05,
         2.09621360e-04,  4.69199774e-04,  7.49303162e-04,
         1.05038034e-03,  1.37294599e-03,  1.71740665e-03,
         2.08411388e-03,  2.47340599e-03,  2.88549588e-03,
         3.32068884e-03,  3.77905459e-03,  4.26075938e-03,
         4.76581766e-03,  5.29417249e-03,  5.84594946e-03,
         6.42084579e-03,  7.01654198e-03,  7.63565174e-03,
         8.27919457e-03,  8.94734380e-03,  9.64082819e-03,
         1.03597729e-02,  1.11047265e-02,  1.18758642e-02,
         1.26733835e-02,  1.34974356e-02,  1.43481926e-02,
         1.52256069e-02,  1.61298168e-02,  1.70605386e-02,
         1.80179408e-02,  1.90015266e-02,  2.00114240e-02,
         2.10471006e-02,  2.21082657e-02,  2.31919429e-02,
         2.43009910e-02,  2.54362275e-02,  2.65974058e-02,
         2.77855643e-02,  2.90002146e-02,  3.02422830e-02,
         3.15110535e-02,  3.28071731e-02,  3.41300297e-02,
         3.54800590e-02,  3.68565173e-02,  3.82593799e-02,
         3.96882612e-02,  4.11427405e-02,  4.26226291e-02,
         4.41271633e-02,  4.56563039e-02,  4.72091238e-02,
         4.87882180e-02,  5.03672884e-02]], [[ 0.00000000e+00,  2.49512096e-03,  4.99003800e-03,
         7.48498762e-03,  9.97940453e-03,  1.24738531e-02,
         1.49675077e-02,  1.74611298e-02,  1.99538786e-02,
         2.24466638e-02,  2.49385068e-02,  2.74303546e-02,
         2.99215040e-02,  3.24125467e-02,  3.49028238e-02,
         3.73928363e-02,  3.98823637e-02,  4.23715397e-02,
         4.48599629e-02,  4.73478756e-02,  4.98354299e-02,
         5.23224736e-02,  5.48090632e-02,  5.72950017e-02,
         5.97808183e-02,  6.22661700e-02,  6.47512508e-02,
         6.72357767e-02,  6.97201621e-02,  7.22040210e-02,
         7.46874091e-02,  7.71701444e-02,  7.96522295e-02,
         8.21339096e-02,  8.46143179e-02,  8.70943974e-02,
         8.95730370e-02,  9.20515000e-02,  9.45283666e-02,
         9.70046974e-02,  9.94795435e-02,  1.01953679e-01,
         1.04426302e-01,  1.06897185e-01,  1.09366229e-01,
         1.11833081e-01,  1.14297683e-01,  1.16759416e-01,
         1.19218215e-01,  1.21674039e-01,  1.24126151e-01,
         1.26575198e-01,  1.29020026e-01,  1.31461377e-01,
         1.33898094e-01,  1.36330601e-01,  1.38758487e-01,
         1.41181279e-01,  1.43599156e-01,  1.46011077e-01,
         1.48417953e-01,  1.50819234e-01,  1.53214490e-01,
         1.55602846e-01,  1.57984088e-01,  1.60357938e-01,
         1.62723589e-01,  1.65081043e-01,  1.67429227e-01,
         1.69768312e-01,  1.72097349e-01,  1.74416261e-01,
         1.76724535e-01,  1.79021863e-01,  1.81307848e-01,
         1.83582124e-01,  1.85844618e-01,  1.88094881e-01,
         1.90333000e-01,  1.92558380e-01,  1.94772440e-01,
         1.96973131e-01,  1.99159807e-01,  2.01331886e-01,
         2.03488579e-01,  2.05629821e-01,  2.07754602e-01,
         2.09862889e-01,  2.11953764e-01,  2.14027328e-01,
         2.16082842e-01,  2.18120099e-01,  2.20138800e-01,
         2.22138513e-01,  2.24119327e-01,  2.26080550e-01,
         2.28022748e-01,  2.29945267e-01,  2.31848596e-01,
         2.33737829e-01,  2.35627392e-01],
       [ 0.00000000e+00, -4.51790578e-07, -1.02256465e-05,
        -2.86395000e-05, -5.61574086e-05, -9.27461377e-05,
        -1.38346815e-04, -1.92911398e-04, -2.56349288e-04,
        -3.28591330e-04, -4.09503002e-04, -4.98989995e-04,
        -5.96883352e-04, -7.03040247e-04, -8.17247171e-04,
        -9.39320994e-04, -1.06902351e-03, -1.20611705e-03,
        -1.35032267e-03, -1.50138414e-03, -1.65902772e-03,
        -1.82295614e-03, -1.99219715e-03, -2.16734564e-03,
        -2.34836147e-03, -2.53513988e-03, -2.72761085e-03,
        -2.92566279e-03, -3.12923464e-03, -3.33819639e-03,
        -3.55245308e-03, -3.77188192e-03, -3.99637550e-03,
        -4.22583996e-03, -4.46007283e-03, -4.69903332e-03,
        -4.94247343e-03, -5.19037100e-03, -5.44242763e-03,
        -5.69858941e-03, -5.95859044e-03, -6.22189952e-03,
        -6.48884342e-03, -6.75936752e-03, -7.03342911e-03,
        -7.31095465e-03, -7.59190178e-03, -7.87616054e-03,
        -8.16368045e-03, -8.45440893e-03, -8.74820671e-03,
        -9.04509181e-03, -9.34486128e-03, -9.64753352e-03,
        -9.95288813e-03, -1.02608971e-02, -1.05714200e-02,
        -1.08843088e-02, -1.11994903e-02, -1.15167325e-02,
        -1.18360531e-02, -1.21569647e-02, -1.24797147e-02,
        -1.28041766e-02, -1.31303079e-02, -1.34580518e-02,
        -1.37872748e-02, -1.41179465e-02, -1.44498844e-02,
        -1.47830712e-02, -1.51173304e-02, -1.54526024e-02,
        -1.57887638e-02, -1.61257181e-02, -1.64633508e-02,
        -1.68015526e-02, -1.71402520e-02, -1.74793206e-02,
        -1.78187060e-02, -1.81582510e-02, -1.84978618e-02,
        -1.88374741e-02, -1.91769972e-02, -1.95163452e-02,
        -1.98553996e-02, -2.01941491e-02, -2.05324331e-02,
        -2.08702411e-02, -2.12074191e-02, -2.15439740e-02,
        -2.18797745e-02, -2.22147731e-02, -2.25489027e-02,
        -2.28820720e-02, -2.32142715e-02, -2.35453580e-02,
        -2.38753936e-02, -2.42042319e-02, -2.45319156e-02,
        -2.48591548e-02, -2.51864661e-02],
       [ 0.00000000e+00, -3.30652511e-06, -1.86680246e-05,
        -4.41220132e-05, -7.96321590e-05, -1.24339204e-04,
        -1.77364534e-04, -2.37832492e-04, -3.04814914e-04,
        -3.77273129e-04, -4.54464867e-04, -5.35551977e-04,
        -6.19634794e-04, -7.05831043e-04, -7.93058561e-04,
        -8.80625662e-04, -9.67658931e-04, -1.05329077e-03,
        -1.13662553e-03, -1.21680537e-03, -1.29284214e-03,
        -1.36408948e-03, -1.43004632e-03, -1.48960047e-03,
        -1.54193796e-03, -1.58610490e-03, -1.62151467e-03,
        -1.64745436e-03, -1.66326059e-03, -1.66828041e-03,
        -1.66188058e-03, -1.64332746e-03, -1.61226279e-03,
        -1.56819568e-03, -1.51067275e-03, -1.43924336e-03,
        -1.35352618e-03, -1.25306624e-03, -1.13756459e-03,
        -1.00663038e-03, -8.59985316e-04, -6.98955416e-04,
        -5.21176965e-04, -3.25845455e-04, -1.12202678e-04,
         1.20436583e-04,  3.72767808e-04,  6.45361910e-04,
         9.38798632e-04,  1.25363462e-03,  1.59027842e-03,
         1.94926961e-03,  2.33088754e-03,  2.73560381e-03,
         3.16354980e-03,  3.61509522e-03,  4.09034938e-03,
         4.58940387e-03,  5.11238829e-03,  5.65911942e-03,
