         8.37439412e-04,  7.32354392e-04,  6.25510678e-04,
         5.16991066e-04,  4.06914111e-04,  2.95282426e-04,
         1.82311937e-04,  6.79944095e-05, -4.74693259e-05,
        -1.64021225e-04, -2.81442562e-04, -3.99672285e-04,
        -5.18603330e-04, -6.38060335e-04, -7.57849406e-04,
        -8.77900353e-04, -9.98135733e-04, -1.11840657e-03,
        -1.23855610e-03, -1.35850258e-03, -1.47816339e-03,
        -1.59744975e-03, -1.71628229e-03, -1.83458635e-03,
        -1.95230152e-03, -2.06935990e-03, -2.18580957e-03,
        -2.30165400e-03, -2.41686586e-03, -2.53145753e-03,
        -2.64545630e-03, -2.75898906e-03, -2.87200791e-03,
        -2.98480284e-03, -3.09746657e-03],
       [ 0.00000000e+00, -4.25734031e-06, -3.91016160e-05,
        -1.01667603e-04, -1.92300314e-04, -3.09859370e-04,
        -4.53310794e-04, -6.21473037e-04, -8.13291927e-04,
        -1.02739855e-03, -1.26278516e-03, -1.51837173e-03,
        -1.79310786e-03, -2.08603932e-03, -2.39579385e-03,
        -2.72161530e-03, -3.06252428e-03, -3.41752141e-03,
        -3.78565485e-03, -4.16569336e-03, -4.55664868e-03,
        -4.95708423e-03, -5.36521087e-03, -5.78109776e-03,
        -6.20410367e-03, -6.63317666e-03, -7.06813613e-03,
        -7.50820683e-03, -7.95326509e-03, -8.40258934e-03,
        -8.85578388e-03, -9.31180636e-03, -9.77080484e-03,
        -1.02318121e-02, -1.06944091e-02, -1.11578641e-02,
        -1.16215532e-02, -1.20848190e-02, -1.25468606e-02,
        -1.30072761e-02, -1.34649362e-02, -1.39193986e-02,
        -1.43695063e-02, -1.48148737e-02, -1.52542414e-02,
        -1.56872634e-02, -1.61129874e-02, -1.65309102e-02,
        -1.69402177e-02, -1.73406121e-02, -1.77314720e-02,
        -1.81122743e-02, -1.84825394e-02, -1.88415676e-02,
        -1.91891631e-02, -1.95246031e-02, -1.98475963e-02,
        -2.01574749e-02, -2.04540890e-02, -2.07366492e-02,
        -2.10049184e-02, -2.12591306e-02, -2.14981483e-02,
        -2.17212496e-02, -2.19279463e-02, -2.21176549e-02,
        -2.22900703e-02, -2.24448274e-02, -2.25816102e-02,
        -2.27001374e-02, -2.28001289e-02, -2.28814767e-02,
        -2.29439962e-02, -2.29876385e-02, -2.30122773e-02,
        -2.30179756e-02, -2.30047232e-02, -2.29725089e-02,
        -2.29214737e-02, -2.28516846e-02, -2.27642905e-02,
        -2.26581441e-02, -2.25330292e-02, -2.23888577e-02,
        -2.22255955e-02, -2.20431373e-02, -2.18413900e-02,
        -2.16203265e-02, -2.13799848e-02, -2.11203824e-02,
        -2.08415372e-02, -2.05436006e-02, -2.02264904e-02,
        -1.98902478e-02, -1.95350626e-02, -1.91609983e-02,
        -1.87681864e-02, -1.83564026e-02, -1.79261350e-02,
        -1.74769965e-02, -1.70281228e-02]], [[ 0.00000000e+00,  2.49437841e-03,  4.98870413e-03,
         7.48296084e-03,  9.97641227e-03,  1.24683360e-02,
         1.49586588e-02,  1.74483658e-02,  1.99359919e-02,
         2.24220493e-02,  2.49065485e-02,  2.73894681e-02,
         2.98701357e-02,  3.23474586e-02,  3.48234939e-02,
         3.72966112e-02,  3.97668766e-02,  4.22342382e-02,
         4.46988596e-02,  4.71612911e-02,  4.96201758e-02,
         5.20777196e-02,  5.45328562e-02,  5.69865447e-02,
         5.94380235e-02,  6.18885851e-02,  6.43378555e-02,
         6.67858467e-02,  6.92324823e-02,  7.16787307e-02,
         7.41245724e-02,  7.65701267e-02,  7.90154832e-02,
         8.14607563e-02,  8.39061251e-02,  8.63516222e-02,
         8.87974476e-02,  9.12434215e-02,  9.36899833e-02,
         9.61367622e-02,  9.85844008e-02,  1.01033166e-01,
         1.03482956e-01,  1.05933660e-01,  1.08385113e-01,
         1.10838075e-01,  1.13291673e-01,  1.15746822e-01,
         1.18201778e-01,  1.20658583e-01,  1.23115169e-01,
         1.25573309e-01,  1.28032005e-01,  1.30492085e-01,
         1.32952906e-01,  1.35415616e-01,  1.37878855e-01,
         1.40344072e-01,  1.42810441e-01,  1.45278801e-01,
         1.47747825e-01,  1.50219200e-01,  1.52691375e-01,
         1.55165402e-01,  1.57640544e-01,  1.60116853e-01,
         1.62595252e-01,  1.65073997e-01,  1.67553971e-01,
         1.70033798e-01,  1.72516727e-01,  1.74998743e-01,
         1.77482876e-01,  1.79966475e-01,  1.82451775e-01,
         1.84936917e-01,  1.87423008e-01,  1.89910168e-01,
         1.92397756e-01,  1.94886837e-01,  1.97375320e-01,
         1.99864698e-01,  2.02353941e-01,  2.04844852e-01,
         2.07335467e-01,  2.09825767e-01,  2.12315232e-01,
         2.14805338e-01,  2.17295307e-01,  2.19784847e-01,
         2.22272699e-01,  2.24760220e-01,  2.27245829e-01,
         2.29731202e-01,  2.32215652e-01,  2.34698687e-01,
         2.37179955e-01,  2.39659643e-01,  2.42137781e-01,
         2.44617284e-01,  2.47097394e-01],
       [ 0.00000000e+00,  1.31365340e-08, -2.49221502e-06,
        -7.39982767e-06, -1.48297173e-05, -2.47926741e-05,
        -3.72965466e-05, -5.23491704e-05, -6.99319905e-05,
        -9.00401837e-05, -1.12651220e-04, -1.37737108e-04,
        -1.65254390e-04, -1.95150924e-04, -2.27393661e-04,
        -2.61902257e-04, -2.98621314e-04, -3.37483643e-04,
        -3.78434103e-04, -4.21419546e-04, -4.66360992e-04,
        -5.13242629e-04, -5.61836525e-04, -6.12307067e-04,
        -6.64638379e-04, -7.18849069e-04, -7.74923640e-04,
        -8.32846306e-04, -8.92600933e-04, -9.54188483e-04,
        -1.01757996e-03, -1.08275093e-03, -1.14966887e-03,
        -1.21829943e-03, -1.28860817e-03, -1.36055696e-03,
        -1.43410712e-03, -1.50921215e-03, -1.58584175e-03,
        -1.66394165e-03, -1.74349314e-03, -1.82435418e-03,
        -1.90662572e-03, -1.99029898e-03, -2.07536098e-03,
        -2.16183030e-03, -2.24966051e-03, -2.33886988e-03,
        -2.42937339e-03, -2.52121879e-03, -2.61429993e-03,
        -2.70865235e-03, -2.80420206e-03, -2.90094913e-03,
        -2.99883836e-03, -3.09787962e-03, -3.19798271e-03,
        -3.29917155e-03, -3.40137276e-03, -3.50458483e-03,
        -3.60871312e-03, -3.71372037e-03, -3.81958503e-03,
        -3.92633097e-03, -4.03390280e-03, -4.14227674e-03,
        -4.25146477e-03, -4.36136283e-03, -4.47198109e-03,
        -4.58322965e-03, -4.69522476e-03, -4.80775399e-03,
        -4.92092390e-03, -5.03458388e-03, -5.14880931e-03,
        -5.26348472e-03, -5.37863607e-03, -5.49424290e-03,
        -5.61024705e-03, -5.72667520e-03, -5.84337772e-03,
        -5.96043855e-03, -6.07779966e-03, -6.19553472e-03,
        -6.31354293e-03, -6.43181453e-03, -6.55031601e-03,
        -6.66911328e-03, -6.78816151e-03, -6.90744232e-03,
        -7.02688858e-03, -7.14655801e-03, -7.26636880e-03,
        -7.38639441e-03, -7.50659426e-03, -7.62693638e-03,
        -7.74739714e-03, -7.86797535e-03, -7.98866461e-03,
        -8.10958733e-03, -8.23055320e-03],
       [ 0.00000000e+00, -2.83749678e-06, -3.52333616e-05,
        -9.46641573e-05, -1.82107533e-04, -2.96872086e-04,
        -4.38234056e-04, -6.05483102e-04, -7.97632827e-04,
        -1.01367598e-03, -1.25279077e-03, -1.51393319e-03,
        -1.79589909e-03, -2.09739920e-03, -2.41720214e-03,
        -2.75397479e-03, -3.10648914e-03, -3.47343071e-03,
        -3.85360971e-03, -4.24590666e-03, -4.64882683e-03,
        -5.06181859e-03, -5.48250653e-03, -5.91154775e-03,
        -6.34823929e-03, -6.79204494e-03, -7.24250369e-03,
        -7.69904058e-03, -8.16105724e-03, -8.62809843e-03,
        -9.09945994e-03, -9.57432915e-03, -1.00521955e-02,
        -1.05324009e-02, -1.10143398e-02, -1.14973609e-02,
        -1.19808415e-02, -1.24641204e-02, -1.29466833e-02,
        -1.34279118e-02, -1.39074060e-02, -1.43845681e-02,
        -1.48590946e-02, -1.53305281e-02, -1.57984165e-02,
        -1.62624754e-02, -1.67220768e-02, -1.71769567e-02,
        -1.76264158e-02, -1.80705194e-02, -1.85086564e-02,
        -1.89408426e-02, -1.93663798e-02, -1.97847108e-02,
        -2.01950104e-02, -2.05969091e-02, -2.09898624e-02,
        -2.13738097e-02, -2.17482684e-02, -2.21129919e-02,
        -2.24675621e-02, -2.28126517e-02, -2.31473099e-02,
        -2.34712962e-02, -2.37841570e-02, -2.40856819e-02,
        -2.43757623e-02, -2.46537662e-02, -2.49194616e-02,
        -2.51724710e-02, -2.54127315e-02, -2.56394069e-02,
        -2.58525370e-02, -2.60515344e-02, -2.62360452e-02,
        -2.64057531e-02, -2.65602854e-02, -2.66991308e-02,
        -2.68221289e-02, -2.69288962e-02, -2.70200329e-02,
        -2.70942136e-02, -2.71506032e-02, -2.71889021e-02,
        -2.72085152e-02, -2.72089572e-02, -2.71899851e-02,
        -2.71510220e-02, -2.70920502e-02, -2.70126251e-02,
        -2.69126436e-02, -2.67918877e-02, -2.66501613e-02,
        -2.64873449e-02, -2.63033079e-02, -2.60981514e-02,
        -2.58717440e-02, -2.56242798e-02, -2.53556097e-02,
        -2.50661861e-02, -2.47766154e-02]], [[ 0.00000000e+00,  2.49303797e-03,  4.98608767e-03,
         7.47857936e-03,  9.96992352e-03,  1.24609304e-02,
         1.49503485e-02,  1.74387976e-02,  1.99249093e-02,
         2.24100140e-02,  2.48926090e-02,  2.73748615e-02,
         2.98543279e-02,  3.23325644e-02,  3.48087416e-02,
         3.72841769e-02,  3.97582741e-02,  4.22308233e-02,
         4.47025344e-02,  4.71719603e-02,  4.96406422e-02,
         5.21068113e-02,  5.45733900e-02,  5.70375688e-02,
         5.95016106e-02,  6.19631700e-02,  6.44241559e-02,
         6.68841476e-02,  6.93427276e-02,  7.18003730e-02,
         7.42562248e-02,  7.67121373e-02,  7.91662074e-02,
         8.16205949e-02,  8.40740347e-02,  8.65275950e-02,
         8.89803824e-02,  9.14336161e-02,  9.38862710e-02,
         9.63393662e-02,  9.87913009e-02,  1.01243739e-01,
         1.03695685e-01,  1.06147977e-01,  1.08600250e-01,
         1.11053408e-01,  1.13507554e-01,  1.15962385e-01,
         1.18417898e-01,  1.20874260e-01,  1.23332404e-01,
         1.25792338e-01,  1.28252634e-01,  1.30714971e-01,
         1.33178635e-01,  1.35644203e-01,  1.38110384e-01,
         1.40578936e-01,  1.43048303e-01,  1.45518761e-01,
         1.47990492e-01,  1.50463752e-01,  1.52939003e-01,
         1.55414448e-01,  1.57891804e-01,  1.60371110e-01,
         1.62851912e-01,  1.65334703e-01,  1.67818184e-01,
         1.70303343e-01,  1.72788918e-01,  1.75276593e-01,
         1.77764846e-01,  1.80254288e-01,  1.82744470e-01,
         1.85235332e-01,  1.87727867e-01,  1.90221406e-01,
         1.92715987e-01,  1.95210882e-01,  1.97706719e-01,
         2.00202317e-01,  2.02698142e-01,  2.05193289e-01,
         2.07688086e-01,  2.10181122e-01,  2.12672521e-01,
         2.15162191e-01,  2.17649922e-01,  2.20136309e-01,
         2.22620269e-01,  2.25102223e-01,  2.27581606e-01,
         2.30058999e-01,  2.32534303e-01,  2.35007262e-01,
         2.37477706e-01,  2.39944468e-01,  2.42408342e-01,
         2.44873514e-01,  2.47338536e-01],
       [ 0.00000000e+00, -3.25439196e-08, -2.13300480e-06,
        -6.19398962e-06, -1.22960732e-05, -2.04351423e-05,
        -3.06021975e-05, -4.27874682e-05, -5.69691144e-05,
        -7.31384895e-05, -9.12674049e-05, -1.11354654e-04,
        -1.33365047e-04, -1.57297569e-04, -1.83129159e-04,
        -2.10858384e-04, -2.40457338e-04, -2.71898911e-04,
        -3.05165929e-04, -3.40204551e-04, -3.76997974e-04,
        -4.15478029e-04, -4.55511773e-04, -4.97175851e-04,
        -5.40497846e-04, -5.85420706e-04, -6.31963091e-04,
        -6.80097007e-04, -7.29795073e-04, -7.81046576e-04,
        -8.33810878e-04, -8.88104363e-04, -9.43860627e-04,
        -1.00110034e-03, -1.05976326e-03, -1.11984378e-03,
        -1.18128540e-03, -1.24408098e-03, -1.30816392e-03,
        -1.37351852e-03, -1.44005739e-03, -1.50768599e-03,
        -1.57645427e-03, -1.64636713e-03, -1.71739621e-03,
        -1.78954842e-03, -1.86280695e-03, -1.93714168e-03,
        -2.01252983e-03, -2.08895267e-03, -2.16641500e-03,
        -2.24489074e-03, -2.32430627e-03, -2.40468710e-03,
        -2.48597984e-03, -2.56817146e-03, -2.65118708e-03,
        -2.73505297e-03, -2.81968268e-03, -2.90505227e-03,
        -2.99113427e-03, -3.07785047e-03, -3.16525135e-03,
        -3.25325552e-03, -3.34190533e-03, -3.43118242e-03,
        -3.52105074e-03, -3.61150938e-03, -3.70249132e-03,
        -3.79401328e-03, -3.88600933e-03, -3.97852183e-03,
        -4.07147365e-03, -4.16486645e-03, -4.25866147e-03,
        -4.35283353e-03, -4.44739702e-03, -4.54230229e-03,
        -4.63752755e-03, -4.73302222e-03, -4.82876779e-03,
        -4.92472635e-03, -5.02090333e-03, -5.11725190e-03,
        -5.21377369e-03, -5.31040339e-03, -5.40713512e-03,
        -5.50395546e-03, -5.60084649e-03, -5.69782259e-03,
        -5.79483286e-03, -5.89188544e-03, -5.98895108e-03,
        -6.08604567e-03, -6.18315874e-03, -6.28027475e-03,
        -6.37738153e-03, -6.47442845e-03, -6.57144294e-03,
        -6.66858261e-03, -6.76571044e-03],
       [ 0.00000000e+00, -3.34511031e-06, -3.50141393e-05,
        -9.23812202e-05, -1.76099667e-04, -2.85301408e-04,
        -4.19071399e-04, -5.76470450e-04, -7.56417049e-04,
        -9.57869352e-04, -1.17988706e-03, -1.42173244e-03,
        -1.68228760e-03, -1.96084447e-03, -2.25631895e-03,
        -2.56822835e-03, -2.89566330e-03, -3.23773962e-03,
        -3.59367934e-03, -3.96233470e-03, -4.34282174e-03,
        -4.73404684e-03, -5.13428179e-03, -5.54357803e-03,
        -5.96161621e-03, -6.38715204e-03, -6.82001144e-03,
        -7.25943327e-03, -7.70469093e-03, -8.15522279e-03,
        -8.61022524e-03, -9.06925397e-03, -9.53151500e-03,
        -9.99681056e-03, -1.04642845e-02, -1.09335286e-02,
        -1.14037361e-02, -1.18744930e-02, -1.23449726e-02,
        -1.28147106e-02, -1.32827555e-02, -1.37486558e-02,
        -1.42117315e-02, -1.46715483e-02, -1.51274332e-02,
        -1.55789667e-02, -1.60255890e-02, -1.64666651e-02,
        -1.69016378e-02, -1.73299563e-02, -1.77512206e-02,
        -1.81648978e-02, -1.85702013e-02, -1.89668744e-02,
        -1.93542988e-02, -1.97320734e-02, -2.00994870e-02,
        -2.04563392e-02, -2.08019798e-02, -2.11360325e-02,
        -2.14581492e-02, -2.17686933e-02, -2.20664663e-02,
        -2.23506664e-02, -2.26209394e-02, -2.28767610e-02,
        -2.31176039e-02, -2.33430310e-02, -2.35525042e-02,
        -2.37457236e-02, -2.39222140e-02, -2.40817597e-02,
        -2.42239537e-02, -2.43485519e-02, -2.44552775e-02,
        -2.45439086e-02, -2.46142568e-02, -2.46661425e-02,
        -2.46993891e-02, -2.47138535e-02, -2.47106677e-02,
        -2.46881942e-02, -2.46460127e-02, -2.45837439e-02,
        -2.45010255e-02, -2.43975852e-02, -2.42731765e-02,
        -2.41276276e-02, -2.39607899e-02, -2.37724813e-02,
        -2.35626832e-02, -2.33312660e-02, -2.30781668e-02,
        -2.28032896e-02, -2.25066496e-02, -2.21882375e-02,
        -2.18481631e-02, -2.14866511e-02, -2.11037061e-02,
        -2.06993210e-02, -2.02949811e-02]], [[ 0.00000000e+00,  2.49786758e-03,  4.99538450e-03,
         7.49218999e-03,  9.98804077e-03,  1.24829219e-02,
         1.49764675e-02,  1.74680824e-02,  1.99585241e-02,
         2.24469617e-02,  2.49345030e-02,  2.74189544e-02,
         2.99021758e-02,  3.23822966e-02,  3.48610837e-02,
         3.73373207e-02,  3.98112562e-02,  4.22826533e-02,
         4.47515198e-02,  4.72190400e-02,  4.96841957e-02,
         5.21481548e-02,  5.46099061e-02,  5.70706811e-02,
         5.95297670e-02,  6.19882447e-02,  6.44454335e-02,
         6.69020689e-02,  6.93577245e-02,  7.18127046e-02,
         7.42677002e-02,  7.67219211e-02,  7.91757657e-02,
         8.16287123e-02,  8.40818838e-02,  8.65344148e-02,
         8.89871743e-02,  9.14401027e-02,  9.38938212e-02,
         9.63478094e-02,  9.88024543e-02,  1.01257532e-01,
         1.03713578e-01,  1.06169663e-01,  1.08626607e-01,
         1.11083935e-01,  1.13541767e-01,  1.16000338e-01,
         1.18459508e-01,  1.20920165e-01,  1.23381924e-01,
         1.25845437e-01,  1.28310398e-01,  1.30776938e-01,
         1.33245770e-01,  1.35715847e-01,  1.38188029e-01,
         1.40661154e-01,  1.43136549e-01,  1.45612723e-01,
         1.48090791e-01,  1.50569741e-01,  1.53050026e-01,
         1.55531522e-01,  1.58014511e-01,  1.60498479e-01,
         1.62983919e-01,  1.65470566e-01,  1.67958487e-01,
         1.70447176e-01,  1.72936855e-01,  1.75427577e-01,
         1.77918955e-01,  1.80411336e-01,  1.82903439e-01,
         1.85396483e-01,  1.87889184e-01,  1.90382650e-01,
         1.92875451e-01,  1.95368296e-01,  1.97860557e-01,
         2.00353694e-01,  2.02846536e-01,  2.05339568e-01,
         2.07832043e-01,  2.10324744e-01,  2.12817048e-01,
         2.15308684e-01,  2.17799634e-01,  2.20289754e-01,
         2.22778256e-01,  2.25265246e-01,  2.27750511e-01,
         2.30234424e-01,  2.32716184e-01,  2.35196005e-01,
         2.37673236e-01,  2.40148281e-01,  2.42620889e-01,
         2.45095117e-01,  2.47569459e-01],
       [ 0.00000000e+00, -2.19897280e-07, -3.62867530e-06,
        -1.00399659e-05, -1.95023699e-05, -3.19682784e-05,
        -4.73826910e-05, -6.56776159e-05, -8.67967386e-05,
        -1.10662029e-04, -1.37209516e-04, -1.66336142e-04,
        -1.97975308e-04, -2.32013175e-04, -2.68377198e-04,
        -3.06950799e-04, -3.47636340e-04, -3.90329433e-04,
        -4.34925493e-04, -4.81344641e-04, -5.29469445e-04,
        -5.79222011e-04, -6.30363488e-04, -6.82979560e-04,
        -7.36996358e-04, -7.92381075e-04, -8.49064552e-04,
        -9.07009362e-04, -9.66156246e-04, -1.02646489e-03,
        -1.08790624e-03, -1.15041701e-03, -1.21396673e-03,
        -1.27849926e-03, -1.34400192e-03, -1.41040707e-03,
        -1.47769369e-03, -1.54581474e-03, -1.61474270e-03,
        -1.68442252e-03, -1.75482286e-03, -1.82584619e-03,
        -1.89753826e-03, -1.96984950e-03, -2.04278089e-03,
        -2.11629528e-03, -2.19037053e-03, -2.26498811e-03,
        -2.34011912e-03, -2.41576518e-03, -2.49188997e-03,
        -2.56849165e-03, -2.64554029e-03, -2.72302229e-03,
        -2.80094552e-03, -2.87926497e-03, -2.95799745e-03,
        -3.03709684e-03, -3.11659810e-03, -3.19644548e-03,
        -3.27666735e-03, -3.35720025e-03, -3.43808172e-03,
        -3.51930609e-03, -3.60087984e-03, -3.68278164e-03,
        -3.76502188e-03, -3.84758551e-03, -3.93046774e-03,
        -4.01364337e-03, -4.09711074e-03, -4.18086303e-03,
        -4.26487805e-03, -4.34915831e-03, -4.43365251e-03,
        -4.51839314e-03, -4.60332878e-03, -4.68848984e-03,
        -4.77381976e-03, -4.85933474e-03, -4.94499233e-03,
        -5.03084970e-03, -5.11686052e-03, -5.20303565e-03,
        -5.28934277e-03, -5.37580295e-03, -5.46238852e-03,
        -5.54908418e-03, -5.63588346e-03, -5.72277570e-03,
        -5.80972771e-03, -5.89673796e-03, -5.98379496e-03,
        -6.07090787e-03, -6.15804537e-03, -6.24521252e-03,
        -6.33238412e-03, -6.41957264e-03, -6.50676785e-03,
        -6.59410780e-03, -6.68145066e-03],
       [ 0.00000000e+00, -3.22544468e-06, -3.46273746e-05,
        -9.17871152e-05, -1.75370972e-04, -2.84636409e-04,
        -4.18762354e-04, -5.76842535e-04, -7.58091832e-04,
        -9.61382666e-04, -1.18602868e-03, -1.43085918e-03,
        -1.69501975e-03, -1.97729955e-03, -2.27668552e-03,
        -2.59212783e-03, -2.92258279e-03, -3.26696610e-03,
        -3.62422148e-03, -3.99346603e-03, -4.37333287e-03,
        -4.76312074e-03, -5.16060113e-03, -5.56630593e-03,
        -5.97939440e-03, -6.39917458e-03, -6.82503669e-03,
        -7.25643775e-03, -7.69262095e-03, -8.13297932e-03,
        -8.57700185e-03, -9.02375448e-03, -9.47285705e-03,
        -9.92363722e-03, -1.03757169e-02, -1.08283028e-02,
        -1.12809372e-02, -1.17330182e-02, -1.21840375e-02,
        -1.26333151e-02, -1.30803924e-02, -1.35245915e-02,
        -1.39656026e-02, -1.44028048e-02, -1.48358563e-02,
        -1.52641708e-02, -1.56873312e-02, -1.61048924e-02,
        -1.65163302e-02, -1.69213583e-02, -1.73194268e-02,
        -1.77101560e-02, -1.80931135e-02, -1.84678775e-02,
