         7.99342188e-03,  8.16807556e-03,  8.34186471e-03,
         8.51488033e-03,  8.68694789e-03,  8.85817999e-03,
         9.02848913e-03,  9.19794549e-03,  9.36654104e-03,
         9.53416638e-03,  9.70099090e-03,  9.86693959e-03,
         1.00321904e-02,  1.01966407e-02,  1.03605251e-02,
         1.05237565e-02,  1.06864832e-02,  1.08486953e-02,
         1.10104464e-02,  1.11717884e-02,  1.13328092e-02,
         1.14935060e-02,  1.16538687e-02,  1.18139176e-02,
         1.19736727e-02,  1.21331826e-02,  1.22924411e-02,
         1.24513634e-02,  1.26099511e-02,  1.27682191e-02,
         1.29261188e-02,  1.30836314e-02,  1.32405986e-02,
         1.33973716e-02,  1.35541144e-02],
       [ 0.00000000e+00, -1.14578757e-06, -9.15827686e-07,
         1.35845712e-06,  5.69322362e-06,  1.23940902e-05,
         2.17333740e-05,  3.40404440e-05,  4.96604999e-05,
         6.91149654e-05,  9.26157519e-05,  1.20525773e-04,
         1.53125097e-04,  1.90802172e-04,  2.34189663e-04,
         2.83410375e-04,  3.38636485e-04,  4.00199382e-04,
         4.68510599e-04,  5.43931873e-04,  6.27008372e-04,
         7.17963147e-04,  8.16591797e-04,  9.24125422e-04,
         1.04148408e-03,  1.16948159e-03,  1.30867981e-03,
         1.45966126e-03,  1.62294464e-03,  1.79881580e-03,
         1.98792694e-03,  2.19079921e-03,  2.40762301e-03,
         2.63879365e-03,  2.88455839e-03,  3.14513533e-03,
         3.42085463e-03,  3.71171216e-03,  4.01775764e-03,
         4.33912371e-03,  4.67586210e-03,  5.02664152e-03,
         5.39331353e-03,  5.77605879e-03,  6.17534538e-03,
         6.59186766e-03,  7.02551447e-03,  7.47698237e-03,
         7.94645616e-03,  8.43469673e-03,  8.94199441e-03,
         9.46842119e-03,  1.00143378e-02,  1.05803949e-02,
         1.11668132e-02,  1.17739857e-02,  1.24015952e-02,
         1.30501061e-02,  1.37197972e-02,  1.44104587e-02,
         1.51222977e-02,  1.58533406e-02,  1.66061078e-02,
         1.73808742e-02,  1.81783614e-02,  1.89991450e-02,
         1.98432712e-02,  2.07116489e-02,  2.16038263e-02,
         2.25208218e-02,  2.34620530e-02,  2.44283076e-02,
         2.54193830e-02,  2.64355627e-02,  2.74769036e-02,
         2.85423707e-02,  2.96328031e-02,  3.07471289e-02,
         3.18858962e-02,  3.30476906e-02,  3.42308086e-02,
         3.54369139e-02,  3.66667692e-02,  3.79201666e-02,
         3.91969820e-02,  4.04973766e-02,  4.18215893e-02,
         4.31693236e-02,  4.45400002e-02,  4.59334959e-02,
         4.73496592e-02,  4.87886380e-02,  5.02501665e-02,
         5.17333008e-02,  5.32379965e-02,  5.47643050e-02,
         5.63117731e-02,  5.78801816e-02,  5.94679675e-02,
         6.10779697e-02,  6.26869330e-02]], [[ 0.00000000e+00,  2.49792000e-03,  4.99625207e-03,
         7.49417682e-03,  9.99248390e-03,  1.24902736e-02,
         1.49888399e-02,  1.74866337e-02,  1.99849664e-02,
         2.24824859e-02,  2.49801850e-02,  2.74769091e-02,
         2.99746731e-02,  3.24715336e-02,  3.49690447e-02,
         3.74654079e-02,  3.99629380e-02,  4.24600992e-02,
         4.49578638e-02,  4.74557055e-02,  4.99540228e-02,
         5.24526092e-02,  5.49515591e-02,  5.74509012e-02,
         5.99501427e-02,  6.24495348e-02,  6.49487725e-02,
         6.74481895e-02,  6.99466821e-02,  7.24451516e-02,
         7.49424979e-02,  7.74392743e-02,  7.99348602e-02,
         8.24299895e-02,  8.49240884e-02,  8.74175830e-02,
         8.99099349e-02,  9.24016267e-02,  9.48922696e-02,
         9.73825657e-02,  9.98717904e-02,  1.02360020e-01,
         1.04847168e-01,  1.07332919e-01,  1.09817414e-01,
         1.12300012e-01,  1.14780419e-01,  1.17258613e-01,
         1.19734165e-01,  1.22207529e-01,  1.24677657e-01,
         1.27145133e-01,  1.29608992e-01,  1.32069879e-01,
         1.34526926e-01,  1.36979917e-01,  1.39429194e-01,
         1.41873918e-01,  1.44314435e-01,  1.46749551e-01,
         1.49180578e-01,  1.51607401e-01,  1.54029818e-01,
         1.56446078e-01,  1.58857232e-01,  1.61262307e-01,
         1.63662090e-01,  1.66054426e-01,  1.68440938e-01,
         1.70819429e-01,  1.73190973e-01,  1.75554445e-01,
         1.77910341e-01,  1.80257989e-01,  1.82597438e-01,
         1.84928085e-01,  1.87249426e-01,  1.89561970e-01,
         1.91865217e-01,  1.94158875e-01,  1.96443241e-01,
         1.98717809e-01,  2.00981775e-01,  2.03235183e-01,
         2.05476998e-01,  2.07707559e-01,  2.09926108e-01,
         2.12132734e-01,  2.14326394e-01,  2.16507407e-01,
         2.18674763e-01,  2.20828608e-01,  2.22968396e-01,
         2.25094218e-01,  2.27204973e-01,  2.29301106e-01,
         2.31382359e-01,  2.33449125e-01,  2.35500607e-01,
         2.37542227e-01,  2.39584044e-01],
       [ 0.00000000e+00,  8.12899616e-08, -2.09769149e-07,
        -8.69098737e-07, -1.96516098e-06, -3.53451720e-06,
        -5.61430465e-06, -8.24031742e-06, -1.14504771e-05,
        -1.52800094e-05, -1.97665329e-05, -2.49448390e-05,
        -3.08548675e-05, -3.75270701e-05, -4.50001603e-05,
        -5.33016127e-05, -6.24712052e-05, -7.25319370e-05,
        -8.35152106e-05, -9.54424042e-05, -1.08337441e-04,
        -1.22217196e-04, -1.37006819e-04, -1.52837287e-04,
        -1.69741047e-04, -1.87751381e-04, -2.06891510e-04,
        -2.27184023e-04, -2.48632663e-04, -2.71251772e-04,
        -2.95030328e-04, -3.19964491e-04, -3.46033711e-04,
        -3.73222217e-04, -4.01494510e-04, -4.30818730e-04,
        -4.61145408e-04, -4.92430534e-04, -5.24613890e-04,
        -5.57643708e-04, -5.91442705e-04, -6.25879843e-04,
        -6.60958242e-04, -6.96612292e-04, -7.32778615e-04,
        -7.69379650e-04, -8.06339627e-04, -8.43583942e-04,
        -8.81029933e-04, -9.18607013e-04, -9.56221216e-04,
        -9.93802168e-04, -1.03125646e-03, -1.06851612e-03,
        -1.10549110e-03, -1.14210321e-03, -1.17828542e-03,
        -1.21395620e-03, -1.24905563e-03, -1.28350540e-03,
        -1.31726754e-03, -1.35034106e-03, -1.38260749e-03,
        -1.41398545e-03, -1.44443618e-03, -1.47390058e-03,
        -1.50234803e-03, -1.52971839e-03, -1.55600126e-03,
        -1.58115128e-03, -1.60516402e-03, -1.62801914e-03,
        -1.64971748e-03, -1.67025668e-03, -1.68964647e-03,
        -1.70789753e-03, -1.72502751e-03, -1.74106704e-03,
        -1.75604534e-03, -1.76999809e-03, -1.78305243e-03,
        -1.79513992e-03, -1.80627902e-03, -1.81649628e-03,
        -1.82581588e-03, -1.83427158e-03, -1.84189479e-03,
        -1.84872227e-03, -1.85479027e-03, -1.86013995e-03,
        -1.86481139e-03, -1.86884943e-03, -1.87229868e-03,
        -1.87520604e-03, -1.87761814e-03, -1.87958398e-03,
        -1.88115159e-03, -1.88236932e-03, -1.88328481e-03,
        -1.88397563e-03, -1.88463488e-03],
       [ 0.00000000e+00, -3.37419880e-06, -1.59220598e-05,
        -3.58607868e-05, -6.28304664e-05, -9.58521378e-05,
        -1.33973196e-04, -1.76230365e-04, -2.21706041e-04,
        -2.69305222e-04, -3.18336129e-04, -3.67932508e-04,
        -4.17303047e-04, -4.65596485e-04, -5.11903366e-04,
        -5.55614483e-04, -5.96048304e-04, -6.32486956e-04,
        -6.64243599e-04, -6.90635396e-04, -7.10855740e-04,
        -7.24450219e-04, -7.31211484e-04, -7.30115364e-04,
        -7.20511634e-04, -7.01609576e-04, -6.72999172e-04,
        -6.34135025e-04, -5.84515617e-04, -5.23620384e-04,
        -4.50996714e-04, -3.66029816e-04, -2.68489090e-04,
        -1.57984894e-04, -3.42066313e-05,  1.03183573e-04,
         2.54444862e-04,  4.19864341e-04,  5.99659448e-04,
         7.94097166e-04,  1.00328965e-03,  1.22615043e-03,
         1.46445894e-03,  1.71870745e-03,  1.98941003e-03,
         2.27699271e-03,  2.58186389e-03,  2.90443304e-03,
         3.24503211e-03,  3.60405080e-03,  3.98162591e-03,
         4.37811623e-03,  4.79364237e-03,  5.22855765e-03,
         5.68294743e-03,  6.15694640e-03,  6.65073063e-03,
         7.16419854e-03,  7.69745910e-03,  8.25027614e-03,
         8.82288668e-03,  9.41331565e-03,  1.00238068e-02,
         1.06544117e-02,  1.13058596e-02,  1.19782838e-02,
         1.26722708e-02,  1.33875791e-02,  1.41250224e-02,
         1.48841618e-02,  1.56655992e-02,  1.64691877e-02,
         1.72952597e-02,  1.81437254e-02,  1.90147224e-02,
         1.99080454e-02,  2.08235510e-02,  2.17614394e-02,
         2.27214015e-02,  2.37032542e-02,  2.47046134e-02,
         2.57281277e-02,  2.67740393e-02,  2.78428384e-02,
         2.89345519e-02,  3.00497544e-02,  3.11884147e-02,
         3.23509908e-02,  3.35371793e-02,  3.47474305e-02,
         3.59813794e-02,  3.72391918e-02,  3.85205868e-02,
         3.98255999e-02,  4.11534605e-02,  4.25043018e-02,
         4.38778245e-02,  4.52740366e-02,  4.66921472e-02,
         4.81342751e-02,  4.95765009e-02]], [[ 0.00000000e+00,  2.49883269e-03,  4.99808635e-03,
         7.49679507e-03,  9.99585978e-03,  1.24941280e-02,
         1.49927959e-02,  1.74904776e-02,  1.99885884e-02,
         2.24861107e-02,  2.49834236e-02,  2.74801628e-02,
         2.99769968e-02,  3.24735495e-02,  3.49699974e-02,
         3.74662934e-02,  3.99626326e-02,  4.24587599e-02,
         4.49551403e-02,  4.74510546e-02,  4.99469752e-02,
         5.24424335e-02,  5.49377649e-02,  5.74327440e-02,
         5.99276631e-02,  6.24225364e-02,  6.49170093e-02,
         6.74118143e-02,  6.99062290e-02,  7.24012004e-02,
         7.48956275e-02,  7.73904230e-02,  7.98843060e-02,
         8.23784042e-02,  8.48714440e-02,  8.73643519e-02,
         8.98561592e-02,  9.23478270e-02,  9.48379246e-02,
         9.73278244e-02,  9.98161571e-02,  1.02304127e-01,
         1.04790123e-01,  1.07275052e-01,  1.09757993e-01,
         1.12238967e-01,  1.14717843e-01,  1.17194146e-01,
         1.19667876e-01,  1.22138327e-01,  1.24605802e-01,
         1.27069651e-01,  1.29529874e-01,  1.31985884e-01,
         1.34438192e-01,  1.36885429e-01,  1.39328588e-01,
         1.41766210e-01,  1.44199205e-01,  1.46625958e-01,
         1.49047657e-01,  1.51463376e-01,  1.53873114e-01,
         1.56275344e-01,  1.58670724e-01,  1.61057728e-01,
         1.63436995e-01,  1.65807176e-01,  1.68168917e-01,
         1.70520600e-01,  1.72863085e-01,  1.75194512e-01,
         1.77516430e-01,  1.79826579e-01,  1.82126531e-01,
         1.84414453e-01,  1.86691449e-01,  1.88956348e-01,
         1.91209653e-01,  1.93450790e-01,  1.95680987e-01,
         1.97898687e-01,  2.00102700e-01,  2.02292950e-01,
         2.04468356e-01,  2.06628714e-01,  2.08773382e-01,
         2.10901741e-01,  2.13013720e-01,  2.15108596e-01,
         2.17186418e-01,  2.19246200e-01,  2.21288095e-01,
         2.23311904e-01,  2.25317210e-01,  2.27303912e-01,
         2.29271651e-01,  2.31220691e-01,  2.33150838e-01,
         2.35067827e-01,  2.36984917e-01],
       [ 0.00000000e+00, -7.34586674e-09, -7.83947057e-07,
        -2.27966340e-06, -4.55152581e-06, -7.61014147e-06,
        -1.14669121e-05, -1.61293197e-05, -2.16083687e-05,
        -2.79087540e-05, -3.50367294e-05, -4.29947361e-05,
        -5.17864238e-05, -6.14099716e-05, -7.18640253e-05,
        -8.31426910e-05, -9.52399769e-05, -1.08144453e-04,
        -1.21846965e-04, -1.36329429e-04, -1.51578726e-04,
        -1.67574345e-04, -1.84221609e-04, -2.01602007e-04,
        -2.19721142e-04, -2.38581910e-04, -2.58182863e-04,
        -2.78529450e-04, -2.99613615e-04, -3.21439958e-04,
        -3.43993937e-04, -3.67277346e-04, -3.91270074e-04,
        -4.15973824e-04, -4.41365164e-04, -4.67441623e-04,
        -4.94180130e-04, -5.21577186e-04, -5.49602144e-04,
        -5.78254544e-04, -6.07501869e-04, -6.37275252e-04,
        -6.67623096e-04, -6.98557673e-04, -7.30067194e-04,
        -7.62150156e-04, -7.94801312e-04, -8.28009320e-04,
        -8.61767960e-04, -8.96059952e-04, -9.30880993e-04,
        -9.66211975e-04, -1.00204234e-03, -1.03835240e-03,
        -1.07513742e-03, -1.11236484e-03, -1.15003665e-03,
        -1.18811756e-03, -1.22660868e-03, -1.26547152e-03,
        -1.30471193e-03, -1.34424970e-03, -1.38414027e-03,
        -1.42436133e-03, -1.46492683e-03, -1.50581271e-03,
        -1.54703142e-03, -1.58855978e-03, -1.63040830e-03,
        -1.67254625e-03, -1.71498555e-03, -1.75768793e-03,
        -1.80067557e-03, -1.84389941e-03, -1.88738016e-03,
        -1.93107345e-03, -1.97498946e-03, -2.01909360e-03,
        -2.06338256e-03, -2.10783098e-03, -2.15240506e-03,
        -2.19711565e-03, -2.24193724e-03, -2.28686563e-03,
        -2.33187590e-03, -2.37695999e-03, -2.42210009e-03,
        -2.46727838e-03, -2.51248775e-03, -2.55770683e-03,
        -2.60293016e-03, -2.64812949e-03, -2.69330068e-03,
        -2.73843167e-03, -2.78350491e-03, -2.82850979e-03,
        -2.87342943e-03, -2.91826059e-03, -2.96298937e-03,
        -3.00771876e-03, -3.05245262e-03],
       [ 0.00000000e+00, -3.17419975e-06, -1.71196154e-05,
        -3.99805783e-05, -7.16758735e-05, -1.11359860e-04,
        -1.58193706e-04, -2.11309912e-04, -2.69882685e-04,
        -3.32875763e-04, -3.99635771e-04, -4.69322969e-04,
        -5.41120142e-04, -6.14179454e-04, -6.87503096e-04,
        -7.60427882e-04, -8.32142954e-04, -9.01814829e-04,
        -9.68636552e-04, -1.03177720e-03, -1.09028194e-03,
        -1.14354762e-03, -1.19116396e-03, -1.23198200e-03,
        -1.26519694e-03, -1.28985415e-03, -1.30536900e-03,
        -1.31103375e-03, -1.30615162e-03, -1.29004763e-03,
        -1.26207420e-03, -1.22145255e-03, -1.16781508e-03,
        -1.10061764e-03, -1.01942478e-03, -9.23751623e-04,
        -8.13224424e-04, -6.87418288e-04, -5.46049273e-04,
        -3.88727413e-04, -2.15255719e-04, -2.69563959e-05,
         1.78413942e-04,  4.01685978e-04,  6.43478945e-04,
         9.04479315e-04,  1.18531659e-03,  1.48652918e-03,
         1.80868650e-03,  2.15220953e-03,  2.51762643e-03,
         2.90526468e-03,  3.31551640e-03,  3.74864227e-03,
         4.20502290e-03,  4.68467348e-03,  5.18795470e-03,
         5.71470831e-03,  6.26519547e-03,  6.83906757e-03,
         7.43656690e-03,  8.05474917e-03,  8.69692249e-03,
         9.36335615e-03,  1.00548799e-02,  1.07716079e-02,
         1.15142647e-02,  1.22828772e-02,  1.30780497e-02,
         1.38995724e-02,  1.47480067e-02,  1.56229107e-02,
         1.65250114e-02,  1.74535477e-02,  1.84091871e-02,
         1.93911495e-02,  2.03998286e-02,  2.14345550e-02,
         2.24953441e-02,  2.35816481e-02,  2.46904449e-02,
         2.58249241e-02,  2.69851873e-02,  2.81718071e-02,
         2.93848135e-02,  3.06245945e-02,  3.18912215e-02,
         3.31847163e-02,  3.45053140e-02,  3.58527852e-02,
         3.72273007e-02,  3.86282640e-02,  4.00557321e-02,
         4.15094491e-02,  4.29888932e-02,  4.44937103e-02,
         4.60232608e-02,  4.75772719e-02,  4.91550560e-02,
         5.07588482e-02,  5.23627092e-02]], [[ 0.00000000e+00,  2.49055550e-03,  4.98097864e-03,
         7.47156643e-03,  9.96159952e-03,  1.24518169e-02,
         1.49414125e-02,  1.74311885e-02,  1.99202956e-02,
         2.24096757e-02,  2.48984165e-02,  2.73872757e-02,
         2.98759401e-02,  3.23644527e-02,  3.48530521e-02,
         3.73413251e-02,  3.98301927e-02,  4.23182769e-02,
         4.48071492e-02,  4.72955620e-02,  4.97847266e-02,
         5.22738711e-02,  5.47633697e-02,  5.72533154e-02,
         5.97434622e-02,  6.22342592e-02,  6.47249664e-02,
         6.72162258e-02,  6.97075068e-02,  7.21992847e-02,
         7.46910900e-02,  7.71832639e-02,  7.96752699e-02,
         8.21678064e-02,  8.46600744e-02,  8.71529919e-02,
         8.96451257e-02,  9.21378314e-02,  9.46293337e-02,
         9.71212765e-02,  9.96117079e-02,  1.02102155e-01,
         1.04590932e-01,  1.07078933e-01,  1.09565063e-01,
         1.12049751e-01,  1.14532219e-01,  1.17012868e-01,
         1.19490570e-01,  1.21965872e-01,  1.24437746e-01,
         1.26906662e-01,  1.29371544e-01,  1.31832617e-01,
         1.34289468e-01,  1.36741721e-01,  1.39189297e-01,
         1.41631545e-01,  1.44068785e-01,  1.46500083e-01,
         1.48925771e-01,  1.51346084e-01,  1.53759638e-01,
         1.56166234e-01,  1.58564811e-01,  1.60955622e-01,
         1.63337033e-01,  1.65709712e-01,  1.68071977e-01,
         1.70424210e-01,  1.72765068e-01,  1.75094578e-01,
         1.77411800e-01,  1.79716438e-01,  1.82007929e-01,
         1.84285793e-01,  1.86549850e-01,  1.88799456e-01,
         1.91034803e-01,  1.93255206e-01,  1.95462872e-01,
         1.97654827e-01,  1.99830796e-01,  2.01989489e-01,
         2.04130709e-01,  2.06253316e-01,  2.08357075e-01,
         2.10440898e-01,  2.12504551e-01,  2.14547113e-01,
         2.16568480e-01,  2.18567762e-01,  2.20544868e-01,
         2.22499222e-01,  2.24430701e-01,  2.26338827e-01,
         2.28223625e-01,  2.30085021e-01,  2.31923133e-01,
         2.33744422e-01,  2.35565718e-01],
       [ 0.00000000e+00, -2.15590397e-09,  5.33842792e-07,
         1.57137058e-06,  3.15259584e-06,  5.28460982e-06,
         7.97110458e-06,  1.12153827e-05,  1.50169077e-05,
         1.93758740e-05,  2.42877775e-05,  2.97495579e-05,
         3.57547937e-05,  4.22963332e-05,  4.93661283e-05,
         5.69533337e-05,  6.50500911e-05,  7.36404372e-05,
         8.27176210e-05,  9.22641101e-05,  1.02271118e-04,
         1.12721285e-04,  1.23547862e-04,  1.34807070e-04,
         1.46499339e-04,  1.58627253e-04,  1.71186409e-04,
         1.84177975e-04,  1.97595949e-04,  2.11438382e-04,
         2.25697012e-04,  2.40366946e-04,  2.55437009e-04,
         2.70902426e-04,  2.86748155e-04,  3.02969106e-04,
         3.19544252e-04,  3.36470230e-04,  3.53721788e-04,
         3.71296907e-04,  3.89167744e-04,  4.07292527e-04,
         4.25695596e-04,  4.44381515e-04,  4.63339691e-04,
         4.82570684e-04,  5.02065570e-04,  5.21824139e-04,
         5.41833931e-04,  5.62095352e-04,  5.82595898e-04,
         6.03334898e-04,  6.24298621e-04,  6.45484025e-04,
         6.66882046e-04,  6.88483649e-04,  7.10281823e-04,
         7.32263970e-04,  7.54425438e-04,  7.76749668e-04,
         7.99230968e-04,  8.21835764e-04,  8.44576132e-04,
         8.67448264e-04,  8.90439656e-04,  9.13549466e-04,
         9.36758363e-04,  9.60068718e-04,  9.83459509e-04,
         1.00692976e-03,  1.03046089e-03,  1.05404792e-03,
         1.07767588e-03,  1.10133617e-03,  1.12501751e-03,
         1.14870914e-03,  1.17240353e-03,  1.19608814e-03,
         1.21975911e-03,  1.24340323e-03,  1.26702016e-03,
         1.29059564e-03,  1.31412666e-03,  1.33759925e-03,
         1.36101108e-03,  1.38434974e-03,  1.40761246e-03,
         1.43078723e-03,  1.45387104e-03,  1.47685344e-03,
         1.49973265e-03,  1.52249799e-03,  1.54514762e-03,
         1.56767389e-03,  1.59007419e-03,  1.61234145e-03,
         1.63447457e-03,  1.65647103e-03,  1.67833057e-03,
         1.70011959e-03,  1.72190546e-03],
       [ 0.00000000e+00, -3.09515964e-06, -2.05010989e-05,
        -5.01298253e-05, -9.21446842e-05, -1.45664245e-04,
        -2.09725538e-04, -2.83376730e-04, -3.65602049e-04,
        -4.55257157e-04, -5.51449911e-04, -6.53177425e-04,
        -7.59390615e-04, -8.69058618e-04, -9.81003500e-04,
        -1.09436102e-03, -1.20817903e-03, -1.32142560e-03,
        -1.43322609e-03, -1.54258986e-03, -1.64848732e-03,
        -1.75018671e-03, -1.84715565e-03, -1.93822663e-03,
        -2.02248046e-03, -2.09888804e-03, -2.16676010e-03,
        -2.22530500e-03, -2.27369869e-03, -2.31117026e-03,
        -2.33695475e-03, -2.35016468e-03, -2.35026797e-03,
        -2.33662947e-03, -2.30865031e-03, -2.26572798e-03,
        -2.20734689e-03, -2.13297883e-03, -2.04221545e-03,
        -1.93456234e-03, -1.80976092e-03, -1.66948918e-03,
        -1.51087722e-03, -1.33295703e-03, -1.13494180e-03,
        -9.15980934e-04, -6.75408440e-04, -4.12485812e-04,
        -1.26678123e-04,  1.82633110e-04,  5.15862460e-04,
         8.73536639e-04,  1.25588048e-03,  1.66329282e-03,
         2.09598149e-03,  2.55409406e-03,  3.03781119e-03,
         3.54711336e-03,  4.08211385e-03,  4.64262627e-03,
         5.22864582e-03,  5.83676206e-03,  6.47090803e-03,
         7.13195196e-03,  7.82050944e-03,  8.53743715e-03,
