        -3.08532264e-02, -3.17678983e-02, -3.26904578e-02,
        -3.36209375e-02, -3.45586536e-02, -3.55032606e-02,
        -3.64540141e-02, -3.74105546e-02, -3.83730344e-02,
        -3.93399629e-02, -4.03113717e-02, -4.12862493e-02,
        -4.22646084e-02, -4.32452869e-02, -4.42278672e-02,
        -4.52119236e-02, -4.61969276e-02, -4.71824431e-02,
        -4.81681504e-02, -4.91534791e-02, -5.01380004e-02,
        -5.11210053e-02, -5.21023851e-02, -5.30818469e-02,
        -5.40585380e-02, -5.50322042e-02, -5.60024626e-02,
        -5.69695174e-02, -5.79327582e-02, -5.88919380e-02,
        -5.98464175e-02, -6.07965025e-02, -6.17415081e-02,
        -6.26847324e-02, -6.36275419e-02],
       [ 0.00000000e+00, -2.86921416e-06, -2.02774683e-05,
        -5.01185432e-05, -9.28553451e-05, -1.47711517e-04,
        -2.13895961e-04, -2.90524266e-04, -3.76678270e-04,
        -4.71223842e-04, -5.73369518e-04, -6.82137667e-04,
        -7.96664781e-04, -9.15898617e-04, -1.03860006e-03,
        -1.16403220e-03, -1.29143260e-03, -1.41983118e-03,
        -1.54823377e-03, -1.67574709e-03, -1.80131403e-03,
        -1.92403726e-03, -2.04319712e-03, -2.15769511e-03,
        -2.26627581e-03, -2.36764849e-03, -2.46105525e-03,
        -2.54550166e-03, -2.62030380e-03, -2.68488309e-03,
        -2.73856164e-03, -2.78061800e-03, -2.81086552e-03,
        -2.82879867e-03, -2.83416010e-03, -2.82676109e-03,
        -2.80632381e-03, -2.77281164e-03, -2.72620886e-03,
        -2.66639945e-03, -2.59352232e-03, -2.50912364e-03,
        -2.41126486e-03, -2.29957777e-03, -2.17369643e-03,
        -2.03304556e-03, -1.87748339e-03, -1.70635989e-03,
        -1.51961273e-03, -1.31681979e-03, -1.09753372e-03,
        -8.61727426e-04, -6.08935190e-04, -3.39068513e-04,
        -5.17335782e-05,  2.53408888e-04,  5.76645271e-04,
         9.18105904e-04,  1.27810487e-03,  1.65670207e-03,
         2.05424688e-03,  2.46824276e-03,  2.90234599e-03,
         3.35716568e-03,  3.83361394e-03,  4.33267679e-03,
         4.85506068e-03,  5.40148623e-03,  5.97251278e-03,
         6.56913031e-03,  7.19175238e-03,  7.84091914e-03,
         8.51694193e-03,  9.22011198e-03,  9.95135722e-03,
         1.07099948e-02,  1.14967156e-02,  1.23111149e-02,
         1.31535978e-02,  1.40235597e-02,  1.49177598e-02,
         1.58401681e-02,  1.67914055e-02,  1.77722253e-02,
         1.87832601e-02,  1.98249431e-02,  2.08975862e-02,
         2.20012873e-02,  2.31364945e-02,  2.43034529e-02,
         2.55016876e-02,  2.67312396e-02,  2.79919726e-02,
         2.92843344e-02,  3.06076557e-02,  3.19616171e-02,
         3.33450612e-02,  3.47582291e-02,  3.61997216e-02,
         3.76722700e-02,  3.91441680e-02]], [[ 0.00000000e+00,  2.49565705e-03,  4.99143150e-03,
         7.48706875e-03,  9.98212214e-03,  1.24765186e-02,
         1.49705928e-02,  1.74636552e-02,  1.99559209e-02,
         2.24474913e-02,  2.49387065e-02,  2.74281843e-02,
         2.99171491e-02,  3.24049735e-02,  3.48920378e-02,
         3.73767562e-02,  3.98614710e-02,  4.23439335e-02,
         4.48254292e-02,  4.73047458e-02,  4.97831927e-02,
         5.22593358e-02,  5.47339310e-02,  5.72070747e-02,
         5.96786857e-02,  6.21474155e-02,  6.46133778e-02,
         6.70767513e-02,  6.95380298e-02,  7.19954661e-02,
         7.44502330e-02,  7.69016282e-02,  7.93503310e-02,
         8.17963190e-02,  8.42396369e-02,  8.66799268e-02,
         8.91175513e-02,  9.15527671e-02,  9.39859783e-02,
         9.64166849e-02,  9.88449750e-02,  1.01271705e-01,
         1.03696092e-01,  1.06118762e-01,  1.08537961e-01,
         1.10955323e-01,  1.13369651e-01,  1.15782415e-01,
         1.18191307e-01,  1.20597919e-01,  1.23001205e-01,
         1.25402510e-01,  1.27800814e-01,  1.30197272e-01,
         1.32590074e-01,  1.34979982e-01,  1.37366815e-01,
         1.39751145e-01,  1.42131530e-01,  1.44508373e-01,
         1.46881268e-01,  1.49251278e-01,  1.51617267e-01,
         1.53978857e-01,  1.56336012e-01,  1.58688211e-01,
         1.61036489e-01,  1.63378222e-01,  1.65714865e-01,
         1.68044888e-01,  1.70369204e-01,  1.72686124e-01,
         1.74995861e-01,  1.77297545e-01,  1.79590275e-01,
         1.81875423e-01,  1.84151161e-01,  1.86417295e-01,
         1.88673185e-01,  1.90918908e-01,  1.93155651e-01,
         1.95381064e-01,  1.97594202e-01,  1.99793426e-01,
         2.01978672e-01,  2.04148262e-01,  2.06302063e-01,
         2.08437994e-01,  2.10556427e-01,  2.12655854e-01,
         2.14736279e-01,  2.16796280e-01,  2.18835741e-01,
         2.20853967e-01,  2.22851159e-01,  2.24826514e-01,
         2.26779818e-01,  2.28711385e-01,  2.30620642e-01,
         2.32516986e-01,  2.34412980e-01],
       [ 0.00000000e+00, -1.37901337e-06, -2.00049214e-05,
        -5.40084034e-05, -1.04534856e-04, -1.71461674e-04,
        -2.54660261e-04, -3.54004557e-04, -4.69313571e-04,
        -6.00522973e-04, -7.47514377e-04, -9.10123735e-04,
        -1.08833457e-03, -1.28204682e-03, -1.49115521e-03,
        -1.71540541e-03, -1.95491312e-03, -2.20926684e-03,
        -2.47845601e-03, -2.76206461e-03, -3.06001958e-03,
        -3.37181631e-03, -3.69505260e-03, -4.03221705e-03,
        -4.38359881e-03, -4.74923692e-03, -5.12939093e-03,
        -5.52415280e-03, -5.93370882e-03, -6.35780775e-03,
        -6.79664634e-03, -7.25001701e-03, -7.71793834e-03,
        -8.20020787e-03, -8.69655395e-03, -9.20663930e-03,
        -9.73011032e-03, -1.02666373e-02, -1.08158164e-02,
        -1.13769897e-02, -1.19495828e-02, -1.25313702e-02,
        -1.31238612e-02, -1.37270870e-02, -1.43404522e-02,
        -1.49643043e-02, -1.55981663e-02, -1.62422305e-02,
        -1.68955506e-02, -1.75579568e-02, -1.82284376e-02,
        -1.89067464e-02, -1.95923693e-02, -2.02858825e-02,
        -2.09871662e-02, -2.16964658e-02, -2.24133733e-02,
        -2.31376514e-02, -2.38686259e-02, -2.46063203e-02,
        -2.53501943e-02, -2.60987406e-02, -2.68523383e-02,
        -2.76108209e-02, -2.83741282e-02, -2.91416899e-02,
        -2.99134682e-02, -3.06887025e-02, -3.14677954e-02,
        -3.22498637e-02, -3.30353083e-02, -3.38237859e-02,
        -3.46150388e-02, -3.54088971e-02, -3.62055218e-02,
        -3.70050749e-02, -3.78072294e-02, -3.86123320e-02,
        -3.94197808e-02, -4.02301160e-02, -4.10427223e-02,
        -4.18579391e-02, -4.26764105e-02, -4.34974583e-02,
        -4.43216421e-02, -4.51487441e-02, -4.59785853e-02,
        -4.68111185e-02, -4.76461145e-02, -4.84835071e-02,
        -4.93230989e-02, -5.01643568e-02, -5.10073374e-02,
        -5.18514878e-02, -5.26971125e-02, -5.35434530e-02,
        -5.43906204e-02, -5.52382778e-02, -5.60862461e-02,
        -5.69375135e-02, -5.77884327e-02],
       [ 0.00000000e+00, -1.89159312e-06, -1.33726252e-05,
        -3.27800381e-05, -6.10515930e-05, -9.79173058e-05,
        -1.43095667e-04, -1.96285307e-04, -2.57228275e-04,
        -3.25455936e-04, -4.00852002e-04, -4.83088708e-04,
        -5.71817075e-04, -6.66694125e-04, -7.67197535e-04,
        -8.73082375e-04, -9.84152433e-04, -1.09986408e-03,
        -1.21985798e-03, -1.34361920e-03, -1.47055735e-03,
        -1.60029670e-03, -1.73165814e-03, -1.86497725e-03,
        -1.99987020e-03, -2.13563858e-03, -2.27201969e-03,
        -2.40860140e-03, -2.54495707e-03, -2.68048351e-03,
        -2.81471332e-03, -2.94688770e-03, -3.07661069e-03,
        -3.20336840e-03, -3.32665487e-03, -3.44595540e-03,
        -3.56077321e-03, -3.67057732e-03, -3.77491346e-03,
        -3.87332169e-03, -3.96534482e-03, -4.05148719e-03,
        -4.12998059e-03, -4.19996868e-03, -4.26057577e-03,
        -4.31092839e-03, -4.35015244e-03, -4.37749870e-03,
        -4.39205982e-03, -4.39318227e-03, -4.38018391e-03,
        -4.35234061e-03, -4.30888415e-03, -4.24899507e-03,
        -4.17182729e-03, -4.07656642e-03, -3.96263073e-03,
        -3.82934845e-03, -3.67635602e-03, -3.50303785e-03,
        -3.30908984e-03, -3.09748711e-03, -2.86396055e-03,
        -2.60724676e-03, -2.32616125e-03, -2.01971873e-03,
        -1.68690368e-03, -1.32699171e-03, -9.38976186e-04,
        -5.22442324e-04, -7.65189733e-05,  3.99032632e-04,
         9.04624110e-04,  1.44042824e-03,  2.00672465e-03,
         2.60383797e-03,  3.23161175e-03,  3.89003948e-03,
         4.57880501e-03,  5.29786623e-03,  6.04203626e-03,
         6.81705705e-03,  7.62417664e-03,  8.46388144e-03,
         9.33745932e-03,  1.02452490e-02,  1.11880794e-02,
         1.21659330e-02,  1.31794484e-02,  1.42285371e-02,
         1.53133751e-02,  1.64333775e-02,  1.75885630e-02,
         1.87784447e-02,  2.00029726e-02,  2.12612388e-02,
         2.25527002e-02,  2.38766834e-02,  2.52320196e-02,
         2.66208769e-02,  2.80093485e-02]], [[ 0.00000000e+00,  2.48940000e-03,  4.97810565e-03,
         7.46657136e-03,  9.95490155e-03,  1.24425008e-02,
         1.49294183e-02,  1.74149130e-02,  1.98994599e-02,
         2.23821795e-02,  2.48643900e-02,  2.73441871e-02,
         2.98235593e-02,  3.23011337e-02,  3.47778102e-02,
         3.72524184e-02,  3.97256733e-02,  4.21978098e-02,
         4.46682787e-02,  4.71372810e-02,  4.96043051e-02,
         5.20704291e-02,  5.45352075e-02,  5.69984636e-02,
         5.94603264e-02,  6.19208162e-02,  6.43793755e-02,
         6.68357484e-02,  6.92901580e-02,  7.17423652e-02,
         7.41928191e-02,  7.66404885e-02,  7.90860340e-02,
         8.15283041e-02,  8.39693051e-02,  8.64073247e-02,
         8.88438256e-02,  9.12769951e-02,  9.37083727e-02,
         9.61372076e-02,  9.85645359e-02,  1.00989965e-01,
         1.03412420e-01,  1.05833155e-01,  1.08250841e-01,
         1.10666520e-01,  1.13078472e-01,  1.15487671e-01,
         1.17893345e-01,  1.20295920e-01,  1.22694758e-01,
         1.25089498e-01,  1.27480229e-01,  1.29867041e-01,
         1.32249319e-01,  1.34627551e-01,  1.37000847e-01,
         1.39369407e-01,  1.41732483e-01,  1.44090725e-01,
         1.46443849e-01,  1.48792559e-01,  1.51135346e-01,
         1.53472903e-01,  1.55804088e-01,  1.58129104e-01,
         1.60447241e-01,  1.62758813e-01,  1.65062846e-01,
         1.67359230e-01,  1.69647561e-01,  1.71926884e-01,
         1.74197276e-01,  1.76458742e-01,  1.78710955e-01,
         1.80953242e-01,  1.83184976e-01,  1.85406984e-01,
         1.87618123e-01,  1.89818622e-01,  1.92009747e-01,
         1.94189545e-01,  1.96356819e-01,  1.98510877e-01,
         2.00652056e-01,  2.02778592e-01,  2.04890159e-01,
         2.06986052e-01,  2.09066172e-01,  2.11129520e-01,
         2.13174790e-01,  2.15202278e-01,  2.17211058e-01,
         2.19200693e-01,  2.21170437e-01,  2.23119553e-01,
         2.25049041e-01,  2.26957422e-01,  2.28845518e-01,
         2.30719804e-01,  2.32594578e-01],
       [ 0.00000000e+00,  1.04832358e-06, -1.06695109e-05,
        -3.43985675e-05, -7.17447264e-05, -1.23205221e-04,
        -1.89225369e-04, -2.70198023e-04, -3.66464245e-04,
        -4.78240519e-04, -6.05793096e-04, -7.49148180e-04,
        -9.08497807e-04, -1.08380611e-03, -1.27510190e-03,
        -1.48221888e-03, -1.70509646e-03, -1.94358204e-03,
        -2.19738637e-03, -2.46624124e-03, -2.74974899e-03,
        -3.04764935e-03, -3.35761235e-03, -3.68162964e-03,
        -4.01983922e-03, -4.37233207e-03, -4.73907716e-03,
        -5.12003646e-03, -5.51519354e-03, -5.92444518e-03,
        -6.34776020e-03, -6.78483562e-03, -7.23563994e-03,
        -7.69978663e-03, -8.17746817e-03, -8.66814312e-03,
        -9.17188348e-03, -9.68806994e-03, -1.02167512e-02,
        -1.07574876e-02, -1.13101926e-02, -1.18727351e-02,
        -1.24467921e-02, -1.30328570e-02, -1.36307890e-02,
        -1.42409954e-02, -1.48631788e-02, -1.54976830e-02,
        -1.61443617e-02, -1.68033696e-02, -1.74745365e-02,
        -1.81577191e-02, -1.88528710e-02, -1.95598969e-02,
        -2.02784788e-02, -2.10085556e-02, -2.17496085e-02,
        -2.25013911e-02, -2.32633233e-02, -2.40352072e-02,
        -2.48164878e-02, -2.56054405e-02, -2.64029779e-02,
        -2.72092440e-02, -2.80237132e-02, -2.88463051e-02,
        -2.96765869e-02, -3.05144404e-02, -3.13592725e-02,
        -3.22107788e-02, -3.30685120e-02, -3.39317924e-02,
        -3.48003000e-02, -3.56736801e-02, -3.65514138e-02,
        -3.74328257e-02, -3.83172520e-02, -3.92045822e-02,
        -4.00939254e-02, -4.09849428e-02, -4.18768163e-02,
        -4.27695162e-02, -4.36624416e-02, -4.45552092e-02,
        -4.54478556e-02, -4.63395532e-02, -4.72300651e-02,
        -4.81190305e-02, -4.90063214e-02, -4.98914416e-02,
        -5.07737709e-02, -5.16533812e-02, -5.25298125e-02,
        -5.34028255e-02, -5.42720487e-02, -5.51371085e-02,
        -5.59984018e-02, -5.68552078e-02, -5.77078441e-02,
        -5.85587837e-02, -5.94098814e-02],
       [ 0.00000000e+00, -3.33791071e-06, -2.32132022e-05,
        -5.72628140e-05, -1.06106021e-04, -1.68894303e-04,
        -2.44794585e-04, -3.32889390e-04, -4.32272775e-04,
        -5.41844075e-04, -6.60898053e-04, -7.88451027e-04,
        -9.23716237e-04, -1.06575008e-03, -1.21362866e-03,
        -1.36662583e-03, -1.52402556e-03, -1.68512098e-03,
        -1.84910333e-03, -2.01527027e-03, -2.18275156e-03,
        -2.35105472e-03, -2.51908119e-03, -2.68681706e-03,
        -2.85368628e-03, -3.01903903e-03, -3.18247211e-03,
        -3.34345493e-03, -3.50151572e-03, -3.65607112e-03,
        -3.80667188e-03, -3.95257805e-03, -4.09348160e-03,
        -4.22890229e-03, -4.35845973e-03, -4.48162677e-03,
        -4.59803733e-03, -4.70714986e-03, -4.80865663e-03,
        -4.90207123e-03, -4.98703619e-03, -5.06427885e-03,
        -5.13193082e-03, -5.18928037e-03, -5.23549420e-03,
        -5.26984756e-03, -5.29155179e-03, -5.29984773e-03,
        -5.29401905e-03, -5.27327657e-03, -5.23692440e-03,
        -5.18425035e-03, -5.11454851e-03, -5.02720401e-03,
        -4.92157112e-03, -4.79708499e-03, -4.65320969e-03,
        -4.48944279e-03, -4.30534414e-03, -4.10045625e-03,
        -3.87448607e-03, -3.62996023e-03, -3.36297029e-03,
        -3.07223138e-03, -2.75679263e-03, -2.41553757e-03,
        -2.04755066e-03, -1.65186436e-03, -1.22777172e-03,
        -7.74531529e-04, -2.91539386e-04,  2.21525579e-04,
         7.65178309e-04,  1.33980551e-03,  1.94558123e-03,
         2.58243526e-03,  3.25024613e-03,  3.94919069e-03,
         4.67878230e-03,  5.43891085e-03,  6.22506566e-03,
         7.04227727e-03,  7.89119993e-03,  8.77264517e-03,
         9.68763665e-03,  1.06362096e-02,  1.16188385e-02,
         1.26359231e-02,  1.36878423e-02,  1.47744809e-02,
         1.58954824e-02,  1.70512427e-02,  1.82412697e-02,
         1.94652878e-02,  2.07227348e-02,  2.20128578e-02,
         2.33359920e-02,  2.46905586e-02,  2.60765837e-02,
         2.74951407e-02,  2.89139682e-02]], [[ 0.00000000e+00,  2.48956241e-03,  4.97896779e-03,
         7.46878174e-03,  9.95796611e-03,  1.24461883e-02,
         1.49327115e-02,  1.74190248e-02,  1.99042487e-02,
         2.23877820e-02,  2.48697149e-02,  2.73504409e-02,
         2.98300864e-02,  3.23077924e-02,  3.47843964e-02,
         3.72596375e-02,  3.97331345e-02,  4.22050188e-02,
         4.46748781e-02,  4.71434178e-02,  4.96092168e-02,
         5.20736950e-02,  5.45360441e-02,  5.69974451e-02,
         5.94558623e-02,  6.19130299e-02,  6.43682640e-02,
         6.68221175e-02,  6.92733615e-02,  7.17224482e-02,
         7.41700130e-02,  7.66150385e-02,  7.90583152e-02,
         8.14982113e-02,  8.39358922e-02,  8.63705197e-02,
         8.88036135e-02,  9.12327776e-02,  9.36594155e-02,
         9.60827306e-02,  9.85048292e-02,  1.00924390e-01,
         1.03340998e-01,  1.05754397e-01,  1.08165521e-01,
         1.10573715e-01,  1.12978965e-01,  1.15380665e-01,
         1.17779169e-01,  1.20174040e-01,  1.22566376e-01,
         1.24955164e-01,  1.27340692e-01,  1.29722928e-01,
         1.32102482e-01,  1.34478692e-01,  1.36850917e-01,
         1.39219666e-01,  1.41585102e-01,  1.43947143e-01,
         1.46305062e-01,  1.48660383e-01,  1.51011432e-01,
         1.53358815e-01,  1.55701208e-01,  1.58038847e-01,
         1.60370466e-01,  1.62696233e-01,  1.65014927e-01,
         1.67326009e-01,  1.69628732e-01,  1.71922543e-01,
         1.74207452e-01,  1.76482451e-01,  1.78746890e-01,
         1.81000612e-01,  1.83242869e-01,  1.85473881e-01,
         1.87691997e-01,  1.89897906e-01,  1.92092451e-01,
         1.94273225e-01,  1.96438446e-01,  1.98587611e-01,
         2.00719465e-01,  2.02832061e-01,  2.04925474e-01,
         2.06998317e-01,  2.09050264e-01,  2.11079208e-01,
         2.13085202e-01,  2.15067147e-01,  2.17024962e-01,
         2.18957299e-01,  2.20864298e-01,  2.22745494e-01,
         2.24601205e-01,  2.26431117e-01,  2.28235285e-01,
         2.30023165e-01,  2.31811216e-01],
       [ 0.00000000e+00, -1.21943326e-06, -1.93149694e-05,
        -5.22664571e-05, -1.01484724e-04, -1.67244514e-04,
        -2.49753100e-04, -3.49188510e-04, -4.65450279e-04,
        -5.98461908e-04, -7.48249980e-04, -9.14896071e-04,
        -1.09836965e-03, -1.29834381e-03, -1.51456631e-03,
        -1.74673519e-03, -1.99446232e-03, -2.25726207e-03,
        -2.53439781e-03, -2.82530567e-03, -3.12928219e-03,
        -3.44579914e-03, -3.77177175e-03, -4.10968728e-03,
        -4.45952371e-03, -4.82173764e-03, -5.19634940e-03,
        -5.58365259e-03, -5.98381678e-03, -6.39718545e-03,
        -6.82403200e-03, -7.26446640e-03, -7.71895357e-03,
        -8.18731983e-03, -8.66984319e-03, -9.16651296e-03,
        -9.67760500e-03, -1.02023599e-02, -1.07409073e-02,
        -1.12928394e-02, -1.18579568e-02, -1.24333280e-02,
        -1.30211904e-02, -1.36212655e-02, -1.42337572e-02,
        -1.48584806e-02, -1.54950311e-02, -1.61429943e-02,
        -1.68022935e-02, -1.74722113e-02, -1.81527447e-02,
        -1.88432527e-02, -1.95431443e-02, -2.02521471e-02,
        -2.09699274e-02, -2.16956340e-02, -2.24288576e-02,
        -2.31690901e-02, -2.39159426e-02, -2.46691453e-02,
        -2.54278137e-02, -2.61907335e-02, -2.69589641e-02,
        -2.77327795e-02, -2.85122027e-02, -2.92972796e-02,
        -3.00879924e-02, -3.08846687e-02, -3.16869738e-02,
        -3.24952549e-02, -3.33092066e-02, -3.41291223e-02,
        -3.49551638e-02, -3.57871341e-02, -3.66252230e-02,
        -3.74692523e-02, -3.83194271e-02, -3.91757189e-02,
        -4.00377387e-02, -4.09057168e-02, -4.17779413e-02,
        -4.26561222e-02, -4.35399301e-02, -4.44299192e-02,
        -4.53257860e-02, -4.62273683e-02, -4.71348070e-02,
        -4.80479663e-02, -4.89667768e-02, -4.98905653e-02,
        -5.08194255e-02, -5.17528281e-02, -5.26907663e-02,
        -5.36324624e-02, -5.45778353e-02, -5.55264186e-02,
        -5.64781673e-02, -5.74325581e-02, -5.83892785e-02,
        -5.93515568e-02, -6.03137355e-02],
       [ 0.00000000e+00, -1.62486607e-06, -1.44245852e-05,
        -3.65983482e-05, -6.94597820e-05, -1.12768110e-04,
        -1.66146142e-04, -2.29347863e-04, -3.02083970e-04,
        -3.83776816e-04, -4.74237692e-04, -5.73115106e-04,
        -6.79988163e-04, -7.94444136e-04, -9.15951690e-04,
        -1.04423255e-03, -1.17879410e-03, -1.31915076e-03,
        -1.46481337e-03, -1.61522918e-03, -1.76950104e-03,
        -1.92724711e-03, -2.08705830e-03, -2.24933452e-03,
        -2.41343579e-03, -2.57872088e-03, -2.74478295e-03,
        -2.91107787e-03, -3.07678096e-03, -3.24127327e-03,
        -3.40389212e-03, -3.56369849e-03, -3.72015703e-03,
        -3.87247606e-03, -4.02003578e-03, -4.16202086e-03,
        -4.29785024e-03, -4.42669055e-03, -4.54792422e-03,
        -4.66079577e-03, -4.76485078e-03, -4.86097703e-03,
        -4.94654754e-03, -5.02062098e-03, -5.08217755e-03,
        -5.13026896e-03, -5.16403531e-03, -5.18265564e-03,
        -5.18532316e-03, -5.17139543e-03, -5.14021065e-03,
        -5.09115184e-03, -5.02373307e-03, -4.93740245e-03,
