         7.29169428e-02,  7.52527573e-02,  7.75829245e-02,
         7.99076083e-02,  8.22268983e-02,  8.45407490e-02,
         8.68495865e-02,  8.91534405e-02,  9.14527050e-02,
         9.37473613e-02,  9.60378438e-02,  9.83243490e-02,
         1.00606976e-01,  1.02886374e-01,  1.05162148e-01,
         1.07434403e-01,  1.09703476e-01,  1.11969574e-01,
         1.14232925e-01,  1.16493730e-01,  1.18752957e-01,
         1.21010045e-01,  1.23265710e-01,  1.25519839e-01,
         1.27772404e-01,  1.30023351e-01,  1.32272604e-01,
         1.34520596e-01,  1.36767357e-01,  1.39013231e-01,
         1.41258559e-01,  1.43503488e-01,  1.45748493e-01,
         1.47993706e-01,  1.50239203e-01,  1.52485519e-01,
         1.54732767e-01,  1.56981329e-01,  1.59230347e-01,
         1.61481077e-01,  1.63733039e-01,  1.65986792e-01,
         1.68242003e-01,  1.70498779e-01,  1.72756777e-01,
         1.75016645e-01,  1.77278324e-01,  1.79540834e-01,
         1.81804820e-01,  1.84069890e-01,  1.86336418e-01,
         1.88604751e-01,  1.90874371e-01,  1.93145240e-01,
         1.95417740e-01,  1.97692271e-01,  1.99968333e-01,
         2.02245663e-01,  2.04524797e-01,  2.06805418e-01,
         2.09087461e-01,  2.11370527e-01,  2.13655335e-01,
         2.15941622e-01,  2.18229181e-01,  2.20517754e-01,
         2.22807905e-01,  2.25099901e-01,  2.27392889e-01,
         2.29690284e-01,  2.31987358e-01],
       [ 0.00000000e+00, -1.09166575e-08, -1.28774827e-05,
        -3.81741191e-05, -7.62078703e-05, -1.27006880e-04,
        -1.90575077e-04, -2.66887332e-04, -3.55912238e-04,
        -4.57584276e-04, -5.71874749e-04, -6.98697000e-04,
        -8.37982580e-04, -9.89662221e-04, -1.15365402e-03,
        -1.32994744e-03, -1.51841291e-03, -1.71898201e-03,
        -1.93157887e-03, -2.15608751e-03, -2.39244649e-03,
        -2.64042345e-03, -2.89938039e-03, -3.16989102e-03,
        -3.45202325e-03, -3.74576613e-03, -4.05109733e-03,
        -4.36801437e-03, -4.69643759e-03, -5.03638745e-03,
        -5.38776277e-03, -5.75045122e-03, -6.12437764e-03,
        -6.50942422e-03, -6.90544537e-03, -7.31225592e-03,
        -7.72973521e-03, -8.15768562e-03, -8.59595045e-03,
        -9.04428103e-03, -9.50249356e-03, -9.96979851e-03,
        -1.04466666e-02, -1.09331272e-02, -1.14289868e-02,
        -1.19341951e-02, -1.24487574e-02, -1.29726002e-02,
        -1.35055462e-02, -1.40472549e-02, -1.45974549e-02,
        -1.51555775e-02, -1.57216517e-02, -1.62958300e-02,
        -1.68783567e-02, -1.74692235e-02, -1.80681211e-02,
        -1.86748076e-02, -1.92890915e-02, -1.99109275e-02,
        -2.05400712e-02, -2.11756417e-02, -2.18176911e-02,
        -2.24660063e-02, -2.31203571e-02, -2.37804240e-02,
        -2.44457943e-02, -2.51164417e-02, -2.57918966e-02,
        -2.64720781e-02, -2.71567241e-02, -2.78460446e-02,
        -2.85395621e-02, -2.92372324e-02, -2.99391373e-02,
        -3.06451389e-02, -3.13552540e-02, -3.20693784e-02,
        -3.27873417e-02, -3.35092480e-02, -3.42350332e-02,
        -3.49647654e-02, -3.56987092e-02, -3.64365742e-02,
        -3.71786269e-02, -3.79251424e-02, -3.86756684e-02,
        -3.94305127e-02, -4.01894859e-02, -4.09527432e-02,
        -4.17201048e-02, -4.24914104e-02, -4.32669779e-02,
        -4.40464790e-02, -4.48300286e-02, -4.56172439e-02,
        -4.64085022e-02, -4.72036400e-02, -4.80024983e-02,
        -4.88060026e-02, -4.96093468e-02],
       [ 0.00000000e+00, -4.47625606e-06, -5.36422576e-05,
        -1.44506040e-04, -2.77524599e-04, -4.51591309e-04,
        -6.65515832e-04, -9.18024774e-04, -1.20782744e-03,
        -1.53338394e-03, -1.89362153e-03, -2.28715929e-03,
        -2.71266726e-03, -3.16885124e-03, -3.65423560e-03,
        -4.16792210e-03, -4.70854973e-03, -5.27494180e-03,
        -5.86594241e-03, -6.48028667e-03, -7.11673342e-03,
        -7.77394713e-03, -8.44957440e-03, -9.14400570e-03,
        -9.85650274e-03, -1.05860229e-02, -1.13318666e-02,
        -1.20932701e-02, -1.28693036e-02, -1.36593207e-02,
        -1.44624056e-02, -1.52775093e-02, -1.61040456e-02,
        -1.69412260e-02, -1.77882379e-02, -1.86442217e-02,
        -1.95084902e-02, -2.03802243e-02, -2.12587292e-02,
        -2.21431613e-02, -2.30328429e-02, -2.39263573e-02,
        -2.48237870e-02, -2.57248048e-02, -2.66287050e-02,
        -2.75350408e-02, -2.84434876e-02, -2.93536363e-02,
        -3.02649814e-02, -3.11768319e-02, -3.20887036e-02,
        -3.29995943e-02, -3.39093401e-02, -3.48178229e-02,
        -3.57250727e-02, -3.66308681e-02, -3.75346732e-02,
        -3.84361025e-02, -3.93348125e-02, -4.02306778e-02,
        -4.11233523e-02, -4.20120785e-02, -4.28965035e-02,
        -4.37762320e-02, -4.46508674e-02, -4.55199631e-02,
        -4.63829489e-02, -4.72397037e-02, -4.80895648e-02,
        -4.89324303e-02, -4.97679098e-02, -5.05961643e-02,
        -5.14165989e-02, -5.22290901e-02, -5.30336398e-02,
        -5.38300306e-02, -5.46182063e-02, -5.53979700e-02,
        -5.61690738e-02, -5.69315605e-02, -5.76856756e-02,
        -5.84309309e-02, -5.91674307e-02, -5.98947084e-02,
        -6.06128724e-02, -6.13220790e-02, -6.20217463e-02,
        -6.27120780e-02, -6.33927762e-02, -6.40639194e-02,
        -6.47252742e-02, -6.53766364e-02, -6.60182304e-02,
        -6.66497207e-02, -6.72711749e-02, -6.78821985e-02,
        -6.84830928e-02, -6.90736531e-02, -6.96537934e-02,
        -7.02241693e-02, -7.07944198e-02]], [[ 0.00000000e+00,  2.50068342e-03,  5.00119847e-03,
         7.50080531e-03,  9.99896406e-03,  1.24946739e-02,
         1.49882865e-02,  1.74790753e-02,  1.99667453e-02,
         2.24507705e-02,  2.49306610e-02,  2.74064114e-02,
         2.98775719e-02,  3.23444401e-02,  3.48056769e-02,
         3.72616668e-02,  3.97120143e-02,  4.21563085e-02,
         4.45948605e-02,  4.70268904e-02,  4.94532683e-02,
         5.18721326e-02,  5.42854514e-02,  5.66912639e-02,
         5.90911202e-02,  6.14832629e-02,  6.38687370e-02,
         6.62467538e-02,  6.86178279e-02,  7.09817484e-02,
         7.33381743e-02,  7.56879534e-02,  7.80301829e-02,
         8.03655823e-02,  8.26937774e-02,  8.50154367e-02,
         8.73296718e-02,  8.96368512e-02,  9.19367891e-02,
         9.42298979e-02,  9.65158229e-02,  9.87950859e-02,
         1.01067083e-01,  1.03332204e-01,  1.05590890e-01,
         1.07843143e-01,  1.10088895e-01,  1.12327976e-01,
         1.14561232e-01,  1.16788044e-01,  1.19008894e-01,
         1.21223238e-01,  1.23432009e-01,  1.25634606e-01,
         1.27831280e-01,  1.30022416e-01,  1.32208001e-01,
         1.34388257e-01,  1.36563124e-01,  1.38733039e-01,
         1.40898033e-01,  1.43058281e-01,  1.45213890e-01,
         1.47364712e-01,  1.49511197e-01,  1.51653110e-01,
         1.53790519e-01,  1.55923996e-01,  1.58053193e-01,
         1.60178795e-01,  1.62300389e-01,  1.64418524e-01,
         1.66533158e-01,  1.68644758e-01,  1.70753254e-01,
         1.72858565e-01,  1.74961234e-01,  1.77061279e-01,
         1.79159225e-01,  1.81254981e-01,  1.83348732e-01,
         1.85440771e-01,  1.87531535e-01,  1.89620478e-01,
         1.91708258e-01,  1.93794578e-01,  1.95879728e-01,
         1.97963620e-01,  2.00046686e-01,  2.02128691e-01,
         2.04209645e-01,  2.06289901e-01,  2.08369604e-01,
         2.10448989e-01,  2.12528087e-01,  2.14606754e-01,
         2.16685476e-01,  2.18764350e-01,  2.20843287e-01,
         2.22922620e-01,  2.25002074e-01],
       [ 0.00000000e+00, -4.07011597e-07, -1.74955563e-05,
        -5.10991513e-05, -1.01055301e-04, -1.67199580e-04,
        -2.49390782e-04, -3.47457434e-04, -4.61241116e-04,
        -5.90563563e-04, -7.35259176e-04, -8.95187905e-04,
        -1.07018393e-03, -1.26012380e-03, -1.46476294e-03,
        -1.68398694e-03, -1.91760412e-03, -2.16541864e-03,
        -2.42730294e-03, -2.70301315e-03, -2.99246756e-03,
        -3.29528510e-03, -3.61153481e-03, -3.94077856e-03,
        -4.28304856e-03, -4.63789705e-03, -5.00528074e-03,
        -5.38486620e-03, -5.77653413e-03, -6.18003192e-03,
        -6.59507784e-03, -7.02159290e-03, -7.45917894e-03,
        -7.90773059e-03, -8.36693314e-03, -8.83667106e-03,
        -9.31650247e-03, -9.80624976e-03, -1.03056197e-02,
        -1.08144379e-02, -1.13323669e-02, -1.18592587e-02,
        -1.23947206e-02, -1.29385988e-02, -1.34907343e-02,
        -1.40508775e-02, -1.46187581e-02, -1.51940866e-02,
        -1.57768317e-02, -1.63665782e-02, -1.69632086e-02,
        -1.75663312e-02, -1.81759505e-02, -1.87916493e-02,
        -1.94132451e-02, -2.00405917e-02, -2.06734287e-02,
        -2.13115600e-02, -2.19547166e-02, -2.26027776e-02,
        -2.32555120e-02, -2.39127430e-02, -2.45742725e-02,
        -2.52398297e-02, -2.59093331e-02, -2.65824853e-02,
        -2.72590851e-02, -2.79390843e-02, -2.86221443e-02,
        -2.93082574e-02, -2.99970570e-02, -3.06884929e-02,
        -3.13823235e-02, -3.20784726e-02, -3.27766888e-02,
        -3.34767238e-02, -3.41785352e-02, -3.48819118e-02,
        -3.55868178e-02, -3.62930199e-02, -3.70003835e-02,
        -3.77088176e-02, -3.84182867e-02, -3.91284313e-02,
        -3.98393083e-02, -4.05506592e-02, -4.12624320e-02,
        -4.19744548e-02, -4.26867422e-02, -4.33990888e-02,
        -4.41113842e-02, -4.48236457e-02, -4.55358318e-02,
        -4.62479427e-02, -4.69599232e-02, -4.76716711e-02,
        -4.83833161e-02, -4.90948706e-02, -4.98063013e-02,
        -5.05177352e-02, -5.12291080e-02],
       [ 0.00000000e+00, -2.77318256e-06, -4.03567193e-05,
        -1.11335113e-04, -2.15355604e-04, -3.51624140e-04,
        -5.19401646e-04, -7.17898116e-04, -9.46355886e-04,
        -1.20383767e-03, -1.48978684e-03, -1.80355718e-03,
        -2.14445797e-03, -2.51188875e-03, -2.90487140e-03,
        -3.32303161e-03, -3.76570669e-03, -4.23223003e-03,
        -4.72207038e-03, -5.23448296e-03, -5.76888182e-03,
        -6.32448122e-03, -6.90088131e-03, -7.49745682e-03,
        -8.11414324e-03, -8.74986602e-03, -9.40462855e-03,
        -1.00777728e-02, -1.07690212e-02, -1.14778690e-02,
        -1.22037596e-02, -1.29463469e-02, -1.37050795e-02,
        -1.44797651e-02, -1.52698541e-02, -1.60751419e-02,
        -1.68948679e-02, -1.77287258e-02, -1.85762130e-02,
        -1.94370336e-02, -2.03106183e-02, -2.11964223e-02,
        -2.20941874e-02, -2.30037596e-02, -2.39249789e-02,
        -2.48575333e-02, -2.58010768e-02, -2.67552303e-02,
        -2.77200441e-02, -2.86949332e-02, -2.96798036e-02,
        -3.06741066e-02, -3.16779459e-02, -3.26907280e-02,
        -3.37122408e-02, -3.47423281e-02, -3.57806410e-02,
        -3.68269323e-02, -3.78808313e-02, -3.89422060e-02,
        -4.00107390e-02, -4.10859011e-02, -4.21678192e-02,
        -4.32561978e-02, -4.43510441e-02, -4.54520041e-02,
        -4.65588723e-02, -4.76716841e-02, -4.87899911e-02,
        -4.99138761e-02, -5.10428245e-02, -5.21768301e-02,
        -5.33155630e-02, -5.44589532e-02, -5.56066324e-02,
        -5.67582268e-02, -5.79136899e-02, -5.90726856e-02,
        -6.02351567e-02, -6.14007086e-02, -6.25688020e-02,
        -6.37396538e-02, -6.49132632e-02, -6.60890823e-02,
        -6.72672413e-02, -6.84473341e-02, -6.96292857e-02,
        -7.08128091e-02, -7.19979145e-02, -7.31842336e-02,
        -7.43715433e-02, -7.55598212e-02, -7.67489344e-02,
        -7.79388062e-02, -7.91292561e-02, -8.03200119e-02,
        -8.15111775e-02, -8.27026485e-02, -8.38942307e-02,
        -8.50856905e-02, -8.62771567e-02]], [[ 0.00000000e+00,  2.49952663e-03,  4.99884884e-03,
         7.49655306e-03,  9.99259138e-03,  1.24857089e-02,
         1.49757018e-02,  1.74620111e-02,  1.99440434e-02,
         2.24214547e-02,  2.48930422e-02,  2.73598539e-02,
         2.98196618e-02,  3.22734532e-02,  3.47196907e-02,
         3.71592634e-02,  3.95910252e-02,  4.20149254e-02,
         4.44313568e-02,  4.68394598e-02,  4.92402088e-02,
         5.16325498e-02,  5.40175287e-02,  5.63942613e-02,
         5.87639839e-02,  6.11258734e-02,  6.34802955e-02,
         6.58272322e-02,  6.81671757e-02,  7.05003666e-02,
         7.28265993e-02,  7.51463069e-02,  7.74590164e-02,
         7.97658610e-02,  8.20661957e-02,  8.43608340e-02,
         8.66485384e-02,  8.89301741e-02,  9.12051073e-02,
         9.34742293e-02,  9.57367921e-02,  9.79936769e-02,
         1.00244046e-01,  1.02488568e-01,  1.04727216e-01,
         1.06960228e-01,  1.09188015e-01,  1.11410213e-01,
         1.13627019e-01,  1.15837788e-01,  1.18043960e-01,
         1.20244885e-01,  1.22440601e-01,  1.24630352e-01,
         1.26815566e-01,  1.28996022e-01,  1.31171673e-01,
         1.33342311e-01,  1.35508589e-01,  1.37670183e-01,
         1.39827673e-01,  1.41980860e-01,  1.44130236e-01,
         1.46274926e-01,  1.48415885e-01,  1.50552986e-01,
         1.52686182e-01,  1.54816263e-01,  1.56942737e-01,
         1.59066822e-01,  1.61187123e-01,  1.63305545e-01,
         1.65421225e-01,  1.67535379e-01,  1.69646362e-01,
         1.71755926e-01,  1.73863865e-01,  1.75970204e-01,
         1.78074783e-01,  1.80178296e-01,  1.82281176e-01,
         1.84382888e-01,  1.86484347e-01,  1.88585044e-01,
         1.90685425e-01,  1.92785209e-01,  1.94884743e-01,
         1.96983944e-01,  1.99082692e-01,  2.01180954e-01,
         2.03279690e-01,  2.05377941e-01,  2.07475965e-01,
         2.09573888e-01,  2.11672843e-01,  2.13771452e-01,
         2.15870215e-01,  2.17969254e-01,  2.20068748e-01,
         2.22168647e-01,  2.24268674e-01],
       [ 0.00000000e+00, -1.77370403e-06, -3.36803472e-05,
        -9.50676174e-05, -1.85277123e-04, -3.03605908e-04,
        -4.49397919e-04, -6.21922913e-04, -8.20439548e-04,
        -1.04419783e-03, -1.29236293e-03, -1.56426072e-03,
        -1.85886137e-03, -2.17546835e-03, -2.51302087e-03,
        -2.87077815e-03, -3.24770693e-03, -3.64292098e-03,
        -4.05563871e-03, -4.48487290e-03, -4.92992824e-03,
        -5.38979815e-03, -5.86384855e-03, -6.35108414e-03,
        -6.85091553e-03, -7.36232316e-03, -7.88457500e-03,
        -8.41684698e-03, -8.95846319e-03, -9.50873000e-03,
        -1.00668786e-02, -1.06323128e-02, -1.12042589e-02,
        -1.17823442e-02, -1.23657858e-02, -1.29542041e-02,
        -1.35466966e-02, -1.41429539e-02, -1.47422914e-02,
        -1.53444530e-02, -1.59488010e-02, -1.65551341e-02,
        -1.71628344e-02, -1.77717079e-02, -1.83813964e-02,
        -1.89916445e-02, -1.96022615e-02, -2.02128723e-02,
        -2.08232744e-02, -2.14330424e-02, -2.20423415e-02,
        -2.26507675e-02, -2.32581094e-02, -2.38639562e-02,
        -2.44684969e-02, -2.50714851e-02, -2.56727227e-02,
        -2.62719740e-02, -2.68692525e-02, -2.74643069e-02,
        -2.80571354e-02, -2.86475272e-02, -2.92354573e-02,
        -2.98205198e-02, -3.04028129e-02, -3.09821318e-02,
        -3.15583040e-02, -3.21313860e-02, -3.27011008e-02,
        -3.32676409e-02, -3.38305168e-02, -3.43901303e-02,
        -3.49461706e-02, -3.54988817e-02, -3.60477828e-02,
        -3.65932890e-02, -3.71353258e-02, -3.76738976e-02,
        -3.82089769e-02, -3.87407731e-02, -3.92694452e-02,
        -3.97949201e-02, -4.03175013e-02, -4.08371530e-02,
        -4.13540853e-02, -4.18683486e-02, -4.23801536e-02,
        -4.28896214e-02, -4.33968722e-02, -4.39020536e-02,
        -4.44055624e-02, -4.49073330e-02, -4.54075927e-02,
        -4.59065434e-02, -4.64046188e-02, -4.69016638e-02,
        -4.73979680e-02, -4.78937334e-02, -4.83891718e-02,
        -4.88844392e-02, -4.93796264e-02],
       [ 0.00000000e+00, -1.95243486e-06, -3.70719154e-05,
        -1.04231409e-04, -2.03347929e-04, -3.33860502e-04,
        -4.95266066e-04, -6.86987818e-04, -9.08447124e-04,
        -1.15890633e-03, -1.43789382e-03, -1.74496557e-03,
        -2.07928104e-03, -2.44037906e-03, -2.82722878e-03,
        -3.23951610e-03, -3.67642836e-03, -4.13732529e-03,
        -4.62167152e-03, -5.12867588e-03, -5.65774201e-03,
        -6.20822619e-03, -6.77948309e-03, -7.37110951e-03,
        -7.98287809e-03, -8.61388387e-03, -9.26389492e-03,
        -9.93240609e-03, -1.06190722e-02, -1.13234986e-02,
        -1.20451785e-02, -1.27836536e-02, -1.35385526e-02,
        -1.43098623e-02, -1.50969999e-02, -1.58998966e-02,
        -1.67177481e-02, -1.75505131e-02, -1.83976182e-02,
        -1.92590568e-02, -2.01342357e-02, -2.10228662e-02,
        -2.19247211e-02, -2.28398762e-02, -2.37681205e-02,
        -2.47093780e-02, -2.56636401e-02, -2.66305877e-02,
        -2.76101304e-02, -2.86018046e-02, -2.96060841e-02,
