         9.57309700e-02,  9.81133275e-02,  1.00491989e-01,
         1.02867175e-01,  1.05238196e-01,  1.07606043e-01,
         1.09969496e-01,  1.12329295e-01,  1.14684628e-01,
         1.17036699e-01,  1.19384196e-01,  1.21728300e-01,
         1.24067846e-01,  1.26403544e-01,  1.28735198e-01,
         1.31063495e-01,  1.33388402e-01,  1.35709759e-01,
         1.38028216e-01,  1.40342921e-01,  1.42655155e-01,
         1.44963549e-01,  1.47269690e-01,  1.49572376e-01,
         1.51872793e-01,  1.54170136e-01,  1.56464954e-01,
         1.58756565e-01,  1.61045715e-01,  1.63331981e-01,
         1.65615334e-01,  1.67895578e-01,  1.70173130e-01,
         1.72447797e-01,  1.74718975e-01,  1.76987802e-01,
         1.79253967e-01,  1.81517956e-01,  1.83779035e-01,
         1.86038328e-01,  1.88295973e-01,  1.90551714e-01,
         1.92805497e-01,  1.95057882e-01,  1.97308530e-01,
         1.99557767e-01,  2.01805705e-01,  2.04052606e-01,
         2.06298439e-01,  2.08543730e-01,  2.10788311e-01,
         2.13032521e-01,  2.15277064e-01,  2.17521668e-01,
         2.19766096e-01,  2.22010707e-01,  2.24255448e-01,
         2.26500813e-01,  2.28746225e-01,  2.30991970e-01,
         2.33238836e-01,  2.35485759e-01],
       [ 0.00000000e+00,  1.12520545e-06,  1.23926079e-05,
         3.33542762e-05,  6.36844919e-05,  1.02999467e-04,
         1.50915333e-04,  2.07099124e-04,  2.71193881e-04,
         3.42859197e-04,  4.21773230e-04,  5.07613157e-04,
         6.00054886e-04,  6.98768351e-04,  8.03500705e-04,
         9.13928590e-04,  1.02980142e-03,  1.15091897e-03,
         1.27699979e-03,  1.40779341e-03,  1.54310937e-03,
         1.68274548e-03,  1.82642679e-03,  1.97404476e-03,
         2.12544321e-03,  2.28052552e-03,  2.43917691e-03,
         2.60128899e-03,  2.76674564e-03,  2.93539386e-03,
         3.10721279e-03,  3.28211232e-03,  3.45997431e-03,
         3.64067897e-03,  3.82417156e-03,  4.01039299e-03,
         4.19923525e-03,  4.39068063e-03,  4.58463376e-03,
         4.78103136e-03,  4.97979107e-03,  5.18082818e-03,
         5.38415858e-03,  5.58967266e-03,  5.79738262e-03,
         6.00706588e-03,  6.21866570e-03,  6.43200358e-03,
         6.64722462e-03,  6.86443111e-03,  7.08407900e-03,
         7.30630684e-03,  7.53107500e-03,  7.75785329e-03,
         7.98609517e-03,  8.21550282e-03,  8.44615087e-03,
         8.67829289e-03,  8.91184365e-03,  9.14685238e-03,
         9.38334310e-03,  9.62189616e-03,  9.86290050e-03,
         1.01067009e-02,  1.03534438e-02,  1.06036838e-02,
         1.08578150e-02,  1.11160010e-02,  1.13783690e-02,
         1.16453772e-02,  1.19170536e-02,  1.21932862e-02,
         1.24743960e-02,  1.27602799e-02,  1.30506942e-02,
         1.33458667e-02,  1.36456488e-02,  1.39494990e-02,
         1.42578428e-02,  1.45702227e-02,  1.48862990e-02,
         1.52063262e-02,  1.55297242e-02,  1.58566664e-02,
         1.61869197e-02,  1.65201934e-02,  1.68567755e-02,
         1.71960601e-02,  1.75384521e-02,  1.78835009e-02,
         1.82313138e-02,  1.85819269e-02,  1.89350600e-02,
         1.92908363e-02,  1.96489433e-02,  2.00095977e-02,
         2.03725100e-02,  2.07377702e-02,  2.11051151e-02,
         2.14747560e-02,  2.18444610e-02],
       [ 0.00000000e+00, -2.96602088e-06, -3.48750979e-05,
        -9.41390244e-05, -1.80645427e-04, -2.93591266e-04,
        -4.32175875e-04, -5.95742946e-04, -7.83559837e-04,
        -9.94780124e-04, -1.22895305e-03, -1.48545876e-03,
        -1.76365545e-03, -2.06286619e-03, -2.38247480e-03,
        -2.72196252e-03, -3.08087531e-03, -3.45886221e-03,
        -3.85530346e-03, -4.26964778e-03, -4.70133147e-03,
        -5.15010438e-03, -5.61491093e-03, -6.09603051e-03,
        -6.59321107e-03, -7.10617944e-03, -7.63495640e-03,
        -8.17937418e-03, -8.73922736e-03, -9.31416736e-03,
        -9.90424882e-03, -1.05091398e-02, -1.11287161e-02,
        -1.17626794e-02, -1.24109153e-02, -1.30732968e-02,
        -1.37494763e-02, -1.44394219e-02, -1.51428275e-02,
        -1.58594073e-02, -1.65888301e-02, -1.73303406e-02,
        -1.80843821e-02, -1.88505578e-02, -1.96289787e-02,
        -2.04189684e-02, -2.12204958e-02, -2.20329639e-02,
        -2.28565210e-02, -2.36905457e-02, -2.45353322e-02,
        -2.53902638e-02, -2.62551995e-02, -2.71293910e-02,
        -2.80123442e-02, -2.89034978e-02, -2.98024733e-02,
        -3.07092496e-02, -3.16231156e-02, -3.25441192e-02,
        -3.34714104e-02, -3.44050533e-02, -3.53450086e-02,
        -3.62916009e-02, -3.72443479e-02, -3.82035020e-02,
        -3.91687846e-02, -4.01402786e-02, -4.11176435e-02,
        -4.21008791e-02, -4.30896703e-02, -4.40838515e-02,
        -4.50832885e-02, -4.60874448e-02, -4.70963186e-02,
        -4.81096691e-02, -4.91272960e-02, -5.01483090e-02,
        -5.11730952e-02, -5.22011006e-02, -5.32313971e-02,
        -5.42642291e-02, -5.52992142e-02, -5.63361037e-02,
        -5.73746294e-02, -5.84144063e-02, -5.94554606e-02,
        -6.04971385e-02, -6.15396294e-02, -6.25823178e-02,
        -6.36251312e-02, -6.46680844e-02, -6.57106336e-02,
        -6.67525048e-02, -6.77933724e-02, -6.88331050e-02,
        -6.98714603e-02, -7.09080551e-02, -7.19426251e-02,
        -7.29750900e-02, -7.40076599e-02]], [[ 0.00000000e+00,  2.49807086e-03,  4.99584855e-03,
         7.49290376e-03,  9.98869303e-03,  1.24823827e-02,
         1.49737596e-02,  1.74626255e-02,  1.99484422e-02,
         2.24318702e-02,  2.49111864e-02,  2.73868697e-02,
         2.98580785e-02,  3.23263751e-02,  3.47898724e-02,
         3.72490477e-02,  3.97035482e-02,  4.21537572e-02,
         4.45996922e-02,  4.70407506e-02,  4.94774484e-02,
         5.19091169e-02,  5.43371906e-02,  5.67603113e-02,
         5.91786555e-02,  6.15921793e-02,  6.40008492e-02,
         6.64050897e-02,  6.88041161e-02,  7.11989889e-02,
         7.35890548e-02,  7.59749035e-02,  7.83557557e-02,
         8.07320110e-02,  8.31038369e-02,  8.54714284e-02,
         8.78349570e-02,  9.01941019e-02,  9.25492887e-02,
         9.49010877e-02,  9.72499571e-02,  9.95955535e-02,
         1.01938369e-01,  1.04278435e-01,  1.06616142e-01,
         1.08950355e-01,  1.11281915e-01,  1.13610815e-01,
         1.15937497e-01,  1.18261233e-01,  1.20582344e-01,
         1.22901362e-01,  1.25218406e-01,  1.27533017e-01,
         1.29845759e-01,  1.32156696e-01,  1.34466115e-01,
         1.36773818e-01,  1.39080075e-01,  1.41384985e-01,
         1.43688587e-01,  1.45991139e-01,  1.48292612e-01,
         1.50593044e-01,  1.52892135e-01,  1.55189861e-01,
         1.57486617e-01,  1.59782772e-01,  1.62077307e-01,
         1.64371094e-01,  1.66663266e-01,  1.68955170e-01,
         1.71245550e-01,  1.73535602e-01,  1.75824840e-01,
         1.78113331e-01,  1.80401150e-01,  1.82688560e-01,
         1.84976191e-01,  1.87263195e-01,  1.89550509e-01,
         1.91838053e-01,  1.94125646e-01,  1.96413453e-01,
         1.98701536e-01,  2.00990421e-01,  2.03278803e-01,
         2.05567612e-01,  2.07856805e-01,  2.10146016e-01,
         2.12434714e-01,  2.14723527e-01,  2.17012580e-01,
         2.19301318e-01,  2.21589716e-01,  2.23878128e-01,
         2.26166003e-01,  2.28454046e-01,  2.30741893e-01,
         2.33033287e-01,  2.35324363e-01],
       [ 0.00000000e+00, -8.28860235e-08,  3.21925903e-06,
         9.77481178e-06,  1.96054177e-05,  3.27151271e-05,
         4.91124306e-05,  6.88004046e-05,  9.17769735e-05,
         1.18050381e-04,  1.47597967e-04,  1.80422527e-04,
         2.16506743e-04,  2.55868569e-04,  2.98468274e-04,
         3.44308074e-04,  3.93371548e-04,  4.45654073e-04,
         5.01144289e-04,  5.59813539e-04,  6.21656707e-04,
         6.86639228e-04,  7.54590451e-04,  8.25723015e-04,
         9.00101069e-04,  9.77778353e-04,  1.05881171e-03,
         1.14327093e-03,  1.23118693e-03,  1.32265674e-03,
         1.41771166e-03,  1.51643261e-03,  1.61884075e-03,
         1.72501256e-03,  1.83501175e-03,  1.94889841e-03,
         2.06673844e-03,  2.18857159e-03,  2.31447755e-03,
         2.44454782e-03,  2.57886945e-03,  2.71720521e-03,
         2.86003814e-03,  3.00754163e-03,  3.15990606e-03,
         3.31722840e-03,  3.47973702e-03,  3.64759696e-03,
         3.82100172e-03,  4.00005583e-03,  4.18494123e-03,
         4.37584851e-03,  4.57293364e-03,  4.77630291e-03,
         4.98614409e-03,  5.20259693e-03,  5.42581514e-03,
         5.65590126e-03,  5.89299701e-03,  6.13721272e-03,
         6.38864706e-03,  6.64696555e-03,  6.91282767e-03,
         7.18643970e-03,  7.46795255e-03,  7.75754671e-03,
         8.05543218e-03,  8.36180408e-03,  8.67666756e-03,
         9.00026047e-03,  9.33255610e-03,  9.67384288e-03,
         1.00239975e-02,  1.03832446e-02,  1.07515482e-02,
         1.11289251e-02,  1.15153805e-02,  1.19109471e-02,
         1.23156955e-02,  1.27294308e-02,  1.31517267e-02,
         1.35832032e-02,  1.40239323e-02,  1.44740271e-02,
         1.49335813e-02,  1.54027673e-02,  1.58813663e-02,
         1.63696064e-02,  1.68675020e-02,  1.73749665e-02,
         1.78918639e-02,  1.84183275e-02,  1.89543379e-02,
         1.94997423e-02,  2.00544906e-02,  2.06186292e-02,
         2.11919660e-02,  2.17746106e-02,  2.23663979e-02,
         2.29679392e-02,  2.35693838e-02],
       [ 0.00000000e+00, -3.24792298e-06, -4.26247676e-05,
        -1.15554446e-04, -2.22828153e-04, -3.63705921e-04,
        -5.37470667e-04, -7.43361863e-04, -9.80572614e-04,
        -1.24824727e-03, -1.54556307e-03, -1.87180766e-03,
        -2.22607739e-03, -2.60777903e-03, -3.01561521e-03,
        -3.44902495e-03, -3.90709721e-03, -4.38901553e-03,
        -4.89388862e-03, -5.42064667e-03, -5.96826573e-03,
        -6.53578828e-03, -7.12104343e-03, -7.72472192e-03,
        -8.34636541e-03, -8.98527473e-03, -9.64109952e-03,
        -1.03134333e-02, -1.10015322e-02, -1.17051535e-02,
        -1.24235269e-02, -1.31560895e-02, -1.39021758e-02,
        -1.46613267e-02, -1.54329977e-02, -1.62166097e-02,
        -1.70115727e-02, -1.78171157e-02, -1.86327147e-02,
        -1.94579023e-02, -2.02921698e-02, -2.11338525e-02,
        -2.19836758e-02, -2.28413044e-02, -2.37065228e-02,
        -2.45785566e-02, -2.54573565e-02, -2.63425369e-02,
        -2.72338642e-02, -2.81306565e-02, -2.90326121e-02,
        -2.99395043e-02, -3.08509576e-02, -3.17663578e-02,
        -3.26855047e-02, -3.36080073e-02, -3.45335560e-02,
        -3.54616483e-02, -3.63919712e-02, -3.73241293e-02,
        -3.82576970e-02, -3.91919283e-02, -4.01269308e-02,
        -4.10624311e-02, -4.19980132e-02, -4.29333836e-02,
        -4.38684275e-02, -4.48030214e-02, -4.57364896e-02,
        -4.66689295e-02, -4.75997332e-02, -4.85291758e-02,
        -4.94564830e-02, -5.03818542e-02, -5.13048020e-02,
        -5.22250678e-02, -5.31423960e-02, -5.40566150e-02,
        -5.49677198e-02, -5.58751237e-02, -5.67788639e-02,
        -5.76787979e-02, -5.85746343e-02, -5.94662247e-02,
        -6.03533629e-02, -6.12360244e-02, -6.21134815e-02,
        -6.29858767e-02, -6.38529835e-02, -6.47144853e-02,
        -6.55700152e-02, -6.64196427e-02, -6.72632853e-02,
        -6.81006040e-02, -6.89314763e-02, -6.97559252e-02,
        -7.05736632e-02, -7.13848662e-02, -7.21893337e-02,
        -7.29882035e-02, -7.37869425e-02]], [[ 0.00000000e+00,  2.49582718e-03,  4.99125823e-03,
         7.48568338e-03,  9.97904137e-03,  1.24706831e-02,
         1.49596681e-02,  1.74454956e-02,  1.99282237e-02,
         2.24073671e-02,  2.48818111e-02,  2.73519176e-02,
         2.98170812e-02,  3.22778235e-02,  3.47326895e-02,
         3.71825096e-02,  3.96262591e-02,  4.20654354e-02,
         4.44987836e-02,  4.69269839e-02,  4.93495442e-02,
         5.17667964e-02,  5.41793696e-02,  5.65866787e-02,
         5.89891485e-02,  6.13857897e-02,  6.37779601e-02,
         6.61648025e-02,  6.85466902e-02,  7.09232926e-02,
         7.32954858e-02,  7.56626236e-02,  7.80253111e-02,
         8.03829080e-02,  8.27366684e-02,  8.50859520e-02,
         8.74309688e-02,  8.97719159e-02,  9.21093116e-02,
         9.44437330e-02,  9.67747234e-02,  9.91029057e-02,
         1.01428648e-01,  1.03751898e-01,  1.06073140e-01,
         1.08391688e-01,  1.10708712e-01,  1.13023457e-01,
         1.15337028e-01,  1.17648834e-01,  1.19959036e-01,
         1.22267567e-01,  1.24575325e-01,  1.26881807e-01,
         1.29187254e-01,  1.31491260e-01,  1.33794699e-01,
         1.36097107e-01,  1.38399385e-01,  1.40700939e-01,
         1.43002421e-01,  1.45303593e-01,  1.47605210e-01,
         1.49906859e-01,  1.52209308e-01,  1.54512217e-01,
         1.56815964e-01,  1.59120331e-01,  1.61425756e-01,
         1.63732210e-01,  1.66039721e-01,  1.68348886e-01,
         1.70658999e-01,  1.72970552e-01,  1.75283604e-01,
         1.77598648e-01,  1.79915384e-01,  1.82233715e-01,
         1.84554026e-01,  1.86876319e-01,  1.89200713e-01,
         1.91527076e-01,  1.93855523e-01,  1.96186681e-01,
         1.98519884e-01,  2.00855257e-01,  2.03192470e-01,
         2.05532301e-01,  2.07874168e-01,  2.10218571e-01,
         2.12565270e-01,  2.14913970e-01,  2.17264877e-01,
         2.19618184e-01,  2.21973553e-01,  2.24330868e-01,
         2.26689896e-01,  2.29050711e-01,  2.31413297e-01,
         2.33780619e-01,  2.36147713e-01],
       [ 0.00000000e+00, -3.29624050e-07,  3.33392354e-06,
         1.09171926e-05,  2.25956057e-05,  3.84455784e-05,
         5.85292293e-05,  8.29108746e-05,  1.11661116e-04,
         1.44835521e-04,  1.82471219e-04,  2.24617682e-04,
         2.71305221e-04,  3.22591278e-04,  3.78496333e-04,
         4.39077591e-04,  5.04337386e-04,  5.74351829e-04,
         6.49113782e-04,  7.28665672e-04,  8.12990732e-04,
         9.02096991e-04,  9.95704578e-04,  1.09418219e-03,
         1.19762420e-03,  1.30605377e-03,  1.41960039e-03,
         1.53827676e-03,  1.66213860e-03,  1.79119178e-03,
         1.92550587e-03,  2.06504573e-03,  2.20982801e-03,
         2.35980052e-03,  2.51502449e-03,  2.67541566e-03,
         2.84095048e-03,  3.01161451e-03,  3.18740077e-03,
         3.36829774e-03,  3.55423092e-03,  3.74486047e-03,
         3.94060317e-03,  4.14151842e-03,  4.34769414e-03,
         4.55910079e-03,  4.77588865e-03,  4.99801574e-03,
         5.22560427e-03,  5.45862785e-03,  5.69710747e-03,
         5.94103489e-03,  6.19052211e-03,  6.44548945e-03,
         6.70594312e-03,  6.97182591e-03,  7.24318283e-03,
         7.51991937e-03,  7.80209569e-03,  8.08956335e-03,
         8.38234817e-03,  8.67999674e-03,  8.98298345e-03,
         9.29129722e-03,  9.60505158e-03,  9.92424607e-03,
         1.02489455e-02,  1.05791276e-02,  1.09148778e-02,
         1.12561753e-02,  1.16030403e-02,  1.19555430e-02,
         1.23135597e-02,  1.26771601e-02,  1.30463102e-02,
         1.34210786e-02,  1.38013689e-02,  1.41871427e-02,
         1.45784195e-02,  1.49751575e-02,  1.53770117e-02,
         1.57843302e-02,  1.61972069e-02,  1.66157835e-02,
         1.70400074e-02,  1.74699252e-02,  1.79055277e-02,
         1.83469816e-02,  1.87942077e-02,  1.92473228e-02,
         1.97062834e-02,  2.01710447e-02,  2.06416419e-02,
         2.11181099e-02,  2.16003571e-02,  2.20883461e-02,
         2.25819946e-02,  2.30812856e-02,  2.35861773e-02,
         2.40971038e-02,  2.46079785e-02],
       [ 0.00000000e+00, -3.42593829e-06, -4.71350126e-05,
        -1.28331976e-04, -2.47956284e-04, -4.05145287e-04,
        -5.98957290e-04, -8.28439116e-04, -1.09265467e-03,
        -1.39041275e-03, -1.72077900e-03, -2.08283020e-03,
        -2.47544928e-03, -2.89768770e-03, -3.34812899e-03,
        -3.82605686e-03, -4.33021370e-03, -4.85985797e-03,
        -5.41361531e-03, -5.99052253e-03, -6.58909665e-03,
        -7.20838339e-03, -7.84567983e-03, -8.50179059e-03,
        -9.17615794e-03, -9.86766203e-03, -1.05762269e-02,
        -1.13009676e-02, -1.20413429e-02, -1.27965492e-02,
        -1.35661380e-02, -1.43489852e-02, -1.51446631e-02,
        -1.59521915e-02, -1.67712451e-02, -1.76008191e-02,
        -1.84402264e-02, -1.92888126e-02, -2.01460297e-02,
        -2.10113374e-02, -2.18838468e-02, -2.27622306e-02,
        -2.36469504e-02, -2.45375219e-02, -2.54336385e-02,
        -2.63345279e-02, -2.72401542e-02, -2.81497159e-02,
        -2.90631421e-02, -2.99797279e-02, -3.08990463e-02,
        -3.18205851e-02, -3.27442542e-02, -3.36693613e-02,
        -3.45955086e-02, -3.55220609e-02, -3.64488399e-02,
        -3.73751575e-02, -3.83008685e-02, -3.92251854e-02,
        -4.01478822e-02, -4.10681452e-02, -4.19860253e-02,
